B2 R' F2 B U'
B2 R' B F2 U'
F2 B2 R' B U'
B2 F2 R' B U'
F2 R U2 L F' U
F2 R U2 F' L U
B2 R' D B U' R2
B2 R' F2 D B U'
B2 R' F2 D' B U'
B2 R' F2 D2 B U'
B2 R' F2 B U' D
B2 R' F2 B U' D'
B2 R' F2 B U' D'
B2 R' F2 B U' D2
B2 R' F2 B D U'
B2 R' F2 B D' U'
B2 R' F2 B D2 U'
B2 R' B U' D R2
B R' F2 B R' U'
B2 R' B D U' R2
B2 R' B F2 U' D
B2 R' B F2 U' D'
B2 R' B F2 U' D2
B2 R' B F2 D U'
B2 R' B F2 D' U'
B2 R' B F2 D2 U'
B R' B R' F2 U'
B R' B F2 R' U'
F2 R' B2 R' B' U'
F2 R2 U2 L F U
R2 F2 U2 L F U
R F2 U2 F L U
R' F2 B2 R' B' U'
B2 F R' F B U'
B2 F R' B F U'
F2 B R' B R' U'
R' B2 R' F2 B' U'
R' B2 R' B' F2 U'
B2 F2 R' D B U'
B2 F2 R' D' B U'
F2 B2 R' D B U'
B2 F2 R' D2 B U'
F2 B2 R' D' B U'
F2 B2 R' D2 B U'
B2 F2 R' B U' D
B2 F2 R' B U' D'
B2 F2 R' B U' D2
B2 F2 R' B D U'
B2 F2 R' B D' U'
B2 F2 R' B D2 U'
F2 B2 R' B U' D
F2 B2 R' B U' D'
F2 B2 R' B U' D2
F2 B2 R' B D U'
F2 B2 R' B D' U'
F2 B2 R' B D2 U'
B F2 R' B R' U'
F B2 R' F B U'
F B2 R' B F U'
R' B2 F2 R' B' U'
B2 L R' B L' F2 U'
R' L U2 L' F2 B U'
R' L U2 L' B F2 U'
R2 L U2 L' F2 B' U'
R2 L U2 L' B' F2 U'
R' L U2 B L' F2 U'
U2 L D B' U L R2
U2 L D B' U R2 L
L2 R F2 L2 R B' U'
L2 R F2 L2 B' R U'
L2 R F2 R L2 B' U'
D2 L B2 U2 L' B U'
D2 L B2 U2 B L' U'
L R' U2 L' F2 B U'
L R' U2 L' B F2 U'
L R' U2 B L' F2 U'
B2 L' R' F2 L B U'
L2 R' F2 L2 B R U'
L2 R' F2 B L2 R U'
L2 R' F2 B R L2 U'
L2 R' B F2 L2 R U'
L2 R' B F2 R L2 U'
F2 L' D2 L R2 B' U'
F2 L' D2 L B' R2 U'
F2 L' D2 R2 L B' U'
D2 L' F B2 L2 R' U
D2 L' F B2 R' L2 U
B2 L' F2 L R' B U'
B2 L' F2 R' L B U'
L R2 U2 L' F2 B' U'
L R2 U2 L' B' F2 U'
D2 L' B2 R' F L2 U
D2 L' B2 F L2 R' U
D2 L' B2 F R' L2 U
B2 L2 R' F2 L2 B U'
B2 L2 R' F2 B L2 U'
B2 L2 R' B L2 F2 U'
B2 L2 R' B F2 L2 U'
R' L2 F2 L2 B R U'
L2 R2 F2 L2 R B U'
R2 L2 F2 L2 R B U'
L2 R2 F2 R L2 B U'
L2 R2 F2 R B L2 U'
R2 L2 F2 R L2 B U'
R2 L2 F2 R B L2 U'
R' L2 F2 B L2 R U'
R' L2 F2 B R L2 U'
R L2 F2 L2 R B' U'
R L2 F2 L2 B' R U'
R L2 F2 R L2 B' U'
R' L2 B F2 L2 R U'
R' L2 B F2 R L2 U'
U2 L2 D2 L' F B2 U
U2 L2 D2 L' B2 F U
U2 L2 D2 B2 L' F U
B2 L2 F2 L2 R' B U'
B2 L2 F2 R' L2 B U'
B2 L2 F2 R' B L2 U'
F2 R U2 L D F' U
F2 R U2 L D' F' U
F2 R U2 L D2 F' U
F2 R U2 L F' U D
F2 R U2 L F' U D'
F2 R U2 L F' U D2
F2 R U2 L F' D U
F2 R U2 L F' D' U
F2 R U2 L F' D2 U
F2 R U2 L' F' L2 U
F2 R U2 D L F' U
F2 R U2 D F' L U
F2 R U2 D' L F' U
F2 R U2 D' F' L U
F2 R U2 D2 L F' U
F2 R U2 D2 F' L U
F2 R U2 F L F2 U
F2 R U2 F' L U D
F2 R U2 F' L U D'
F2 R U2 F' L U D2
F2 R U2 F' L D U
F2 R U2 F' L D' U
F2 R U2 F' L D2 U
F2 R U2 F' D L U
F2 R U2 F' D' L U
F2 R U2 F' D2 L U
F2 R D U2 L F' U
F2 R D U2 F' L U
F2 R D' U2 L F' U
F2 R D' U2 F' L U
F2 R D2 U2 L F' U
F2 R D2 U2 F' L U
F R F U2 L F2 U
F R F U2 F2 L U
F R F D2 B2 R' U'
B2 R F2 R2 U2 F U
B2 R B R2 F2 B U'
B2 R B R2 B F2 U'
F2 R B R2 B R' U'
B2 R B' R2 F2 B U'
