D L2 F R B2 U
D L2 F B2 R U
D L2 B2 F R U
B' R' U' R' F' B'
B' R' U' R' B' F'
B' U' R' F' R' B'
B' U' B' R' F' R'
L2 F R U R B2
L2 F R U B2 R
R' L U' R' F' L' B2
R' L U' R' F' B2 L'
R' L U' R' B2 F' L'
U L U' F R2 B2 L
B' L F' L' U' R2 B'
B' L F' L' U' B' R2
L R' U' R' F' L' B2
L R' U' R' F' B2 L'
L R' U' R' B2 F' L'
L2 R' F R U R2 B2
L2 R' F R U B2 R2
D L' B2 L' F R U
D L2 R F R B2 U
D L2 R F B2 R U
R' L2 F R U R2 B2
R' L2 F R U B2 R2
D L2 R B2 F R U
L2 R2 F R U R' B2
R2 L2 F R U R' B2
D L2 R' F R B2 U
D L2 R' F B2 R U
D L2 R' B2 F R U
D L2 R2 F R B2 U
D L2 R2 F B2 R U
D L2 R2 B2 F R U
D L2 D' F R U R
D L2 F R U D' R2
D L2 F R D' U R2
D L2 F R B2 U D
D L2 F R B2 U D'
D L2 F R B2 U D2
D L2 F R B2 D U
D L2 F R B2 D' U
D L2 F R B2 D2 U
D L2 F R' B2 R2 U
D L2 F D' R U R
D L2 F B' R B' U
D L2 F B2 R U D
D L2 F B2 R U D'
D L2 F B2 R U D2
D L2 F B2 R D U
D L2 F B2 R D' U
D L2 F B2 R D2 U
D L2 F B2 D R U
D L2 F B2 D' R U
D L2 F B2 D2 R U
D2 L2 F2 U F' R U
L U R2 B L F B
L U R2 B L B F
D L2 B' F R B' U
D L2 B2 R F R U
D L2 B2 R' F R U
D L2 B2 R2 F R U
D L2 B2 D F R U
D L2 B2 D' F R U
D L2 B2 D2 F R U
D L2 B2 F R U D
D L2 B2 F R U D'
D L2 B2 F R U D2
D L2 B2 F R D U
D L2 B2 F R D' U
D L2 B2 F R D2 U
D L2 B2 F D R U
D L2 B2 F D' R U
D L2 B2 F D2 R U
D R L2 F R B2 U
D R L2 F B2 R U
D R L2 B2 F R U
B' R U' R B' D2 F2
B' R U' R' F' R2 B'
B' R U' R' F' B' R2
B' R U' R' B' F' R2
B' R U' B' R' F' R2
