B D2 B2 U L B'
B L D2 B2 U L B'
D2 L F B2 U L' B
D2 L F B2 U B L'
D2 L B2 F U L' B
D2 L B2 F U B L'
F L' U B' L R' B
F L' U B' R' L B
B L' D2 B2 U L B'
D L' F B' L U R2
D L' B' F L U R2
D2 L' B2 U' F U2 L'
B L2 D2 B2 U L B'
D L2 B' L F U R2
F L2 B' U D2 L B'
F L2 B' D2 U L B'
U2 R F2 U' L2 B' L
U R B' L D R2 B
U R B' D L R2 B
U R B' D R2 L B
U R B2 D R2 B L
B R' U' F2 L' U' B
B' R' F2 L' U' L2 B
B' R' F2 L' U' B L2
U2 R' F2 U' B' L B2
U2 R' F2 B' U' L B2
U R' B' L B2 D R2
U2 R' B' F2 U' L B2
B' U L R D R2 B
B' U L R' D B R2
B' U L R' B D R2
F2 U L' B2 R' B L
B' U R L D R2 B
B' U R D L R2 B
B' U R D R2 L B
B' U R' L D B R2
B' U R' L B D R2
B' U R' D L B R2
B' U D R2 D L B'
B' U D2 L D' R2 B'
B' U D2 L D' B' R2
B U' R' U' F2 U' B
B U' R' U2 D B R2
B U' R' U2 B D R2
B U' R' D U2 B R2
B U' R' D' L2 U2 B
B' U2 R' F2 U' L B
D2 F L B2 U L2 B
D2 F L B2 U B L2
B' U2 F2 R' U' L B
B' U2 F2 U' D2 L B'
B' U2 F2 D2 U' L B'
B U2 F2 U R' U2 B
D' F D2 L' F U R2
F D L2 B' L F U
D2 F B2 L U B' L2
B' D U R2 D L B'
D2 F B2 U L B' L2
R' F2 L' U' B' L B2
R' F2 L' B' U' L B2
U2 F2 R' U' B' L B2
U2 F2 R' B' U' L B2
U2 F2 U' B' D2 L B'
B' D2 L' B2 U L2 B'
B D2 L B2 U L B
R' F2 B' L' U' L2 B2
R' F2 B' L' U' B2 L2
U2 F2 B U R' U2 B
B' D2 U L D' R2 B'
B' D2 U L D' B' R2
U2 F2 B' R' U' L B
U2 F2 B' U' D2 L B'
U2 F2 B' D2 U' L B'
B D2 F B2 U L B'
B D2 F' B2 U L B'
B D2 F2 B2 U L B'
B' D2 B2 U B2 L B'
B2 D2 B2 L U B' L
B2 D2 B2 U L B' L
B2 D2 B2 U B' L B'
B D2 B2 L' U L2 B'
B D2 B2 U L D B'
B D2 B2 U L D' B'
B D2 B2 U L D2 B'
B D2 B2 U L B' D
B D2 B2 U L B' D'
B D2 B2 U L B' D2
B D2 B2 F U L B'
B D2 B2 F' U L B'
B D2 B2 F2 U L B'
L' B D2 B2 U L B'
L2 B D2 B2 U L B'
L B D2 B2 U L B'
U2 B F2 U R' U2 B
F2 B U' R' U2 B R
D B' L U2 B' U' R2
U B' L R D R2 B
U B' L R' D B R2
U B' L R' B D R2
D B' L' F L2 U R2
U B' R L D R2 B
U B' R D L R2 B
U B' R D R2 L B
U2 B' R' F2 U' L B
U B' R' L D B R2
U B' R' L B D R2
U B' R' D L B R2
U B' D R2 D L B'
U B' D2 L D' R2 B'
U B' D2 L D' B' R2
R' B' F2 L' U' L2 B2
R' B' F2 L' U' B2 L2
D2 B2 L U D2 B' L
U2 B' F2 R' U' L B
D2 B2 L D2 U B' L
D2 B2 L F U B' L'
U2 B' F2 U' D2 L B'
U2 B' F2 D2 U' L B'
D2 B2 L' U' F U2 L'
U B2 R D R2 B L
D2 B2 U L D2 B' L
U B2 R' D B L R2
U B2 R' D B R2 L
U B2 R' B L D R2
U B2 R' B D L R2
U B2 R' B D R2 L
B F2 U' R' U2 B R
D2 B2 F L U B' L2
D2 B2 F U L B' L2
