R2 L F B D L2
R2 L B D F L2
R2 L B F D L2
L R2 F B D L2
L R2 B D F L2
L R2 B F D L2
R2 D L F L' B
R2 D L F B L'
R2 D L B F L'
R2 D B L F L'
R2 D' B' L F B2
R2 D' B' L B2 F
R2 B D L F L'
L B' U' R2 F B
L B' U' R2 B F
R2 B2 D' B' L F
R2 L U B' U' F B2
R2 L U B' U' B2 F
B' L R2 F B D L2
B2 L R2 F B D L2
B' L R2 B D F L2
B L R2 F B D L2
B' L R2 B F D L2
B2 L R2 B D F L2
B2 L R2 B F D L2
B L R2 B D F L2
B L R2 B F D L2
R2 L D F B D L2
R2 L D B D F L2
R2 L D B F D L2
F' L U' B' U' R2 F
F' L U' B' U' F R2
R2 L D' F B D L2
R2 L D' B D F L2
R2 L D' B F D L2
R2 L D2 F B D L2
R2 L D2 B D F L2
R2 L D2 B F D L2
R' L F R' B D L2
R2 L F U B' U' B2
R2 L F D B D L2
R2 L F D' B D L2
R2 L F D2 B D L2
R2 L F B L D L2
R2 L F B L' D L2
R2 L F B L2 D L2
R2 L F B U B2 U'
R2 L F B D L2 D
R2 L F B D L2 D'
R2 L F B D L2 D2
F' L F R2 B D L2
R2 L F2 B D L2 F'
R2 L F2 B D F' L2
R2 L B L2 D L2 F
R2 L B U B2 U' F
R2 L B D F L2 D
R2 L B D F L2 D'
R2 L B D F L2 D2
R2 L B D F' L2 F2
R2 L B D F2 L2 F'
R2 L B D' F D2 L2
R2 L B F L D L2
R2 L B F L' D L2
R2 L B F L2 D L2
R2 L B F U B2 U'
R2 L B F D L2 D
R2 L B F D L2 D'
R2 L B F D L2 D2
R2 L B F2 D L2 F'
R2 L B F2 D F' L2
B' L B' U' R2 F B
B' L B' U' R2 B F
B2 L B' U' R2 F B
B2 L B' U' R2 B F
B L B' U' R2 F B
B L B' U' R2 B F
L R' F R' B D L2
R2 L' F' D' L2 F B
R2 L' F' D' L2 B F
L R2 U B' U' F B2
L R2 U B' U' B2 F
F' L' B' U F U R2
L R2 D F B D L2
L R2 D B D F L2
L R2 D B F D L2
L R2 D' F B D L2
L R2 D' B D F L2
L R2 D' B F D L2
L R2 D2 F B D L2
L R2 D2 B D F L2
L R2 D2 B F D L2
L R2 F U B' U' B2
L R2 F D B D L2
L R2 F D' B D L2
L R2 F D2 B D L2
L R2 F B L D L2
L R2 F B L' D L2
L R2 F B L2 D L2
L R2 F B U B2 U'
L R2 F B D L2 D
L R2 F B D L2 D'
L R2 F B D L2 D2
L' R2 F' D' L2 F B
L' R2 F' D' L2 B F
U' L2 U R2 B L F
L R2 F2 B D L2 F'
L R2 F2 B D F' L2
L R2 B L2 D L2 F
L R2 B U B2 U' F
L R2 B D F L2 D
L R2 B D F L2 D'
L R2 B D F L2 D2
L R2 B D F' L2 F2
L R2 B D F2 L2 F'
L R2 B D' F D2 L2
L R2 B F L D L2
L R2 B F L' D L2
L R2 B F L2 D L2
L R2 B F U B2 U'
L R2 B F D L2 D
L R2 B F D L2 D'
L R2 B F D L2 D2
L R2 B F2 D L2 F'
L R2 B F2 D F' L2
L2 U L' R2 F B L
L2 U L' R2 B F L
L2 U L2 R2 B L F
L2 U R2 L' F B L
L2 U R2 L' B F L
L2 U R2 L2 B L F
L2 U R2 B L' F L2
L U R2 F B D L2
L U R2 B D F L2
L U R2 B F D L2
R2 U B L B' U' B
L U B' U' R2 F B
L U B' U' R2 B F
R2 U' L2 U B L F
L2 U' R2 F' L' F B
L2 U' R2 F' L' B F
L2 U' R2 F' B L' F
L2 U' R2 B F' L' F
L U' R2 F B D L2
L U' R2 B D F L2
L U' R2 B F D L2
L2 U' F' L' F R2 B
L2 U' F' U2 L' R2 F
L2 U' F' U2 L' F R2
L2 U' F' U2 R2 L' F
L U' B' U' R2 F B
L U' B' U' R2 B F
L U2 R2 F B D L2
L U2 R2 B D F L2
L U2 R2 B F D L2
B' R2 L F B D L2
B' R2 L B D F L2
B' R2 L B F D L2
B2 R2 L F B D L2
B2 R2 L B D F L2
B2 R2 L B F D L2
B R2 L F B D L2
B R2 L B D F L2
B R2 L B F D L2
B' R2 D L F L' B
B' R2 D L F B L'
B' R2 D L B F L'
B2 R2 D L F L' B
B2 R2 D L F B L'
B2 R2 D L B F L'
B R2 D L F L' B
B R2 D L F B L'
B R2 D L B F L'
B' R2 D B L F L'
B2 R2 D B L F L'
L U2 B' U' R2 F B
L U2 B' U' R2 B F
B R2 D B L F L'
B' R2 D' B' L F B2
B' R2 D' B' L B2 F
B2 R2 D' B' L F B2
B2 R2 D' B' L B2 F
B R2 D' B' L F B2
B R2 D' B' L B2 F
R D L R F L' B
R D L R F B L'
R D L R B F L'
R2 D L F L B L2
R2 D L F L' D B
R2 D L F L' D' B
R2 D L F L' D2 B
R2 D L F L' B D
R2 D L F L' B D'
R2 D L F L' B D2
R2 D L F D L' B
R2 D L F D B L'
R2 D L F D' L' B
R2 D L F D' B L'
R2 D L F D2 L' B
R2 D L F D2 B L'
R2 D L F B L' D
R2 D L F B L' D'
R2 D L F B L' D2
R2 D L F B D L'
R2 D L F B D' L'
R2 D L F B D2 L'
R2 D L F B' L' B2
R2 D L B F L' D
R2 D L B F L' D'
R2 D L B F L' D2
R2 D L B F D L'
R2 D L B F D' L'
R2 D L B F D2 L'
R2 D L B' F L' B2
R2 D L2 F L' F B
R2 D L2 F L' B F
R2 D L2 F B L' F
R2 D L2 B L' F L'
R2 D L2 B F L' F
R D R L F L' B
R D R L F B L'
R D R L B F L'
R D R B L F L'
B' R2 B D L F L'
B2 R2 B D L F L'
B R2 B D L F L'
U R2 B U L B' U'
B' R2 B2 D' B' L F
B2 R2 B2 D' B' L F
B R2 B2 D' B' L F
R2 D F L F L2 B
R2 D F L F B L2
R2 D F L B F L2
R2 D F L' B D2 F2
R2 D F B L F L2
R2 D B L F L' D
R2 D B L F L' D'
R2 D B L F L' D2
R2 D B L F D L'
R2 D B L F D' L'
R2 D B L F D2 L'
R2 D B L2 F L' F
R2 D B F L F L2
R2 D B' L F L' B2
R2 D B' L F B2 L'
R2 D B' L B2 F L'
R2 D B2 L F L' B'
R2 D B2 D2 B' L F
R2 D' L D2 F L' B
R2 D' L D2 F B L'
R2 D' L D2 B F L'
R2 D' L F B' L B2
R2 D' L B' F L B2
R D' R B' L F B2
R D' R B' L B2 F
R2 D' F B' L F B2
R2 D' F B' L B2 F
R2 D' F' B' L F B2
R2 D' F' B' L B2 F
R2 D' F2 B' L F B2
R2 D' F2 B' L B2 F
R2 D' B U2 R' U2 F'
R2 D' B' L F B2 D
R2 D' B' L F B2 D'
R2 D' B' L F B2 D2
R2 D' B' L B2 D F
R2 D' B' L B2 D' F
R2 D' B' L B2 D2 F
R2 D' B' L B2 F D
R2 D' B' L B2 F D'
R2 D' B' L B2 F D2
R2 D' B' L2 B2 L' F
R2 D' B' F L F B2
R2 D' B' F L B2 F
R D' B' L R F B
R D' B' L R B F
R2 D' B' F' L F B2
R2 D' B' F' L B2 F
R2 D' B' F2 L F B2
R2 D' B' F2 L B2 F
R D' B' R L F B
R D' B' R L B F
R D' B2 R B L F
R2 D2 L D' F L' B
R2 D2 L D' F B L'
R2 D2 L D' B F L'
R2 D2 L B D' F L'
R2 D2 B L D' F L'
R2 D2 B D' L F L'
R2 D2 B2 D B' L F
R2 F L F B D L2
R2 F L B D F L2
R2 F L B F D L2
L' F U' F2 B' U2 R2
L' F U' B' F2 U2 R2
R2 F D L F L' B
R2 F D L F B L'
R2 F D L B F L'
R2 F D B L F L'
R2 F D' B' L F B2
R2 F D' B' L B2 F
R2 F B D L F L'
R2 F B2 D' B' L F
R2 F' L F B D L2
R2 F' L B D F L2
R2 F' L B F D L2
L' F' U2 R2 D' L2 F
L F' U' B' U' R2 F2
L F' U' B' U' F2 R2
R2 F' D L F L' B
R2 F' D L F B L'
R2 F' D L B F L'
R2 F' D B L F L'
R2 F' D' B' L F B2
R2 F' D' B' L B2 F
L' F' B' U F2 U R2
L' F' B' U2 R2 D' L2
R2 F' B D L F L'
R2 F' B2 D' B' L F
R2 F2 L F B D L2
R2 F2 L B D F L2
R2 F2 L B F D L2
R2 F2 D L F L' B
R2 F2 D L F B L'
R2 F2 D L B F L'
R2 F2 D B L F L'
R2 F2 D' B' L F B2
R2 F2 D' B' L B2 F
R2 F2 B D L F L'
R2 F2 B2 D' B' L F
R2 B L U B' U' F
R2 B L F U B' U'
R2 B L' F' D' L2 F
U B L B' U' R2 B
L B R2 D F L2 B
L B R2 D F B L2
L B R2 D B F L2
L B R2 F D L2 B
L B R2 F D B L2
R2 B U B L B' U'
R2 B D L F L' D
R2 B D L F L' D'
R2 B D L F L' D2
R2 B D L F D L'
R2 B D L F D' L'
R2 B D L F D2 L'
R2 B D L2 F L' F
R2 B D F L F L2
R2 B D' L D2 F L'
R2 B D' B' L F B
R2 B D' B' L B F
R2 B D2 L D' F L'
R2 B F D L F L'
R2 B F' D L F L'
D' B' L D R2 F B
D' B' L D R2 B F
R2 B F2 D L F L'
L B' R' U' R' F B
L B' R' U' R' B F
L B' R' U' F R' B
L B' U F' U2 R2 F2
L B' U F' U2 F2 R2
D' B' D L R2 F B
D' B' D L R2 B F
D' B' D R2 L F B
D' B' D R2 L B F
L B' U' R' F R' B
L B' U' R2 D F B
L B' U' R2 D B F
L B' U' R2 D' F B
L B' U' R2 D' B F
L B' U' R2 D2 F B
L B' U' R2 D2 B F
L B' U' R2 F D B
L B' U' R2 F D' B
L B' U' R2 F D2 B
L B' U' R2 F B D
L B' U' R2 F B D'
L B' U' R2 F B D2
L B' U' R2 B D F
L B' U' R2 B D' F
L B' U' R2 B D2 F
L B' U' R2 B F D
L B' U' R2 B F D'
L B' U' R2 B F D2
L B' U' F R2 D2 B2
L B' U' B R2 F B
L B' U' B R2 B F
L B' U' B' R2 F B
L B' U' B' R2 B F
L B' U' B2 R2 F B
L B' U' B2 R2 B F
L' B' F' U F2 U R2
L' B' F' U2 R2 D' L2
L' B2 R2 F' D' L2 B
L' B2 R2 F' D' B L2
L' B2 R2 F' B D' L2
L' B2 R2 B F' D' L2
L B2 R2 F D' L2 B
L B2 R2 F D' B L2
L B2 R2 F B D' L2
L B2 R2 B F D' L2
D' B2 D R2 B L F
R2 B2 D L F L' B'
R2 B2 D B' L F L'
R2 B2 D' F B' L F
R2 B2 D' F' B' L F
R2 B2 D' F2 B' L F
R2 B2 D' B' L D F
R2 B2 D' B' L D' F
R2 B2 D' B' L D2 F
R2 B2 D' B' L F D
R2 B2 D' B' L F D'
R2 B2 D' B' L F D2
R2 B2 D' B' D L F
R2 B2 D' B' D' L F
R2 B2 D' B' D2 L F
R2 B2 D' B' F L F
R2 B2 D' B' F' L F
R2 B2 D' B' F2 L F
R2 B2 F D' B' L F
R2 B2 F' D' B' L F
R2 B2 F2 D' B' L F
