R' U F' U F' R'
R U' B U' R F2
F R2 D' F L' B
F R2 D' F B L'
F R2 D' B F L'
F R2 B D' F L'
F U' R2 F B L
F U' R2 B F L
U F' U L' F' R2
U' B U' L R2 F2
U' B U' L F2 R2
U' B U' R2 L F2
U' B U' R2 F2 L
U' B U' F2 L R2
U' B U' F2 R2 L
U' B' U' R2 F2 L'
R' L U F' U F' R'
L' R U' B U' R F2
U2 L R2 U' F U F
L2 R U' B U' R F2
L R U' B U' R F2
R L U' B U' R F2
U2 L R2 F' D' L2 F'
U2 L R2 F' D' F' L2
U2 L R2 F2 U' F' U
U2 L U' F U R2 F
U2 L U' F U F R2
U2 L F2 R2 U B U'
U2 L F2 U' F' U R2
U' L B U' L R2 F2
U' L B U' L F2 R2
U' L B U' R2 L F2
U' L B U' R2 F2 L
U' L B U' F2 L R2
U' L B U' F2 R2 L
L' R' U F' U F' R'
R' L' U F' U F' R'
L R' U F' U F' R'
L2 R' U F' U F' R'
U' L B' U' R2 F2 L'
R L' U' B U' R F2
U2 L' R2 U B' U' F2
U2 L' R2 F2 U B' U'
U2 L' U B' U' R2 F2
U2 L' U B' U' F2 R2
R' L2 U F' U F' R'
U2 L' F2 R2 U B' U'
U2 L' F2 U B' U' R2
R L2 U' B U' R F2
U' L' B U' L R2 F2
U' L' B U' L F2 R2
U' L' B U' R2 L F2
U' L' B U' R2 F2 L
U' L' B U' F2 L R2
U' L' B U' F2 R2 L
U' L' B' U' R2 F2 L'
U2 L' B' U' F2 B R2
U2 L' B' U' B R2 F2
U2 L' B' U' B F2 R2
D2 L2 R B2 U' B' U'
D2 L2 R' B2 U F' U
U2 L2 R2 F D F L'
F' L2 U F' R2 B' L'
F' L2 U F' B' L' R2
F' L2 U F' B' R2 L'
F' L2 U B' F' L' R2
F' L2 U B' F' R2 L'
U2 L2 F R2 D F L'
F' L2 F' R2 D B' L
U' L2 B U' L R2 F2
U' L2 B U' L F2 R2
U' L2 B U' R2 L F2
U' L2 B U' R2 F2 L
U' L2 B U' F2 L R2
U' L2 B U' F2 R2 L
U' L2 B' U' R2 F2 L'
R U R2 F' U F' R'
R' U D F' R2 U R
D2 L2 B2 R U' B U'
D2 L2 B2 R' U F' U
D2 L2 B2 U F' U L'
D2 L2 B2 U' B U' L
R U D R2 F' U R'
