U L R2 B R' U
U R2 L B R' U
U L R' B R' B U
U2 L R2 B R' U L'
U L R2 B R' U D
U L R2 B R' U D'
U L R2 B R' U D2
U L R2 B R' D U
U L R2 B R' D' U
U L R2 B R' D2 U
U L R2 B D R' U
U L R2 B D' R' U
U L R2 B D2 R' U
R2 L B R' U' R' U2
R2 L B D' R' F2 U
R2 L B D' F2 R' U
R2 L B D2 R' U L2
U L B R2 B R U
U L B' U2 L F' U'
U L B' U2 F' L U'
U L B2 U2 F' L' U'
U L' R2 B L2 R' U
U L' R2 B R' L2 U
U L2 R2 B L' R' U
U L2 R2 B R' L' U
B' L2 U' L' F' U' B'
L R2 B R' U' R' U2
L R2 B D' R' F2 U
L R2 B D' F2 R' U
L R2 B D2 R' U L2
L2 U L' R2 B R' U
L' U L2 R2 B R' U
L' U R2 L2 B R' U
L2 U R2 L' B R' U
L' U R2 B L2 R' U
L' U R2 B R' L2 U
L2 U R2 B L' R' U
L2 U R2 B R' L' U
L U R2 B R' U B'
F' R B2 R' U' L F
U R' L B R' B U
U2 R2 L B R' U L'
U R2 L B R' U D
U R2 L B R' U D'
U R2 L B R' U D2
U R2 L B R' D U
U R2 L B R' D' U
U R2 L B R' D2 U
U R2 L B D R' U
U R2 L B D' R' U
U R2 L B D2 R' U
U R2 L' B L2 R' U
U R2 L' B R' L2 U
U R2 L2 B L' R' U
U R2 L2 B R' L' U
L U2 F' B' L U' L'
U2 R2 U' L B R' U
U' R2 U2 L B R' U
L U2 B' F' L U' L'
U R2 B D' R' U B
B' U' L F' U F2 U2
B' U' L F' U' D2 B2
B' U' L F' D R2 U'
B' U' L F' D2 U' B2
B2 U' L F' R' U' F2
D2 U' F' U2 L R U
D2 U' F' U2 R L U
B' U' F' L U F U2
B2 U' F' L R' U' F
B2 U' F' R' L U' F
F' U2 L U D L' F
F' U2 L D U L' F
U' D2 F' U2 L R U
U' D2 F' U2 R L U
B2 U2 F' L' R' U' L
B2 U2 F' R' L' U' L
D2 F' U2 L R U L'
D2 F' U2 R L U L'
U2 F' B' L U' L' B'
R2 B D' R' F2 U B
R2 B D' F2 R' U B
B2 F' R' U R B U2
L B' U2 F' L U' L'
U2 B' F' L U' L' B'
F' B2 R' U R B U2
R B2 R' F' U' L F
U2 B2 U F' R' U' F'
L B2 U2 F' L' U' L
U B2 U2 F' L' R' U'
U B2 U2 F' R' L' U'
