F' L' F B' D' R2
F' L' B' D' R2 F
F' L' B' D' F R2
F' L' B' F D' R2
F' L' R2 F D R2 B'
F' L' R2 F D B' R2
F' L' R2 F B' D R2
F' L' R2 B' F D R2
F' L' U' B U F B2
F' L' U' B U B2 F
R2 L' F' U' B' L' F2
F' L' D F B' D' R2
F' L' D B' D' R2 F
F' L' D B' D' F R2
F' L' D B' F D' R2
F' L' D' F B' D' R2
F' L' D' B' D' R2 F
F' L' D' B' D' F R2
F' L' D' B' F D' R2
F' L' D2 F B' D' R2
F' L' D2 B' D' R2 F
F' L' D2 B' D' F R2
F' L' D2 B' F D' R2
F' L' F U' B U B2
F' L' F D B' D' R2
F' L' F D' B' D' R2
F' L' F D2 B' D' R2
F' L' F B' R D' R2
F' L' F B' R' D' R2
F' L' F B' R2 D' R2
F' L' F B' U' B2 U
F' L' F B' D' R2 D
F' L' F B' D' R2 D'
F' L' F B' D' R2 D2
F2 L' F B' L' D' R2
F2 L' F B' D' L' R2
F2 L' F B' D' R2 L'
B L' F' U B' L' F2
F' L' F2 B' D' F' R2
F2 L' B U F L' B2
F2 L' B U F B2 L'
F2 L' B U B2 F L'
F' L' B' R D' R2 F
F' L' B' R D' F R2
F' L' B' R F D' R2
F' L' B' R' D' R2 F
F' L' B' R' D' F R2
F' L' B' R' F D' R2
F' L' B' R2 D' R2 F
F' L' B' R2 D' F R2
F' L' B' R2 F D' R2
F' L' B' U' B2 U F
F' L' B' D F D2 R2
F' L' B' D' R' F R'
F' L' B' D' R2 D F
F' L' B' D' R2 D' F
F' L' B' D' R2 D2 F
F' L' B' D' R2 F D
F' L' B' D' R2 F D'
F' L' B' D' R2 F D2
F' L' B' D' F R2 D
F' L' B' D' F R2 D'
F' L' B' D' F R2 D2
F' L' B' D' F' R2 F2
F' L' B' F R D' R2
F' L' B' F R' D' R2
F' L' B' F R2 D' R2
F' L' B' F U' B2 U
F' L' B' F D' R2 D
F' L' B' F D' R2 D'
F' L' B' F D' R2 D2
F2 L' B' F L' D' R2
F' L' B' F2 D' F' R2
F2 L' B' F D' L' R2
F2 L' B' F D' R2 L'
L' R2 F' U' B' L' F2
D2 R D' F' L' R B'
D2 R D' F' L' B' R
D2 R D' F' R L' B'
U' R' F' L' U F R
F' R2 L' F D R2 B'
F' R2 L' F D B' R2
F' R2 L' F B' D R2
F' R2 L' B' F D R2
L' U2 B U F L B2
D' U B L R' F U
D' U B L F R' U
D' U B R' L F U
F' U B L U L2 F
D' U' B R' F' L' U
U' D' B R' F' L' U
U D' B L R' F U
U D' B L F R' U
U D' B R' L F U
F' U' B U L' F B'
F' U' B U L' B' F
L F R D B' L U2
L F B' R U B2 U
L F B' R U2 D' R2
L F B' R D L2 U2
L F B' R D' U2 R2
L F B' D L2 R U2
L F B' D R L2 U2
L F B' D' R U2 R
R2 F' L U' L2 F B'
R2 F' L U' L2 B' F
L' F' B U L' F2 B2
L' F' B U L' B2 F2
L' F' B U B2 L' F2
L' F' B' L' F2 D' R2
U B L F U' B' U2
U' B R' F' L' U F
U' B U F' L' F B'
U' B U F' L' B' F
F' B L U L2 F B'
F' B L U L2 B' F
F2 B L' U F B' L'
F2 B L' U B' F L'
L' B F' U L' F2 B2
L' B F' U L' B2 F2
L' B F' U B2 L' F2
B' F' L' D' R2 F B'
B' F' L' D' R2 B' F
B' F' L' D' F R2 B'
B' F' L' D' F B' R2
B' F' L' D' B' R2 F
B' F' L' D' B' F R2
B' F' L' F D' R2 B'
B' F' L' F D' B' R2
B F' L U L2 F B'
B F' L U L2 B' F
F' B' L' D' R2 F B'
F' B' L' D' R2 B' F
F' B' L' D' F R2 B'
F' B' L' D' F B' R2
F' B' L' D' B' R2 F
F' B' L' D' B' F R2
F' B' L' F D' R2 B'
F' B' L' F D' B' R2
L' B' D F' L' F2 R
L' B' D' R2 F' L' F2
L' B' D' F' L' R2 F2
L' B' D' F' L' F2 R2
L' B' D' F' R2 L' F2
L B' D F L2 R U2
L B' D F R L2 U2
L B' D' F R U2 R
L' B' F' L' F2 D' R2
L B' F R U B2 U
L B' F R U2 D' R2
L B' F R D L2 U2
L B' F R D' U2 R2
L B' F D L2 R U2
L B' F D R L2 U2
L B' F D' R U2 R
B F2 L' U F B' L'
B F2 L' U B' F L'
