L U' R2 B2 L
R' L U' R' B2 L
F2 L U' L2 R2 B2
F2 L U' L2 B2 R2
F2 L U' R2 L2 B2
F2 L U' R2 B2 L2
U L U' R2 B2 L
U2 L U' R2 B2 L
U' L U' R2 B2 L
F2 L U' B2 L2 R2
F2 L U' B2 R2 L2
D' L F2 R2 U' L'
L R' U' R' B2 L
F2 L' R2 B2 D F2
R2 L' B2 D L F2
R2 L' B2 D F2 L
F2 L' B2 R2 D F2
L' R2 B2 D L F2
L' R2 B2 D F2 L
L2 R2 B2 L D F2
R2 L2 B2 L D F2
R2 U L U' B2 L
L U R U2 R B2
L U R U2 B2 R
L U' L R2 B2 L
R U' L U' R B2
R U' L U' B2 R
L U' L' R2 B2 L
L U' L2 R2 B2 L
L U' R2 L B2 L
L U' R2 L' B2 L
L U' R2 L2 B2 L
L U' R2 B2 L D
L U' R2 B2 L D'
L U' R2 B2 L D2
L U' R2 B2 D L
L U' R2 B2 D' L
L U' R2 B2 D2 L
F2 R2 L' B2 D F2
R U2 B2 R D' F2
L D' F2 R2 U' L'
D' F2 L R2 U' L2
D' F2 R2 L U' L2
L F2 U' L' R2 B2
L F2 U' L' B2 R2
L F2 U' R2 L' B2
L F2 U' R2 B2 L'
L F2 U' B2 L' R2
L F2 U' B2 R2 L'
R2 B2 L U' R' U
R2 B2 U' R' U L
F2 L R U' L2 R B2
F2 L R U' L2 B2 R
F2 L R U' R L2 B2
F2 L R U' R B2 L2
F2 L R U' B2 L2 R
F2 L R U' B2 R L2
R' L U R2 U2 R B2
R' L U R2 U2 B2 R
U' L R' U' R' B2 L
R' L U' L R' B2 L
U2 L R' U' R' B2 L
F2 L R' U' L2 R' B2
F2 L R' U' R' L2 B2
L' R U' L2 U' R B2
L' R U' L2 U' B2 R
F2 L R' U' R' B2 L2
R' L U' L' R' B2 L
R' L U' L2 R' B2 L
U L R' U' R' B2 L
L2 R U' L' U' R B2
L2 R U' L' U' B2 R
R' L U' R' L B2 L
R' L U' R' L' B2 L
R' L U' R' L2 B2 L
R' L U' R' B2 L D
R' L U' R' B2 L D'
R' L U' R' B2 L D2
R' L U' R' B2 D L
R' L U' R' B2 D' L
R' L U' R' B2 D2 L
L R U' R B2 D L2
R L U' R B2 D L2
R2 L U' B2 L D' R2
L R U' B2 R D L2
R2 L U' B2 D' L R2
R2 L U' B2 D' R2 L
L R U' B2 D L2 R
L R U' B2 D R L2
L' R U2 R B2 D F2
R L U' B2 R D L2
R L U' B2 D L2 R
R L U' B2 D R L2
D' L R2 F2 U R' U2
D' L R2 F2 B2 U' L
D' L R2 B2 F2 U' L
F2 L R2 B2 L2 D F2
D2 L U L R F2 U2
D2 L U L F2 U2 L'
D2 L U R L F2 U2
U' L U R U2 R B2
U' L U R U2 B2 R
U2 L U R U2 R B2
U2 L U R U2 B2 R
L' R U2 B2 R D F2
D2 L U R F2 L U2
L' R U2 B2 D R F2
U L U R U2 R B2
U L U R U2 B2 R
D2 L U F2 L U2 L2
U' L U' L R2 B2 L
U2 L U' L R2 B2 L
U' L U' L' R2 B2 L
U2 L U' L' R2 B2 L
U' L U' L2 R2 B2 L
F2 L U' L' R2 B2 L'
U2 L U' L2 R2 B2 L
F2 L U' L' B2 L' R2
F2 L U' L' B2 R2 L'
F2 L U' L2 R B2 R
F2 L U' L2 R2 B2 D
F2 L U' L2 R2 B2 D'
F2 L U' L2 R2 B2 D2
U L U' L R2 B2 L
F2 L U' L2 B' R2 B'
