L' U R F' U' B
R F' U' F L' B'
D B L' R' D' B2
D B L' D' R' B2
D B R' L' D' B2
L' R U F' R U' B
L' R B' U F' R' U'
R L' U F' R U' B
L' R' U' L' B U B2
R' L' U' L' B U B2
R' L' U' B L' U B'
L' R' U' B L' U B'
B' L' R U F' R2 U'
B' L' R' U' B U B'
B L' R' U' L2 B U
B L' R' U' B L2 U
B L' R' B' D' R2 B2
B L' R' B' D' B2 R2
D2 L' U R F U' B
B' L' U R F' R2 U'
B' L' U R' U2 B U
D L' U R U' B R'
D2 L' U F R U' B
D2 L' U' L' U B' R'
B2 L' D B D2 R' B
B L' D B R' D2 B2
B L' D B D2 R' B2
B L' D B' D2 B2 R'
B2 L' D' R' D2 B R'
B L' D' F' R F B2
B L' D' F' R B2 F
B L' D' F' B2 R F
B L' D' B D2 B R'
B L' D' B2 F' R F
R' L' B' U' B2 L U
L' R' B' U' B2 L U
R L' B' U F' R' U'
R' L' B2 U' B' L U
L' R' B2 U' B' L U
B L' F D' F' R B2
B L' F D' F' B2 R
B L' F D' B2 F' R
D L' B R' U' L U
D L' B U' L U R'
D2 L' B' U R' F U'
D2 L' B' U F R' U'
D L' B' R D B2 R'
D L' B2 D' B' R' B
B2 L2 D L B R' B2
L' U R D F' U' B
L' U R D' F' U' B
L' U R D2 F' U' B
L' U R F' U' D B
L' U R F' U' D' B
L' U R F' U' D2 B
L' U R F' U' B D
L' U R F' U' B D'
L' U R F' U' B D2
L' U R F' D U' B
L' U R F' D' U' B
L' U R F' D2 U' B
L2 U R F' U' L B
L U R F' U' L2 B
L U R F' U' B L2
L' U R2 U' B' R' B
L' U D R U' B R'
B' R L' U F' R2 U'
L' U F R F' U' B
L' U F' R F' U' B
L' U F2 R F' U' B
R' U' L B U L2 B'
B' R F' R2 U' F L'
F' R F' U' F2 L' B'
D R B L' R' D' B2
D R B L' D' R' B2
D R B R' L' D' B2
B' R' L' U' B U B'
B R' L' U' L2 B U
B R' L' U' B L2 U
B R' L' B' D' R2 B2
B R' L' B' D' B2 R2
R' U' B L U L2 B'
R' U' B L2 U L B'
B R' U' L B U L2
B' R' U' B U B' L'
D R' B L' R' D' B2
D R' B L' D' R' B2
D R' B R' L' D' B2
B2 R' B' L' D' R2 B2
B2 R' B' L' D' B2 R2
L' U2 F U' R F' U'
F' R2 U F L' R B
F' R2 U F R L' B
F' R2 U F R B L'
F' R2 U' F L' B' R'
U R2 U' L' B' R' B
U R2 U' B' L' R' B
U R2 U' B' R' L' B
U R2 U' B' R' B L'
D R2 B L' R' D' B2
D R2 B L' D' R' B2
D R2 B R' L' D' B2
L' D U R U' B R'
R D F' U' F L' B'
D U R U' L' B R'
D U R U' B L' R'
D U R U' B R' L'
L' D B R' U' L U
B' U R' U2 B U L'
U D R U' L' B R'
L' D B U' L U R'
U D R U' B L' R'
U D R U' B R' L'
L' D B' R D B2 R'
L' D B2 D' B' R' B
D2 U' L B' U L2 B'
D2 U' L2 U L B' R'
R D' F' U' F L' B'
B U' D2 L B' U L2
U' D2 L B' U L2 B'
U' D2 L2 U L B' R'
R D2 F' U' F L' B'
L' D2 B U' L B' U
L' D2 B2 D' R' B R'
L' D2 B2 D' B R' B
U F R F' U' L' B
U F R F' U' B L'
U2 F U' R F' B U'
U2 F U' R B F' U'
B2 D L B L2 R' B2
B2 D L B R' L2 B2
B2 D L B R' B2 L2
B D L' B R' D' B2
B D L' B D' R' B2
B D L' B' D' B2 R'
B2 D B L R' B' L2
B2 D B R' L B' L2
R F' R U' F L' B'
B2 D B D2 L' R' B
B2 D B D2 R' L' B
B2 D B D2 R' B L'
B D B L' D' R' B
D' F' U R F L' B
D' F' U R F B L'
D' F' U R B F L'
R F' R' U' F L' B'
B D B D' L' R' B
B D B D' R' L' B
B D B D' R' B L'
B2 D B2 L B' L2 R'
B2 D B2 L B' R' L2
D' F' U' R F L' B'
R F' R2 U' F L' B'
R2 F' U F L' R B
R2 F' U F R L' B
R2 F' U F R B L'
R2 F' U' F L' B' R'
B2 D' L' R' D2 B R'
R F' U' F L' D B'
R F' U' F L' D' B'
R F' U' F L' D2 B'
R F' U' F L' B' D
R F' U' F L' B' D'
R F' U' F L' B' D2
R F' U' F D L' B'
R F' U' F D' L' B'
R F' U' F D2 L' B'
R F' U' F B L' B'
R F' U' F B' L' B'
R F' U' F B2 L' B'
R F' U' B F L' B'
R F' U' B' F L' B'
R F' U' B2 F L' B'
B2 D' R' L' D2 B R'
B2 D' R' D2 L' B R'
B2 D' R' D2 B L' R'
B2 D' R' D2 B R' L'
R F' B' R' U' F L'
U2 F2 R U' F' R U'
B' D2 L' U R' F U'
B' D2 L' U F R' U'
R2 F2 U' F2 L' B' R'
B D2 L' U' L2 B' U
R' F2 B L U F2 L'
R' B L U L2 D F2
R' B L D F2 U F2
R' B L F U L2 F'
R' B L F U F' L2
R' B L F' U F L2
R' B L F2 U L2 F2
R' B L F2 U F2 L2
D2 B L' U' L2 B' U
B D2 U' L B' U L2
R' B L' D' B2 D' R2
R' B L' B2 D' R2 B2
R' B L' B2 D' B2 R2
D B L' R' U' L2 U
D B L' R' D' B2 D
D B L' R' D' B2 D'
D B L' R' D' B2 D2
D B L' R' B D' B2
D B L' R' B' D' B2
D B L' R' B2 D' B2
D B L' R2 D' R B2
D B L' R2 D' B2 R
D B L' U' L2 U R'
D B L' D R' D2 B2
D B L' D' R B2 R2
D B L' D' R' B2 D
D B L' D' R' B2 D'
D B L' D' R' B2 D2
D B L' D' R2 B2 R
D B L' B2 D' B2 R'
L' B R' U' L B U
D B R' L' U' L2 U
