B2 U2 R U' F
R2 L' B2 L U F
F2 L' F2 B2 U F
F2 L' B2 F2 U F
L' R2 B2 L U F
R U D' F R2 B
R U F D' R2 B
U2 R U' D' R2 F
U2 R U' D' F R2
U2 R U' F D' R2
U2 R U2 B2 U F
U2 R D' U' R2 F
U2 R D' U' F R2
U2 R D2 F2 U' F'
B2 R' U D F B2
B2 R' U D B2 F
B2 R' U F D B2
B2 R' U2 R2 U' F
B2 R' D U F B2
B2 R' D U B2 F
B2 R2 U2 R' U' F
U2 D' R U' R F
R D' U F R2 B
D' U2 R U' R F
D2 U2 R F2 U' F'
U2 D2 R F2 U' F'
B2 U2 R U' D F
B2 U2 R U' D' F
B2 U2 R U' D2 F
B2 U2 R U' F D
B2 U2 R U' F D'
B2 U2 R U' F D2
B2 U2 R D U' F
B2 U2 R D' U' F
B2 U2 R D2 U' F
B2 U2 D R U' F
B2 U2 D' R U' F
B2 U2 D2 R U' F
B2 D U2 R U' F
B2 D' U2 R U' F
B2 D2 U2 R U' F
B2 F2 L' F2 U F
F2 B2 L' F2 U F
R' B2 U D F B2
R' B2 U D B2 F
R' B2 U F D B2
R' B2 U2 R2 U' F
R' B2 D U F B2
R' B2 D U B2 F
B2 L U2 L' R U' F
B2 L U2 R L' U' F
B2 L U2 D2 R U' F'
F2 L D' L2 F' R2 B2
F2 L D' L2 F' B2 R2
F2 L D' L2 B2 F' R2
F2 L D' R2 B2 L2 F
F2 L D' F' L2 R2 B2
F2 L D' F' L2 B2 R2
F2 L D' F' R2 L2 B2
F2 L D' F' R2 B2 L2
F2 L D' F' B2 L2 R2
F2 L D' F' B2 R2 L2
F2 L D' B2 L2 F' R2
F2 L D' B2 F' L2 R2
F2 L D' B2 F' R2 L2
U2 L D2 R F2 U' F
B2 L D2 U2 R U' F'
B2 L F2 L' F2 U F'
R2 L B2 L U' B' U2
L2 R B2 U' B U2 B'
F2 L B2 L2 F2 U F
B2 L' R2 U2 R' U' F'
F2 L' U D' L2 F' R2
F2 L' U D' F' L2 R2
F2 L' U D' F' R2 L2
B2 L' U2 R U B U2
F2 L' D' U L2 F' R2
F2 L' D' U F' L2 R2
F2 L' D' U F' R2 L2
R2 L' B2 L R U F
R2 L' B2 L R' U F
R2 L' B2 L R2 U F
R2 L' B2 L U D F
R2 L' B2 L U D' F
R2 L' B2 L U D2 F
R2 L' B2 L U F D
R2 L' B2 L U F D'
R2 L' B2 L U F D2
R2 L' B2 L D U F
R2 L' B2 L D' U F
R2 L' B2 L D2 U F
R2 L' B2 R L U F
R2 L' B2 R' L U F
R2 L' B2 R2 L U F
L2 R' B2 U2 R2 U' F'
R2 L' B2 D L U F
R2 L' B2 D' L U F
R2 L' B2 D2 L U F
F2 L' F2 R B2 U F
F2 L' F2 R' B2 U F
F2 L' F2 R2 B2 U F
F2 L' F2 U D' R2 F
F2 L' F2 U D' F R2
F2 L' F2 U F D' R2
F2 L' F2 D' U R2 F
F2 L' F2 D' U F R2
F2 L' F2 B2 R U F
F2 L' F2 B2 R' U F
F2 L' F2 B2 R2 U F
F2 L' F2 B2 U D F
F2 L' F2 B2 U D' F
F2 L' F2 B2 U D2 F
F2 L' F2 B2 U F D
F2 L' F2 B2 U F D'
F2 L' F2 B2 U F D2
F2 L' F2 B2 D U F
F2 L' F2 B2 D' U F
F2 L' F2 B2 D2 U F
F2 L' B2 U D' L2 F'
F2 L' B2 U D' F' L2
F2 L' B2 D' U L2 F'
F2 L' B2 D' U F' L2
F2 L' B2 F2 R U F
F2 L' B2 F2 R' U F
F2 L' B2 F2 R2 U F
F2 L' B2 F2 U D F
F2 L' B2 F2 U D' F
F2 L' B2 F2 U D2 F
F2 L' B2 F2 U F D
F2 L' B2 F2 U F D'
F2 L' B2 F2 U F D2
F2 L' B2 F2 D U F
F2 L' B2 F2 D' U F
F2 L' B2 F2 D2 U F
B2 L2 R U' B' U2 B
B2 L2 R' D2 L2 U F
B2 L2 U' B' U' R U'
B2 L2 U2 L2 R U' F
B2 L2 U2 R L2 U' F
B2 L2 U2 R U B' U2
L' R2 B2 L R U F
L' R2 B2 L R' U F
L' R2 B2 L R2 U F
L' R2 B2 L U D F
L' R2 B2 L U D' F
L' R2 B2 L U D2 F
L' R2 B2 L U F D
L' R2 B2 L U F D'
