D R2 B U' R' F
D R2 B U' F R'
D' F D' L2 B2 R'
F' D R2 U B R'
D' F' L2 U R F2
F' L D R2 U B R'
F' L' D R2 U B R'
F L2 R' B' D' L2 R2
F L2 R' B' D' R2 L2
F' L2 D R2 U B R'
F L2 D B R' B2 L
D' L2 F' U' B' U2 R
F R' L2 B' D' L2 R2
F R' L2 B' D' R2 L2
F R' D' L2 B' D' R2
F' R' B R' U F2 B
F' R' B R' U B F2
F R' B' D' L2 R2 B'
F R' B' D' L2 B' R2
F R' B' D' R2 L2 B'
F' R2 U F B R F
F' R2 U F2 D2 B R'
F' R2 U B F R F
D R2 F' B U' R' F2
D R2 F' B U' F2 R'
D R2 F2 B U' F' R'
F2 R2 B U F U R
D R2 B U' R F R2
D R2 B U' R' D F
D R2 B U' R' D' F
D R2 B U' R' D2 F
D R2 B U' R' F D
D R2 B U' R' F D'
D R2 B U' R' F D2
D R2 B U' D R' F
D R2 B U' D F R'
D R2 B U' D' R' F
D R2 B U' D' F R'
D R2 B U' D2 R' F
D R2 B U' D2 F R'
D R2 B U' F R' D
D R2 B U' F R' D'
D R2 B U' F R' D2
D R2 B U' F D R'
D R2 B U' F D' R'
D R2 B U' F D2 R'
D R2 B U' F' R' F2
D R2 B D U' R' F
D R2 B D U' F R'
D R2 B D' U' R' F
D R2 B D' U' F R'
D R2 B D2 U' R' F
D R2 B D2 U' F R'
D R2 B F' U' R' F2
D R2 B F' U' F2 R'
D R2 B F2 U' F' R'
U' D R2 B U' R' F
U' D R2 B U' F R'
U2 D R2 B U' R' F
U2 D R2 B U' F R'
D' U F D' L2 B2 R'
D U R2 B U' R' F
D U R2 B U' F R'
D' U F' L2 U R F2
U D R2 B U' R' F
U D R2 B U' F R'
F2 U D' F U F2 R
F2 U F R' B U F2
L2 D' L2 F' U R F2
L2 D' F' L2 U R F
D' U' F D' L2 B2 R'
U' D' F D' L2 B2 R'
D U' R2 B U' R' F
D U' R2 B U' F R'
U' D' F' L2 U R F2
D' U' F' L2 U R F2
U2 D' F D' L2 B2 R'
U2 D' F' L2 U R F2
U D' F D' L2 B2 R'
U D' F' L2 U R F2
F' U' F' U2 D' F' R
F' U' F' D' U2 F' R
D' U2 F D' L2 B2 R'
D' U2 F' L2 U R F2
D U2 R2 B U' R' F
D U2 R2 B U' F R'
F2 U2 D' F' R D' L2
F2 U2 D' F' D' L2 R
F2 U2 D' F' D' R L2
F U2 D' F L' U2 L'
D' F R D' L2 B2 R'
D' F R' D' L2 B2 R'
D' F R2 D' L2 B2 R'
D' F U' F2 L2 U R
F' D L R2 U B R'
F' D L' R2 U B R'
F' D L2 R2 U B R'
D' F D' L2 R B2 R'
D' F D' L2 R' B2 R'
D' F D' L2 R2 B2 R'
D' F D' L2 B2 R' D
D' F D' L2 B2 R' D'
D' F D' L2 B2 R' D2
D' F D' L2 B2 D R'
D' F D' L2 B2 D' R'
D' F D' L2 B2 D2 R'
D' F D' R L2 B2 R'
D' F D' R' L2 B2 R'
D' F D' R2 L2 B2 R'
F D L2 B R' B2 L
D' F B D' L2 B2 R'
D2 F B D' L2 B R'
F' D R2 L U B R'
D2 F B D' B L2 R'
D2 F B D' B R' L2
F' D R2 L' U B R'
F' D R2 L2 U B R'
F' D R2 U B R' D
F' D R2 U B R' D'
F' D R2 U B R' D2
F' D R2 U B D R'
F' D R2 U B D' R'
F' D R2 U B D2 R'
B' D R2 B U' R' F
B' D R2 B U' F R'
D' F B' D' L2 B2 R'
F' D R2 B' U B2 R'
B2 D R2 B U' R' F
B2 D R2 B U' F R'
D F B D R' B2 L
D' F B2 D' L2 B2 R'
B D R2 B U' R' F
B D R2 B U' F R'
D2 F' L B' U F2 B'
D2 F' L B' U B' F2
D' F' L2 R' U R2 F2
D' F' L2 R' U F2 R2
D' F' L2 R2 U R' F2
D' F' L2 R2 U F2 R'
D' F' L2 U R F2 D
D' F' L2 U R F2 D'
D' F' L2 U R F2 D2
D' F' L2 U R' F2 R2
D' F' L2 U R2 F2 R'
D' F' L2 D R2 U R'
D' F' L2 B U R F2
D' F' L2 B' U R F2
D' F' L2 B2 U R F2
F D F R2 B U2 R'
D' F' R F2 D' L2 B2
D' F' R F2 D' B2 L2
D' F' R' L2 U R2 F2
D' F' R' L2 U F2 R2
F' D B R2 U B R
D' F' R2 L2 U R' F2
D' F' R2 L2 U F2 R'
D' F' U R F2 D' B2
F D B D2 L2 R' B'
F D B D2 R' L2 B'
R F' U F' U2 L' F'
F D B2 D2 L2 B' R'
U' F' D R2 U B R'
U2 F' D R2 U B R'
U F' D R2 U B R'
F D' L2 D2 B R' B2
F D' L2 F' R F B'
F D' L2 F' R B' F
F D' L2 F' B' R F
D' F' B L2 U R F2
F D' L2 B' F' R F
F D' L2 B2 D2 B R'
D' F' B' L2 U R F2
D' F' B2 L2 U R F2
F2 D' U F U F2 R
F2 D' U2 F' R D' L2
F2 D' U2 F' D' L2 R
F2 D' U2 F' D' R L2
B' D' F D' L2 B2 R'
B' D' F' L2 U R F2
B2 D' F D' L2 B2 R'
F D' U2 F L' U2 L'
B2 D' F' L2 U R F2
F2 D' F' R D' L2 B'
F D' F L' U2 L' F'
B D' F D' L2 B2 R'
F2 D' F' D' L2 R B'
F2 D' F' D' L2 B' R
F2 D' F' D' R L2 B'
B D' F' L2 U R F2
F D' F' R F L2 B'
D B R2 B U' R F
R2 B U F2 U2 F' R
D2 B F D' L2 B R'
D2 B F D' B L2 R'
D2 B F D' B R' L2
D' B F D' L2 B2 R'
D' B F' L2 U R F2
D B F D R' B2 L
F' B D R2 U B R'
D' B' F D' L2 B2 R'
D' B' F' L2 U R F2
B' F' D R2 U B R'
F' B' D R2 U B R'
B2 F' D R2 U B R'
B F' D R2 U B R'
F' B2 D R2 U B R'
D' B2 F D' L2 B2 R'
D' B2 F' L2 U R F2
