R' B' U' R' U'
F' R' B' U' R' U'
F2 R' B' U' R' U'
D2 R' B' U' R' U'
D' R' B' U' R' U'
D R' B' U' R' U'
F R' B' U' R' U'
R' D B' U' R' U'
R' D' B' U' R' U'
B' U' R' B' U' L
B' U' D' R' B U'
R' D2 B' U' R' U'
B' U2 B' D L B'
R' F B' U' R' U'
R' F' B' U' R' U'
B' D' U' R' B U'
R' F2 B' U' R' U'
R2 B' R U' R2 U'
R2 B' R U2 D B2
R2 B' R D U2 B2
R2 B' R D' F2 U2
R' B' U' R' U' D
R' B' U' R' U' D'
R' B' U' R' U' D2
R' B' U' R' D U'
R' B' U' R' D' U'
R' B' U' R' D2 U'
R' B' U' D R' U'
R' B' U' D' R' U'
R' B' U' D2 R' U'
R' B' D U' R' U'
R B' R2 U' R U'
R' B' D' U' R' U'
R' B' D2 U' R' U'
R' B' F U' R' U'
R' B' F' U' R' U'
R' B' F2 U' R' U'
U' L2 U' F B2 L B'
U' L2 U' B2 F L B'
L' U L R' F' B' U2
L' U L R' B' F' U2
R' U L2 R U F B
R' U L2 R U B F
L2 U L2 R' F' B' U2
L2 U L2 R' B' F' U2
R' U R L2 U F B
R' U R L2 U B F
R' U R U B D2 F2
R' U R U' B' U2 B2
L' U R' L F' B' U2
L' U R' L B' F' U2
R' U R' U' F' B' U2
R' U R' U' B' F' U2
L2 U R' L2 F' B' U2
L2 U R' L2 B' F' U2
L' U R' F' L B' U2
L2 U R' F' L2 U2 F2
U' L2 B2 U' F L B'
U R U D2 L2 F B
U R U D2 L2 B F
B' R U' R2 B' U' L
U R U B D2 L2 F2
U R U B D2 F2 L2
B' R U' B' R2 U' L
U R U' R2 F' B' U2
U R U' R2 B' F' U2
U R U' B' R2 U2 B2
B' R U2 B D B2 L
B' R U2 B' L D B2
B' R U2 B' D L B2
L' U' L R' F B' U2
L' U' L R' B' F U2
L' U' L F R' B' U2
U R D2 U L2 F B
U R D2 U L2 B F
L' U' R' L F B' U2
L' U' R' L B' F U2
D2 R B' R2 U' R U'
D' R B' R2 U' R U'
F' R B' R2 U' R U'
F2 R B' R2 U' R U'
D R B' R2 U' R U'
F R B' R2 U' R U'
B' R' U' B' U' L B
B2 R' U2 D L F B'
B2 R' U2 D L B' F
B2 R' D U2 L F B'
B2 R' D U2 L B' F
D2 R' D B' U' R' U'
D' R' D B' U' R' U'
F' R' D B' U' R' U'
F2 R' D B' U' R' U'
D R' D B' U' R' U'
F R' D B' U' R' U'
D2 R' D' B' U' R' U'
D' R' D' B' U' R' U'
F' R' D' B' U' R' U'
F2 R' D' B' U' R' U'
D R' D' B' U' R' U'
D2 R' D2 B' U' R' U'
F R' D' B' U' R' U'
D' R' D2 B' U' R' U'
F' R' D2 B' U' R' U'
F2 R' D2 B' U' R' U'
D R' D2 B' U' R' U'
F R' D2 B' U' R' U'
D2 R' F B' U' R' U'
D' R' F B' U' R' U'
F' R' F B' U' R' U'
F2 R' F B' U' R' U'
D R' F B' U' R' U'
D2 R' F' B' U' R' U'
D' R' F' B' U' R' U'
F R' F B' U' R' U'
F' R' F' B' U' R' U'
F2 R' F' B' U' R' U'
D R' F' B' U' R' U'
D2 R' F2 B' U' R' U'
D' R' F2 B' U' R' U'
F R' F' B' U' R' U'
U R' F' B' U B U
F' R' F2 B' U' R' U'
F2 R' F2 B' U' R' U'
D R' F2 B' U' R' U'
F R' F2 B' U' R' U'
D2 R' B' U' R' U' D
D2 R' B' U' R' U' D'
D2 R' B' U' R' U' D2
D2 R' B' U' R' D U'
D2 R' B' U' R' D' U'
D2 R' B' U' R' D2 U'
D2 R' B' U' D R' U'
D2 R' B' U' D' R' U'
D2 R' B' U' D2 R' U'
D' R' B' U' R' U' D
D' R' B' U' R' U' D'
D' R' B' U' R' U' D2
D' R' B' U' R' D U'
D' R' B' U' R' D' U'
D' R' B' U' R' D2 U'
D' R' B' U' D R' U'
D' R' B' U' D' R' U'
D' R' B' U' D2 R' U'
F' R' B' U' R' U' D
F' R' B' U' R' U' D'
F' R' B' U' R' U' D2
F' R' B' U' R' D U'
F' R' B' U' R' D' U'
F' R' B' U' R' D2 U'
F' R' B' U' D R' U'
F' R' B' U' D' R' U'
D2 R' B' D U' R' U'
F' R' B' U' D2 R' U'
D' R' B' D U' R' U'
D2 R' B' D' U' R' U'
F' R' B' D U' R' U'
D' R' B' D' U' R' U'
D2 R' B' D2 U' R' U'
F' R' B' D' U' R' U'
D' R' B' D2 U' R' U'
D2 R' B' F U' R' U'
F' R' B' D2 U' R' U'
D2 R' B' F' U' R' U'
D' R' B' F U' R' U'
F2 R' B' U' R' U' D
F2 R' B' U' R' U' D'
F2 R' B' U' R' U' D2
F2 R' B' U' R' D U'
F2 R' B' U' R' D' U'
F2 R' B' U' R' D2 U'
F2 R' B' U' D R' U'
F2 R' B' U' D' R' U'
F2 R' B' U' D2 R' U'
D2 R' B' F2 U' R' U'
D' R' B' F' U' R' U'
F' R' B' F U' R' U'
D' R' B' F2 U' R' U'
F' R' B' F' U' R' U'
F2 R' B' D U' R' U'
F' R' B' F2 U' R' U'
F2 R' B' D' U' R' U'
F2 R' B' D2 U' R' U'
D R' B' U' R' U' D
D R' B' U' R' U' D'
D R' B' U' R' U' D2
D R' B' U' R' D U'
D R' B' U' R' D' U'
D R' B' U' R' D2 U'
D R' B' U' D R' U'
D R' B' U' D' R' U'
D R' B' U' D2 R' U'
F2 R' B' F U' R' U'
F2 R' B' F' U' R' U'
F2 R' B' F2 U' R' U'
D R' B' D U' R' U'
D R' B' D' U' R' U'
D R' B' D2 U' R' U'
F R' B' U' R' U' D
F R' B' U' R' U' D'
F R' B' U' R' U' D2
F R' B' U' R' D U'
F R' B' U' R' D' U'
F R' B' U' R' D2 U'
F R' B' U' D R' U'
F R' B' U' D' R' U'
F R' B' U' D2 R' U'
D R' B' F U' R' U'
D R' B' F' U' R' U'
F R' B' D U' R' U'
D R' B' F2 U' R' U'
F R' B' D' U' R' U'
F R' B' D2 U' R' U'
F R' B' F U' R' U'
F R' B' F' U' R' U'
F R' B' F2 U' R' U'
U R' B' F' U B U
B' R2 U' R B' U' L
B' R2 U' B' R U' L
U R2 U' R F' B' U2
U R2 U' R B' F' U2
B2 R2 U2 D L F' B'
B2 R2 U2 D L B' F'
B2 R2 U2 D F' L B'
B2 R2 U2 F' D L B'
U R2 U' B' R F' U2
B2 R2 D U2 L F' B'
B2 R2 D U2 L B' F'
B2 R2 D U2 F' L B'
R2 D R B' U' R' U'
D' R2 B' R U' R2 U'
D' R2 B' R U2 D B2
D2 R2 B' R U' R2 U'
D' R2 B' R D U2 B2
D2 R2 B' R U2 D B2
D' R2 B' R D' F2 U2
D2 R2 B' R D U2 B2
D2 R2 B' R D' F2 U2
F' R2 B' R U' R2 U'
F' R2 B' R U2 D B2
F' R2 B' R D U2 B2
F' R2 B' R D' F2 U2
F2 R2 B' R U' R2 U'
F2 R2 B' R U2 D B2
F2 R2 B' R D U2 B2
F2 R2 B' R D' F2 U2
D R2 B' R U' R2 U'
D R2 B' R U2 D B2
D R2 B' R D U2 B2
D R2 B' R D' F2 U2
F R2 B' R U' R2 U'
F R2 B' R U2 D B2
F R2 B' R D U2 B2
F R2 B' R D' F2 U2
R' D F B' U' R' U'
R' D F' B' U' R' U'
R' D F2 B' U' R' U'
R' D B' U' R' U' D
R' D B' U' R' U' D'
R' D B' U' R' U' D2
R' D B' U' R' D U'
R' D B' U' R' D' U'
R' D B' U' R' D2 U'
R' D B' U' D R' U'
R' D B' U' D' R' U'
R' D B' U' D2 R' U'
R' D B' D U' R' U'
R' D B' D' U' R' U'
R' D B' D2 U' R' U'
R' D B' F U' R' U'
R' D B' F' U' R' U'
R' D B' F2 U' R' U'
R2 D B' R U' R2 U'
R2 D B' R U2 D B2
R2 D B' R D U2 B2
R2 D B' R D' F2 U2
R D B' U' R' B' U'
R2 D' R B' U' R' U'
R' D' F B' U' R' U'
R' D' F' B' U' R' U'
R' D' F2 B' U' R' U'
B' U' R B' R2 U' L
B' U' R' U' B' L B
B' U' R' B U R' U2
B' U' R' B' U' L D
B' U' R' B' U' L D'
B' U' R' B' U' L D2
B' U' R' B' U' D L
B' U' R' B' U' D' L
B' U' R' B' U' D2 L
B' U' R' B' D U' L
B' U' R' B' D' U' L
B' U' R' B' D2 U' L
R' D' B' U' R' U' D
R' D' B' U' R' U' D'
R' D' B' U' R' U' D2
R' D' B' U' R' D U'
R' D' B' U' R' D' U'
R' D' B' U' R' D2 U'
R' D' B' U' D R' U'
R' D' B' U' D' R' U'
R' D' B' U' D2 R' U'
R' D' B' D U' R' U'
R' D' B' D' U' R' U'
R' D' B' D2 U' R' U'
R' D' B' F U' R' U'
R' D' B' F' U' R' U'
R' D' B' F2 U' R' U'
B' U' R2 B' R U' L
R2 D' B' R U' R2 U'
R2 D' B' R U2 D B2
R2 D' B' R D U2 B2
R2 D' B' R D' F2 U2
B' U' D' R' D B U'
B' U' D' R' D' B U'
B' U' D' R' D2 B U'
B' U' D' R' B U' D
B' U' D' R' B U' D'
B' U' D' R' B U' D2
B' U' D' R' B D U'
B' U' D' R' B D' U'
B' U' D' R' B D2 U'
R2 D2 R B' U' R' U'
B' U' B U R' F' U2
B' U' B' U' D L B'
B' U' B' D U' L B'
B' U2 L B' D L B'
R' D2 F B' U' R' U'
B' U2 L' B' D L B'
R' D2 F' B' U' R' U'
B' U2 L2 B' D L B'
R' D2 F2 B' U' R' U'
R' D2 B' U' R' U' D
R' D2 B' U' R' U' D'
R' D2 B' U' R' U' D2
R' D2 B' U' R' D U'
R' D2 B' U' R' D' U'
R' D2 B' U' R' D2 U'
R' D2 B' U' D R' U'
R' D2 B' U' D' R' U'
R' D2 B' U' D2 R' U'
R' D2 B' D U' R' U'
R' D2 B' D' U' R' U'
R' D2 B' D2 U' R' U'
R' D2 B' F U' R' U'
R' D2 B' F' U' R' U'
R' D2 B' F2 U' R' U'
R2 D2 B' R U' R2 U'
R2 D2 B' R U2 D B2
R2 D2 B' R D U2 B2
R2 D2 B' R D' F2 U2
