U' L F U2 L U
D2 U' L R2 F U'
U' D' L F U' B2
D2 U' L F R2 U'
D' U' L F U' B2
D2 U' R2 L F U'
U' D2 L R2 F U'
U' D2 L F R2 U'
U' D2 R2 L F U'
B D L F2 B' U2
B D L B' F2 U2
B D F2 L B' U2
D F2 U' L F U'
U' L R F U2 L U
U' L R' F U2 L U
U' L R2 F U2 L U
U' L U2 L2 B' L' U
U' L D F U2 L U
U' L D' F U2 L U
U' L D2 F U2 L U
U' L F R U2 L U
U' L F R' U2 L U
U' L F R2 U2 L U
U' L F U2 L U D
U' L F U2 L U D'
U' L F U2 L U D2
U' L F U2 L D U
U' L F U2 L D' U
U' L F U2 L D2 U
U' L F U2 D L U
U' L F U2 D' L U
U' L F U2 D2 L U
U' L F D U2 L U
U' L F D' U2 L U
U' L F D2 U2 L U
U' L F B2 R' B2 U'
U' L B2 R' F B2 U'
U' L B2 R' B2 F U'
U' L B2 F R' B2 U'
U' L' F L2 F R U'
U' L' F2 L2 R F U'
U' L' F2 R L2 F U'
U L2 R B U2 L' U'
U L2 R' U2 L' F' U'
U L2 U2 L F L2 U'
U L2 U2 L' U2 B' U
D L2 F2 U R B U
U L2 F2 R F2 B U
U L2 F2 R B F2 U
U' R L F U2 L U
U R L2 B U2 L' U'
U' R D' L F U' B2
U' R D2 L R2 F U'
U' R D2 L F R2 U'
U' R D2 R2 L F U'
L2 U' L' U2 B' U B
L' U' L2 U2 L B' U
U R B2 R' B' L2 U
U' R' L F U2 L U
U R' L2 U2 L' F' U'
U' R' D' L F U' B2
U' R' D2 L R2 F U'
U' R' D2 L F R2 U'
U' R' D2 R2 L F U'
L2 U2 L' F U' L R
L2 U2 L' F U' R L
U' R2 L F U2 L U
L U2 F L U L' R
L U2 F L U R L'
U' R2 D' L F U' B2
U' R2 D2 L R2 F U'
U' R2 D2 L F R2 U'
U' R2 D2 R2 L F U'
U' D L D R2 F U'
U R2 B2 L2 R' B U
U' D L D F R2 U'
U R2 B2 R' L2 B U
U' D L D2 F U' B2
U R2 B2 R' B L2 U
U' D L F U F U2
B' U L2 R U R2 F'
B' U L2 R2 U R F'
B2 U L2 R' B U R'
B2 U L2 D' R' B U
B2 U L2 B U R' F'
B' U R L2 U R2 F'
B2 U R' L2 B U R'
B2 U R' B L2 U R'
B' U R2 L2 U R F'
B2 U D' R' B U B
B2 U B L2 U R' F'
D' U' L R F U' B2
U' D' L R F U' B2
D' U' L R' F U' B2
U' D' L R' F U' B2
D' U' L R2 F U' B2
D2 U' L R' F R' U'
U' D' L R2 F U' B2
D2 U' L R2 D F U'
D2 U' L R2 D' F U'
D2 U' L R2 D2 F U'
D2 U' L R2 F U' D
D2 U' L R2 F U' D'
