F' R U F' R
F' U R F' R
F' U F' R F'
F' R U F' R D
F' R U F' R D'
F' R U F' R D2
F' R U F' D R
F' R U F' D' R
F' R U F' D2 R
F' R U F' D2 R
R U F2 R F L'
R U' L' U2 F' L'
F' R B U F' R
F' R B' U F' R
F' R B2 U F' R
F' R' U R2 F' R
F2 R' F U R2 F'
F' U R F' R D
F' U R F' R D'
F' U R F' R D2
F' U R F' D R
F' U R F' D' R
F' U R F' D2 R
F' U R F' D2 R
F2 U R F' D' L2
F' U F' R D F'
F' U F' R D' F'
F' U F' R D2 F'
F' U F' R F' D
F' U F' R F' D'
F' U F' R F' D2
F' U2 F' U' R F'
F' D R' B R' U
F' D B R' B U
U F2 R F' D' L2
F' B R U F' R
F' B U R F' R
F' B U F' R F'
F' B' R U F' R
B' F' R U F' R
B2 F' R U F' R
B F' R U F' R
F' B' U R F' R
F' B' U F' R F'
B' F' U R F' R
B' F' U F' R F'
B2 F' U R F' R
B2 F' U F' R F'
B F' U R F' R
B F' U F' R F'
F' B2 R U F' R
F' B2 U R F' R
F' B2 U F' R F'
U' L' R' D B R' U2
U' L' R2 U' B L U'
D' L' U L F' R U
U' L' U R U F' L'
D2 L' U F' L U F2
U' L' U D' F' R U
D' L' U F' L R U
D' L' U F' R L U
U' L' U F' R U F'
U' L' D' U F' R U
D2 L' F' L U F2 R
L' U L R U F' L'
L' U L D' F' R U
L' U L F' R U F'
R U L D2 F' L' R2
R U L D2 F' R2 L'
R U L F' D2 L' R2
R U L F' D2 R2 L'
L' U R L U F' L'
R U L2 F' L' D2 R2
L' U D' L F' R U
L' U D' F' L R U
L' U D' F' R L U
R U D F2 R F L'
R U D' F2 R F L'
R U D2 F2 R F L'
L' U F' L R U F'
L' U F' R L U F'
F' R U L' F' L R
F' R U L' F' R L
F' R U L2 F' L2 R
F' R U L2 F' R L2
F' R U R' F' R F'
R U F' L' F' R F
F' R U F R F2 R
F' R U F R' F2 R
F' R U F R2 F2 R
F' R U F' R2 D R'
F' R U F' R2 D' R'
F' R U F' R2 D2 R'
F' R U F' D R D
F' R U F' D R D'
F' R U F' D R D2
F' R U F' D' R D
F' R U F' D' R D'
F' R U F' D' R D2
F' R U F' D2 R D
F' R U F' D2 R D'
F' R U F' D2 R D2
F' R U F' B R B'
F' R U F' B2 R B2
F' R U F2 R F R
F' R U F2 R' F R
F' R U F2 R2 F R
B' R U F2 R F L'
F' R U F2 D F R
F' R U F2 D' F R
F' R U F2 D2 F R
F' R U B F' R B'
B2 R U F2 R F L'
F' R U B2 F' R B2
F' R U' L U2 F' R
F' R U' L' U2 F' R
B' R U' L' U2 F' L'
F' R U' L2 U2 F' R
B R U F2 R F L'
B2 R U' L' U2 F' L'
R U F2 R F L' D
R U F2 R F L' D'
R U F2 R F L' D2
R U F2 R F D L'
R U F2 R F D' L'
R U F2 R F D2 L'
B R U' L' U2 F' L'
R U F2 R' F L' R2
R U F2 R' F R2 L'
R U F2 R2 F L' R'
R U F2 R2 F R' L'
F' R U' B U2 F' R
F' R U' B' U2 F' R
F' R U' B2 U2 F' R
F' R U2 L U' F' R
F' R U2 L' U' F' R
F' R U2 L2 U' F' R
