D L R F2 B R2
D L R B R2 F2
D' L R B R2 F'
D L R B F2 R2
L2 R U' L' B R2
L2 R U' B L' R2
L2 R U' B R2 L'
D L F2 R B R2
D L' R' F2 L2 B'
R L2 U' L' B R2
R L2 U' B L' R2
R L2 U' B R2 L'
U' L2 U' L' R' B'
U' L2 U' R' L' B'
D' R L B R2 F'
D R L F2 B R2
D R L B R2 F2
D R L B F2 R2
D R F2 L B R2
D R' L' F2 L2 B'
D R' F2 L2 B' L'
R' D L' F2 L2 B'
R' D F2 L2 B' L'
D F2 L R B R2
D F2 R L B R2
D' B2 L R' F' U2
D' B2 R' L F' U2
D' B2 R' F' L U2
R' L U L R2 U' B
R' L U L U F' U2
L R U L U' B R2
R L U L U' B R2
R' L U R2 L U' B
D' L R F B R2 F'
D' L R F' B R2 F'
D L R F B R2 F
D' L R F2 B R2 F'
D' L R B R2 D F'
D' L R B R2 D' F'
D' L R B R2 D2 F'
D' L R B R2 F' D
D' L R B R2 F' D'
D' L R B R2 F' D2
D' L R B F R2 F'
D' L R B F' R2 F'
D' L R B F2 R2 F'
D L R F2 B R2 D
D L R F2 B R2 D'
D L R F2 B R2 D2
D L R F2 B' R2 B2
D L R F2 B2 R2 B'
D L R B R' F2 R'
D L R B R2 F2 D
D L R B R2 F2 D'
D L R B R2 F2 D2
D L R B F R2 F
D L R B F2 R2 D
D L R B F2 R2 D'
D L R B F2 R2 D2
D L R B' R2 F2 B2
D L R B' R2 B2 F2
D L R B' F2 R2 B2
D L R B2 R2 F2 B'
D L R B2 R2 B' F2
D L R B2 F2 R2 B'
D' L R' U2 F' B2 U2
D' L R' U2 B2 F' U2
L2 R U' L B L2 R2
L2 R U' L B R2 L2
D L R' U2 F' U2 F'
L2 R U' L' B R2 D
L2 R U' L' B R2 D'
L2 R U' L' B R2 D2
L2 R U' L' B' R2 B2
L2 R U' L' B2 R2 B'
D' L R' F D2 F2 B2
D' L R' F D2 B2 F2
B2 L R' F' U' L U'
D L R' F D2 F B2
D L R' F D2 B2 F
D L R' F2 L2 B' L2
D L R' F2 U2 F U2
L2 R U' B L' R2 D
L2 R U' B L' R2 D'
L2 R U' B L' R2 D2
L2 R U' B R2 L' D
L2 R U' B R2 L' D'
L2 R U' B R2 L' D2
L2 R U' B R2 D L'
L2 R U' B R2 D' L'
L2 R U' B R2 D2 L'
L2 R U' B' L' R2 B2
L2 R U' B' L' B2 R2
L2 R U' B' R2 L' B2
L2 R U' B' R2 B2 L'
L2 R U' B2 R2 B' L'
R' L U2 F' U' L U'
D2 L U' R2 U R B
D L U2 R' F2 L' B'
D' L U2 B2 L F U2
D2 L D R B R2 F'
D2 L D' R F2 B R2
D2 L D' R B R2 F2
D2 L D' R B F2 R2
D2 L D' F2 R B R2
D' L D2 R F2 B R2
D' L D2 R B R2 F2
D' L D2 R B F2 R2
D L D2 R B R2 F'
D' L D2 F2 R B R2
D' L F R B R2 F'
D L F R F B R2
D L F R B R2 F
D L F R B F R2
D L F R' F D2 B2
L R B R D' R F'
R L B R D' R F'
D' L F' R B R2 F'
L2 R B' U' L' R2 B2
L2 R B' U' L' B2 R2
L2 R B' U' R2 L' B2
L2 R B' U' R2 B2 L'
L2 R B' U' B2 L' R2
L2 R B' U' B2 R2 L'
D' L F2 R B R2 F'
D L F2 R B R2 D
D L F2 R B R2 D'
D L F2 R B R2 D2
D L F2 R B' R2 B2
D L F2 R B2 R2 B'
D L F2 R' U2 F' U2
D L F2 D R B R2
D L F2 D' R B R2
D L F2 D2 R B R2
D L F2 B' R B R'
L2 R B2 U' R2 B' L'
L2 R B2 U' B' L' R2
L2 R B2 U' B' R2 L'
L R' U L R2 U' B
L R' U L U F' U2
L R' U R2 L U' B
D L B' R F2 B R'
D L B' R B R' F2
