B L F D R2 B'
B L F D B' R2
B L F B' D R2
B L B' F D R2
B L R2 F B' D' R2
B L R2 B' D' R2 F
B L R2 B' D' F R2
B L R2 B' F D' R2
B L U F' U' F2 B'
B L U F' U' B' F2
B L D F D R2 B'
B L D F D B' R2
B L D F B' D R2
B L D B' F D R2
B L D' F D R2 B'
B L D' F D B' R2
B L D' F B' D R2
B L D' B' F D R2
B L D2 F D R2 B'
B L D2 F D B' R2
B L D2 F B' D R2
B L D2 B' F D R2
B L F R D R2 B'
B L F R D B' R2
B L F R B' D R2
B L F R' D R2 B'
B L F R' D B' R2
B L F R' B' D R2
B L F R2 D R2 B'
B L F R2 D B' R2
B L F R2 B' D R2
B L F U F2 U' B'
B L F D R B' R
B L F D R2 D B'
B L F D R2 D' B'
B L F D R2 D2 B'
B L F D R2 B' D
B L F D R2 B' D'
B L F D R2 B' D2
B L F D B R2 B2
B L F D B' R2 D
B L F D B' R2 D'
B L F D B' R2 D2
B L F D' B' D2 R2
B2 L F B' L D R2
R2 L B U F L B2
B2 L F B' D L R2
B2 L F B' D R2 L
B L F B' R D R2
B L F B' R' D R2
B L F B' R2 D R2
B L F B' U F2 U'
B L F B' D R2 D
B L F B' D R2 D'
B L F B' D R2 D2
B L F B2 D B R2
B2 L F' U' F2 B' L
B2 L F' U' B' L F2
B2 L F' U' B' F2 L
F' L B U' F L B2
B L B' U F' U' F2
B L B' D F D R2
B2 L B' F L D R2
B L B' D' F D R2
B2 L B' F D L R2
B2 L B' F D R2 L
B L B' D2 F D R2
B L B' F R D R2
B L B' F R' D R2
B L B' F R2 D R2
B L B' F U F2 U'
B L B' F D R2 D
B L B' F D R2 D'
B L B' F D R2 D2
B L B2 F D B R2
L R2 B U F L B2
U R B L U' B' R'
D2 R' D B L R' F
D2 R' D B L F R'
D2 R' D B R' L F
B R2 L F B' D' R2
B R2 L B' D' R2 F
B R2 L B' D' F R2
B R2 L B' F D' R2
L U2 F' U' B' L' F2
U' D F' L' R B' U'
U' D F' L' B' R U'
U' D F' R L' B' U'
D U F' R B L U'
U D F' R B L U'
B U F' U' L F B'
B U F' U' L B' F
D U' F' L' R B' U'
D U' F' L' B' R U'
D U' F' R L' B' U'
B U' F' L' U' L2 B'
L' F D B' R' U2 R'
L' F D' B' L2 R' U2
L' F D' B' R' L2 U2
L F D R2 B L B2
L F D B L R2 B2
L F D B L B2 R2
L F D B R2 L B2
L F D' B L B2 R'
L' F B' R' U' F2 U'
L' F B' R' U2 D R2
L' F B' R' D U2 R2
L' F B' R' D' L2 U2
L' F B' D R' U2 R'
L' F B' D' L2 R' U2
L' F B' D' R' L2 U2
L F B L B2 D R2
U' F' L' B' U F U2
U F' R B L U' B'
U F' U' B L F B'
U F' U' B L B' F
L F' B U' L F2 B2
L F' B U' L B2 F2
L F' B U' F2 L B2
R2 B L' U L2 F B'
R2 B L' U L2 B' F
F' B L' U' L2 F B'
F' B L' U' L2 B' F
B F L D R2 F B'
B F L D R2 B' F
B F L D F R2 B'
B F L D F B' R2
B F L D B' R2 F
B F L D B' F R2
B F L B' D R2 F
B F L B' D F R2
F B L D R2 F B'
F B L D R2 B' F
F B L D F R2 B'
F B L D F B' R2
F B L D B' R2 F
F B L D B' F R2
F B L B' D R2 F
F B L B' D F R2
L B F L B2 D R2
L B F' U' L F2 B2
L B F' U' L B2 F2
L B F' U' F2 L B2
L' B' R' D' F L' U2
B2 F' L U' F B' L
B2 F' L U' B' F L
B F' L' U' L2 F B'
B F' L' U' L2 B' F
L' B' F R' U' F2 U'
L' B' F R' U2 D R2
L' B' F R' D U2 R2
L' B' F R' D' L2 U2
L' B' F D R' U2 R'
L' B' F D' L2 R' U2
L' B' F D' R' L2 U2
F' B2 L U' F B' L
F' B2 L U' B' F L
