D2 L F L' U F2
D L F U F2 B'
D L F U B' F2
B' L F B U F2
B' L B F U F2
U2 R B R' U' F'
D U F' B L B'
U D F' B L B'
D U B L F' B'
D U B L B' F'
U D B L F' B'
U D B L B' F'
D U B F' L B'
U D B F' L B'
L D2 F L' U F2
U F' D B L B'
U2 L R B R' U' F'
D L U F' D' B' L2
D L U F' B' D' L2
D L U B' F' D' L2
R' L D2 F L' U F
B' L D F B U F2
D L D F U F2 B'
D L D F U B' F2
B' L D B F U F2
U L D F' B L B'
U L D B L F' B'
U L D B L B' F'
U L D B F' L B'
D' L D' F L' U F2
B' L D' F B U F2
D L D' F U F2 B'
D L D' F U B' F2
B' L D' B F U F2
F' L D2 F L' U F'
B' L D2 F B U F2
D L D2 F U F2 B'
D L D2 F U B' F2
B' L D2 B F U F2
D2 L F L' R U F2
D2 L F L' R' U F2
D2 L F L' R2 U F2
D2 L F L' U F2 D
D2 L F L' U F2 D'
D2 L F L' U F2 D2
D2 L F L' D R2 U
D2 L F R L' U F2
D2 L F R' L' U F2
D' L F R' U F2 B
D' L F R' U B F2
D L F R U F2 B'
D L F R U B' F2
D2 L F R2 L' U F2
D L F R' U F2 B'
D L F R' U B' F2
D L F R2 U F2 B'
D L F R2 U B' F2
D L F U F2 D B'
D L F U F2 D' B'
D L F U F2 D2 B'
D L F U F2 B' D
D L F U F2 B' D'
D L F U F2 B' D2
D L F U B' F2 D
D L F U B' F2 D'
D L F U B' F2 D2
D2 L F D L' R2 U
D2 L F D R2 L' U
D L F D R2 U B'
B' L F D B R2 U
B' L F B R U F2
B' L F B R' U F2
B' L F B R2 U F2
B' L F B U F2 D
B' L F B U F2 D'
B' L F B U F2 D2
B' L F B D R2 U
U L F' D B L B'
B' L B U F' D' L2
B' L B D F U F2
B' L B D' F U F2
B' L B D2 F U F2
B' L B F R U F2
B' L B F R' U F2
B' L B F R2 U F2
B' L B F U F2 D
B' L B F U F2 D'
B' L B F U F2 D2
B' L B F D R2 U
U2 L' R B R' U' F'
L R' D2 F L' U F
U L' D F' B L B'
U L' D B L F' B'
U L' D B L B' F'
U L' D B F' L B'
U L' F' D B L B'
U2 L2 R B R' U' F'
U L2 D F' B L B'
U L2 D B L F' B'
U L2 D B L B' F'
U L2 D B F' L B'
D2 L2 F L' F U F
U L2 F' D B L B'
B' L2 B L' F U F2
U2 R L B R' U' F'
U2 R L' B R' U' F'
U2 R L2 B R' U' F'
U R D' R' F' B L
U R D' R' B L F'
U R D' R' B F' L
U2 R B L R' U' F'
U2 R B L' R' U' F'
U2 R B L2 R' U' F'
U2 R B R' L U' F'
U2 R B R' L' U' F'
U2 R B R' L2 U' F'
U2 R B R' U' D F'
U2 R B R' U' D' F'
U2 R B R' U' D2 F'
U2 R B R' U' F' D
U2 R B R' U' F' D'
U2 R B R' U' F' D2
U2 R B R' D U' F'
U2 R B R' D' U' F'
U2 R B R' D2 U' F'
U2 R B D R' U' F'
U2 R B D' R' U' F'
U2 R B D2 R' U' F'
L' U2 B' U2 L U F'
B' U L B U L F'
B' U L B U F' L
D U L F' B L B2
D U L B L F' B2
D U L B L B2 F'
D U L B F' L B2
U D L F' B L B2
U D L B L F' B2
U D L B L B2 F'
U D L B F' L B2
L D F L U F2 B'
L D F L U B' F2
D' U R' B L R F'
D' U R' B R L F'
D' U R' B R F' L
F2 U D F B L B'
F2 U D B F L B'
D' U F' R' B L R
D' U F' R' B R L
D2 U F' U R B U'
D' U F' D2 B L B'
D U F B L F2 B'
D U F B L B' F2
D' U F' B D2 L B'
D U F' L B L B2
U D F B L F2 B'
U D F B L B' F2
U D F' L B L B2
D U F' B L D B'
D U F' B L D' B'
D U F' B L D2 B'
D U F' B L B' D
D U F' B L B' D'
D U F' B L B' D2
D U F' B2 L B' L
U D F' B L D B'
U D F' B L D' B'
U D F' B L D2 B'
U D F' B L B' D
U D F' B L B' D'
U D F' B L B' D2
U D F' B2 L B' L
F2 U F D B L B'
D' U B D2 L F' B'
D' U B D2 L B' F'
D2 U B D' L F' B'
D2 U B D' L B' F'
D' U B D2 F' L B'
D2 U B D' F' L B'
D' U B F' D2 L B'
D U B L D F' B'
D U B L D B' F'
D U B L D' F' B'
D U B L D' B' F'
D U B L D2 F' B'
D U B L D2 B' F'
D U B L F' D B'
D U B L F' D' B'
D U B L F' D2 B'
D U B L F' B' D
D U B L F' B' D'
D U B L F' B' D2
D U B L B' D F'
D U B L B' D' F'
D U B L B' D2 F'
D U B L B' F' D
D U B L B' F' D'
D U B L B' F' D2
U D B L D F' B'
U D B L D B' F'
U D B L D' F' B'
U D B L D' B' F'
U D B L D2 F' B'
U D B L D2 B' F'
U D B L F' D B'
U D B L F' D' B'
U D B L F' D2 B'
U D B L F' B' D
U D B L F' B' D'
U D B L F' B' D2
U D B L B' D F'
U D B L B' D' F'
U D B L B' D2 F'
U D B L B' F' D
U D B L B' F' D'
U D B L B' F' D2
D U B F L F2 B'
D U B F L B' F2
D U B F' L D B'
D U B F' L D' B'
D U B F' L D2 B'
D U B F' L B' D
D U B F' L B' D'
D U B F' L B' D2
U D B F L F2 B'
U D B F L B' F2
U D B F' L D B'
U D B F' L D' B'
U D B F' L D2 B'
U D B F' L B' D
U D B F' L B' D'
U D B F' L B' D2
F' U B R' U' L R
F' U B R' U' R L
D U B2 L F' B' L
D U B2 L B' L F'
D U B2 L B' F' L
U D B2 L F' B' L
U D B2 L B' L F'
U D B2 L B' F' L
F U F2 D B L B'
R D' R' U F' B L
R D' R' U B L F'
R D' R' U B F' L
D U B2 F' L B' L
U D B2 F' L B' L
L D' F R' U F2 B
L D' F R' U B F2
D' U' F R F' U2 F'
U' D' F R F' U2 F'
U D' R' B L R F'
U D' R' B R L F'
U D' R' B R F' L
U' D' F' L' B2 R' B
D' U' F' L' B2 R' B
U D' F' R' B L R
U D' F' R' B R L
U D' F' D2 B L B'
U D' F' B D2 L B'
B2 U' D' F' L' R2 B'
B2 U' D' F' L' B' R2
B2 U' D' F' R2 L' B'
U D' B D2 L F' B'
U D' B D2 L B' F'
U D' B D2 F' L B'
U D' B F' D2 L B'
L' D2 L2 F L' U F2
B2 U' F' L' D' R2 B'
B2 U' F' L' D' B' R2
B2 U' F' D' L' R2 B'
B2 U' F' D' L' B' R2
B2 U' F' D' R2 L' B'
B' U2 L B U F' L'
L D2 F L' R U F2
L D2 F L' R' U F2
L D2 F L' R2 U F2
L D2 F L' U F2 D
L D2 F L' U F2 D'
L D2 F L' U F2 D2
L D2 F L' D R2 U
L D2 F R L' U F2
L D2 F R' L' U F2
L D2 F R2 L' U F2
L D2 F D L' R2 U
L D2 F D R2 L' U
U D2 F' U R B U'
F2 U2 R B R' U' F
F U2 R B R' U' F2
U D2 B D' L F' B'
U D2 B D' L B' F'
U D2 B D' F' L B'
D2 F L' U2 B' U' F2
D F L F U F B'
D F L F U B' F
D' F R' U F2 B L
D' F R' U B L F2
D' F R' U B F2 L
B2 U2 B2 U F' L' B'
D F U F2 B L B'
D F U B L F2 B'
D F U B L B' F2
B' D L F B U F2
D F U B F2 L B'
B' D L B F U F2
F' D L F U F' B'
F' D L F U B' F'
F D L R2 F U B'
F D L F R2 U B'
L F D L R2 U B'
L F D R2 L U B'
F D R2 L F U B'
F D R2 U B L B'
F2 D U F B L B'
F2 D U B F L B'
L F B' L B U F2
U' F' L' D' B2 R' B
D F' L F U F' B'
D F' L F U B' F'
U F' L D B L B'
U F' L' D B L B'
U F' L2 D B L B'
U F' R D' R' B L
B' D' L F B U F2
U F' U R B R' U'
B' D' L B F U F2
U' F' D' L' B2 R' B
U F' D L B L B2
U F' D B L D B'
U F' D B L D' B'
U F' D B L D2 B'
U F' D B L B' D
U F' D B L B' D'
U F' D B L B' D2
U F' D B2 L B' L
U F' D' R' B L R
U F' D' R' B R L
F2 D' R' U F B L
F2 D' R' U B F L
U' F' B' L' D' B2 R'
U F' D' B D2 L B'
U F' D2 B D' L B'
U F' B L U R' U'
U F' B U R' U' L
U F' B' L' D' B2 L
B2 D' U' F' L' R2 B'
B2 D' U' F' L' B' R2
B2 D' U' F' R2 L' B'
D' F2 R' U F B L
D' F2 R' U B F L
B' D2 L F B U F2
D F2 U F B L B'
B' D2 L B F U F2
D F2 U B F L B'
F' D2 L F L' U F'
F2 D2 L F L' U F
U F2 D F B L B'
U F2 D B F L B'
U B L F' U R' U'
U B R' U' L R F'
U B R' U' R L F'
U B R' U' R F' L
B' F L F B U F
B' F L B F U F
U B F' L U R' U'
U B F' U R' U' L
U B' L' D' F' B2 L
U B' L' D' B2 L F'
U B' L' D' B2 F' L
U B' L' F' D' B2 L
B' F' L F B U F'
U' B' U L F U F2
B' F' L B F U F'
F' B' L F B U F'
F' B' L B F U F'
F B' L F B U F
F B' L B F U F
L' B' U2 L B U F'
U2 B' U2 L F U F2
U' B' F' L' D' B2 R'
L B' F L B U F2
U B' F' L' D' B2 L
