B' U F2 L' U R'
L2 R U2 F2 U F' R
B' L U F2 L' U R'
B L B2 U F2 L' U
L2 R' D' F L2 B' R'
B' L' U F2 L' U R'
U L' F2 L' U F R
U' L' F2 B' L' U F
F2 L' B U' L B' U2
R L2 U2 F2 U F' R
U' L' B' F2 L' U F
R' L2 D' F L2 B' R'
B' L2 U F2 L' U R'
D' L2 F D B' R' B
D' L2 F B' D R' B
U2 L2 F2 L' U F' R
D' L2 B' R' D F B2
D' L2 B' R' D B2 F
D' L2 B' R' F D B2
D' L2 B' F D R' B
L' U F2 L' U F R
U' R U' D' L2 F R
B' R U2 F2 U R2 F2
B' R U2 F2 U F2 R2
U' R D' U' L2 F R
B R D2 B2 U' R' F2
B R D2 B2 U' F2 R'
D2 R B2 U B U2 R'
L' U' F2 L' B' U F
L2 U' F2 L' B' U F'
B' R' D R2 U2 R2 B2
B' R' D R2 U2 B2 R2
B' R' D B2 D2 L2 F2
B' R' D B2 D2 F2 L2
L2 U2 F2 L' U F' R
R' D R2 B' U2 R' B'
D R2 B' U2 D' R' B
D R2 B' D' U2 R' B
B' U L F2 L' U R'
B' U L' F2 L' U R'
B' U L2 F2 L' U R'
R' D B' R2 U2 R B'
R' D B' R2 U2 B' R
B' U F2 L' U R' D
B' U F2 L' U R' D'
B' U F2 L' U R' D2
B' U F2 L' U D R'
B' U F2 L' U D' R'
B' U F2 L' U D2 R'
B' U F2 L' D U R'
B' U F2 L' D' U R'
B' U F2 L' D2 U R'
B' U F2 D L' U R'
B' U F2 D' L' U R'
B' U F2 D2 L' U R'
U' D' R U' L2 F R
D' U' R U' L2 F R
R' D' F L2 F B' R'
R' D' F L2 B' R' F
R' D' F L2 B' F R'
B' U' R U' R2 D' L2
R' D' F2 U2 L2 F R
B' U' R U2 F2 U R2
B' U' R D' F2 U' L2
R' D' F2 B' U2 L2 R'
R' D' F2 B' U2 R' L2
R' D' B' F2 U2 L2 R'
R' D' B' F2 U2 R' L2
B' U' D' R U' L2 R2
B' U' D' R U' R2 L2
B' U' D2 R B2 U' R2
B' U2 R' D B2 D2 L2
B' U2 R' D' L2 D2 B2
B' U2 D R' D B2 L
B' U2 D' L2 R' D B2
B' U2 D' R' L2 D B2
B' U2 D2 R' D L2 B2
B' U2 D2 R' D B2 L2
R D2 B2 U B U2 R'
B' U2 F2 L' U R' F2
B' U2 F2 L' U F2 R'
R F L2 B' U' R' F
R F L2 B' U' F R'
L2 F U' F L' B' U
B' D R2 U' R' U' R2
B' D R2 U2 R D B2
B' D U2 R' D B2 L
B' D' U' R U' L2 R2
B' D' U' R U' R2 L2
B' D' U2 L2 R' D B2
B' D' U2 R' L2 D B2
L' F2 L' B' U R' F
L' F2 L' B' U F R'
L2 F2 L' B' U F' R'
B D2 R B2 U' R' F2
B D2 R B2 U' F2 R'
L' F2 B' L' U R' F
L' F2 B' L' U F R'
L2 F2 B' L' U F' R'
B' D2 U' R B2 U' R2
B' D2 U2 R' D L2 B2
B' D2 U2 R' D B2 L2
B D2 B2 R U' R2 F2
B D2 B2 R U' F2 R2
F2 B L' U D2 R2 F2
F2 B L' U D2 F2 R2
F2 B L' U' L2 B2 U2
F2 B L' U' B2 L2 U2
F2 B L' D' R2 B2 U
F2 B L' D' B2 R2 U
F2 B L' D2 U R2 F2
F2 B L' D2 U F2 R2
B' F U F L' U R'
R B D2 B2 U' R' F2
R B D2 B2 U' F2 R'
D2 B' R B' U' R2 F'
L2 B' R' D' F L2 B'
D B' R2 U' R' U' R2
D B' R2 U2 R D B2
D2 B' U' R B' U' R2
D' B' U' R U' L2 R2
D' B' U' R U' R2 L2
U2 B' U F2 L' B' U
D' B' U2 L2 R' D B2
R' B' U2 D R' B2 L
D' B' U2 R' L2 D B2
R' B' D R2 U2 R B2
R' B' D R2 U2 B2 R
R' B' D U2 R' B2 L
R2 B' U2 D' L2 R' B
R2 B' U2 D' R' L2 B
D B' U2 R' D B2 L
R2 B' U2 D' R' B L2
R' B' D' F2 U2 L2 R'
R' B' D' F2 U2 R' L2
R B' U2 F2 U R' F2
R B' U2 F2 U F2 R'
F2 B' U L' U L R'
F2 B' U L' U R' L
R2 B' D' R' B L2 F
R2 B' D' U2 L2 R' B
R2 B' D' U2 R' L2 B
R2 B' D' U2 R' B L2
F B' U F L' U R'
L' B' F2 L' U R' F
L' B' F2 L' U F R'
L2 B' F2 L' U F' R'
B2 F2 L' U' B U2 R'
F2 B2 L' U' B U2 R'
B F2 L' U D2 R2 F2
B F2 L' U D2 F2 R2
B F2 L' U' L2 B2 U2
B F2 L' U' B2 L2 U2
B F2 L' D' R2 B2 U
B F2 L' D' B2 R2 U
B F2 L' D2 U R2 F2
B F2 L' D2 U F2 R2
B' F2 U L' U L R'
B' F2 U L' U R' L
