U2 R F L' D' F2
U2 R F D' L' F2
U2 R F' D' F2 L'
U R' F U L' R2
U R' F U R2 L'
R' F U L' R2 B
R' F U R2 L' B
R' F U R2 B L'
U2 L R F L' D' F2
U2 L R F D' L' F2
U2 L R F' D' F2 L'
R' L F U L' R2 B
R' L F U R2 L' B
R' L F U R2 B L'
U2 L' R F L' D' F2
U2 L' R F D' L' F2
U2 L' R F' D' F2 L'
D' L' R' F U R2 B
D' L' U R' F U R2
R' L' F U L' R2 B
R' L' F U R2 L' B
R' L' F U R2 B L'
L' R' F U L' R2 B
L' R' F U R2 L' B
L' R' F U R2 B L'
L2 R' F U L' R2 B
L R' F U L' R2 B
L2 R' F U R2 L' B
L2 R' F U R2 B L'
L R' F U R2 L' B
L R' F U R2 B L'
U2 L2 R F L' D' F2
U2 L2 R F D' L' F2
U2 L2 R F' D' F2 L'
R' L2 F U L' R2 B
R' L2 F U R2 L' B
R' L2 F U R2 B L'
R2 U R F U L' R2
R2 U R F U R2 L'
L' U R' F U L' R2
L' U R' F U R2 L'
L2 U R' F U L' R2
L2 U R' F U R2 L'
L U R' F U L' R2
L U R' F U R2 L'
R2 U D R F' U R2
U2 R L F L' D' F2
U2 R L F D' L' F2
U2 R L F' D' F2 L'
R' U F U L' F' R2
U2 R L' F L' D' F2
U2 R L' F D' L' F2
U2 R L' F' D' F2 L'
R U F R2 B U L'
U2 R L2 F L' D' F2
U2 R L2 F D' L' F2
U2 R L2 F' D' F2 L'
U2 R U' R2 F U L'
U2 R U' F R2 U L'
F' R D F B2 U2 R
F' R D B2 F U2 R
F' R D' F U2 R F
U2 R D' F D F L'
U2 R F L' U' R2 U
U2 R F L' D' F2 D
U2 R F L' D' F2 D'
U2 R F L' D' F2 D2
U2 R F L' F D' F2
U2 R F L' F' D' F2
U2 R F L' F2 D' F2
U2 R F L2 D' L F2
U2 R F L2 D' F2 L
F' R F U R2 U R'
F' R F U2 D' R F2
F' R F D B2 U2 R
F' R F D' U2 R F2
U2 R F U' R2 U L'
U2 R F D L' D2 F2
U2 R F D' L F2 L2
U2 R F D' L' F2 D
U2 R F D' L' F2 D'
U2 R F D' L' F2 D2
U2 R F D' L2 F2 L
D R F D' F2 L2 B'
U R F R2 U L' R2
U R F R2 U R2 L'
U2 R F' L D' F2 L'
U2 R F' L' D' F2 L'
U2 R F' L2 D' F2 L'
U2 R F' D' L F2 L'
U2 R F' D' L' F2 L'
U2 R F' D' L2 F2 L'
U2 R F' D' F2 L' D
U2 R F' D' F2 L' D'
U2 R F' D' F2 L' D2
U2 R F' D' F2 D L'
U2 R F' D' F2 D' L'
U2 R F' D' F2 D2 L'
U2 R F2 D' F' L' F'
D' R' L' F U R2 B
U R' U R2 F L' F'
U R' U F L' F' R2
D R' U2 B U' R2 B'
D R' U2 B U' B' R2
U R' U2 F U' L' R2
U R' U2 F U' R2 L'
U2 R' F L' R2 D' F2
U2 R' F R2 L' D' F2
U2 R' F R2 D' L' F2
U R' F U L' R2 D
U R' F U L' R2 D'
U R' F U L' R2 D2
U R' F U R2 L' D
U R' F U R2 L' D'
U R' F U R2 L' D2
U R' F U R2 D L'
U R' F U R2 D' L'
U R' F U R2 D2 L'
U R' F D B2 U L'
U R' F B U L' R2
U R' F B U R2 L'
U R' F B' U L' R2
U R' F B' U R2 L'
U R' F B2 U L' R2
U R' F B2 U R2 L'
L' U2 R F L' D' F2
L' U2 R F D' L' F2
L' U2 R F' D' F2 L'
L2 U2 R F L' D' F2
U R' F' U' R U2 R
L2 U2 R F D' L' F2
L2 U2 R F' D' F2 L'
L U2 R F L' D' F2
L U2 R F D' L' F2
L U2 R F' D' F2 L'
R2 U2 R' F L' D' F2
R2 U2 R' F D' L' F2
R2 U2 R' F' D' F2 L'
U R' B F U L' R2
U R' B F U R2 L'
U R' B' F U L' R2
U R' B' F U R2 L'
U R' B2 F U L' R2
U R' B2 F U R2 L'
R2 U2 F R' D' L' F
R2 U2 F D' L' R' F
R2 U2 F D' L' F R'
R2 U2 F D' R' L' F
U R2 D R F' U R2
U2 R2 F R' D' L' F
U2 R2 F D' L' R' F
U2 R2 F D' L' F R'
U2 R2 F D' R' L' F
R2 D U R F' U R2
U2 D R U' F' R2 U
U2 D R F D' L2 F2
U2 D R F D' F2 L2
D U R F' R2 U R2
D2 U R' B' U L R2
D2 U R' B' U R2 L
U D R F' R2 U R2
D U R' U2 B U' R2
U D R' U2 B U' R2
B U' L U' R F L'
B2 U' D' L B' U' R
D' U' B2 L B' U' R
U' D' B2 L B' U' R
D U2 R U' F' R2 U
D U2 R F D' L2 F2
D U2 R F D' F2 L2
U D2 R' B' U L R2
U D2 R' B' U R2 L
B' U2 R F D L' F
B2 U2 R F L' D F2
R' F L U L2 R2 B
R' F L U R2 L2 B
R' F L U R2 B L2
R' F L' R2 D' F2 B
R' F L' R2 D' B F2
R' F L' R2 B D' F2
R' F L2 U L R2 B
R' F L2 U R2 L B
U2 F L' F' R D' F2
R F L' U' R2 U B
R' F R2 L' D' F2 B
R' F R2 L' D' B F2
R' F R2 L' B D' F2
R' F R2 D' L' F2 B
R' F R2 D' L' B F2
R' F R2 D' B L' F2
R' F R2 B L' D' F2
R' F R2 B D' L' F2
R' F U L R2 B L2
R' F U L' R2 D B
R' F U L' R2 D' B
R' F U L' R2 D2 B
R' F U L' R2 B D
R' F U L' R2 B D'
R' F U L' R2 B D2
R' F U L' B R2 B
R' F U L' B' R2 B
R' F U L' B2 R2 B
R' F U R2 L B L2
R' F U R2 L' D B
R' F U R2 L' D' B
R' F U R2 L' D2 B
R' F U R2 L' B D
R' F U R2 L' B D'
R' F U R2 L' B D2
R' F U R2 D L' B
R' F U R2 D B L'
R' F U R2 D' L' B
R' F U R2 D' B L'
R' F U R2 D2 L' B
R' F U R2 D2 B L'
R' F U R2 B L' D
R' F U R2 B L' D'
R' F U R2 B L' D2
R' F U R2 B D L'
R' F U R2 B D' L'
R' F U R2 B D2 L'
R' F U R2 B' L' B2
R' F U B L' R2 B
R' F U B R2 L' B
R' F U B R2 B L'
R' F U B' L' R2 B
R' F U B' R2 L' B
R' F U B' R2 B L'
R' F U B2 L' R2 B
R' F U B2 R2 L' B
R' F U B2 R2 B L'
