D2 L' R2 B U B2
U2 L2 F' R U' B
D2 R2 L' B U B2
D2 R2 B L' U B'
U2 F' L2 R U' B
U2 F' R L2 U' B
D2 L R2 B L2 U B'
D2 L R2 B U' F U2
U2 L F' L R U' B
U2 L F' R L U' B
D2 L' R2 U B' D' R2
D2 L' R2 D B U B2
D2 L' R2 D' B U B2
D2 L' R2 D2 B U B2
D2 L' R2 B L U B2
D2 L' R2 B L' U B2
D2 L' R2 B L2 U B2
D2 L' R2 B U B2 D
D2 L' R2 B U B2 D'
D2 L' R2 B U B2 D2
D2 L' R2 B D L2 U
D L' R2 B U F2 B2
D L' R2 B U B2 F2
D L' U2 F' U' F' B'
D L' U2 F' U' B' F'
D L' D R2 B U B2
D' L' D' R2 B U B2
R2 L' B U2 L' U' B2
F2 L' F2 R U B' R'
F' L' B L' B' U' B'
D2 L' B R2 B U B
F' L' B' L' B' U' B
D2 L' B' R2 B U B'
F' L' B2 L' B' U' B2
U2 L2 R U' B' R' B2
D2 L2 R2 B L U B'
L' R2 B U2 L' U' B2
U2 L2 D F' R U' B
F' L2 D' B R' B2 U'
U2 L2 D' F' R U' B
F' L2 D' B' U2 L U
F' L2 D2 R' B' U' B2
U2 L2 D2 F' R U' B
F' L2 D2 B' R' U' B
L' U L' F' U' L B'
U2 L2 F R F2 U' B
U2 L2 F' R U' D B
U2 L2 F' R U' D' B
U2 L2 F' R U' D2 B
U2 L2 F' R U' B D
U2 L2 F' R U' B D'
U2 L2 F' R U' B D2
U2 L2 F' R D U' B
U2 L2 F' R D' U' B
U2 L2 F' R D2 U' B
U2 L2 F' R' U F' U2
U' L2 F' U2 L' U L
U2 L2 F' U2 L' U B'
U2 L2 F' D R U' B
U2 L2 F' D' R U' B
U2 L2 F' D2 R U' B
U L2 F' U' L' B' L'
U2 L2 F2 R F U' B
U L2 F' B' R' U' L2
F' L2 B' U' L B' L'
F' L2 B' U2 L U B'
F' L2 B' D2 R' U' B
U L2 B' F' R' U' L2
F' L2 B2 D' B R' U'
U2 R L2 U' B' R' B2
L' U B' U L' F' U'
L U' F U' L F2 U'
L U' F U' F2 L U'
L U2 L D F' R U'
L' U2 L' D F' R U'
R' U2 L2 R F' U' B
R' U2 R L2 F' U' B
R' U2 R F' L2 U' B
D2 R2 L B L2 U B'
D2 R2 L B U' F U2
D2 R2 L' U B' D' R2
D2 R2 L' D B U B2
D2 R2 L' D' B U B2
D2 R2 L' D2 B U B2
D2 R2 L' B L U B2
D2 R2 L' B L' U B2
D2 R2 L' B L2 U B2
D2 R2 L' B U B2 D
D2 R2 L' B U B2 D'
D2 R2 L' B U B2 D2
D2 R2 L' B D L2 U
D R2 L' B U F2 B2
D R2 L' B U B2 F2
D2 R2 L2 B L U B'
L U2 F' L U F2 U2
L U2 F' L U' D2 B2
L U2 F' L D R2 U'
