F L' R2 F B'
F L' R2 B' F
R2 L' F B' L'
F L' F R2 B'
R2 L' B' F L'
F L' F B' R2
F L' B' R2 F
F L' B' F R2
L' R2 F B' L'
L' R2 B' F L'
F R2 L' F B'
F R2 L' B' F
R2 F L' F B'
R2 F L' B' F
L' F R2 B' L'
L' F B' L' R2
L' F B' R2 L'
L' B' R2 F L'
L' B' F L' R2
L' B' F R2 L'
L' R B' R F L'
F L' R B' R F
F L' R' F R' B'
B' L' R2 F B' L'
F L' R2 D F B'
F L' R2 D B' F
B2 L' R2 F B' L'
F L' R2 D' F B'
F L' R2 D' B' F
B' L' R2 B' F L'
F L' R2 D2 F B'
F L' R2 D2 B' F
F L' R2 F D B'
F L' R2 F D' B'
F L' R2 F D2 B'
F L' R2 F B' D
F L' R2 F B' D'
F L' R2 F B' D2
B2 L' R2 B' F L'
B L' R2 F B' L'
F L' R2 B' D F
F L' R2 B' D' F
F L' R2 B' D2 F
F L' R2 B' F D
F L' R2 B' F D'
F L' R2 B' F D2
B L' R2 B' F L'
L' R' F R' B' L'
R' L' F R' B' L'
R2 L' D2 F B' L
R2 L' D2 B' F L
R2 L' F D B' L'
R2 L' F D' B' L'
R2 L' F D2 B' L'
R2 L' F B L' B2
R2 L' F B' L' D
R2 L' F B' L' D'
R2 L' F B' L' D2
R2 L' F B' D L'
R2 L' F B' D' L'
R2 L' F B' D2 L'
R2 L' F B2 L' B
R2 L' B F L' B2
R L' B' R F L'
R2 L' B' F L' D
R2 L' B' F L' D'
R2 L' B' F L' D2
R2 L' B' F D L'
R2 L' B' F D' L'
R2 L' B' F D2 L'
B2 L' F R2 B' L'
B' L' F R2 B' L'
F L' F R B' R
F L' F R2 D B'
F L' F R2 D' B'
F L' F R2 D2 B'
F L' F R2 B' D
F L' F R2 B' D'
F L' F R2 B' D2
R2 L' B2 F L' B
B' L' F B' L' R2
B2 L' F B' L' R2
B' L' F B' R2 L'
B' L' F B' R2 L'
B2 L' F B' R2 L'
B2 L' F B' R2 L'
B L' F R2 B' L'
F L' F B R2 B2
F L' F B' R2 D
F L' F B' R2 D'
F L' F B' R2 D2
B L' F B' L' R2
B L' F B' R2 L'
B L' F B' R2 L'
F L' F' R2 F2 B'
F L' F' R2 B' F2
F L' F' B' R2 F2
F L' B R2 F B2
F L' B R2 B2 F
F L' B F R2 B2
B' L' B' R2 F L'
B2 L' B' R2 F L'
F L' B' R' F R'
F L' B' R2 D F
F L' B' R2 D' F
B' L' B' F L' R2
F L' B' R2 D2 F
B' L' B' F R2 L'
F L' B' R2 F D
F L' B' R2 F D'
F L' B' R2 F D2
B2 L' B' F L' R2
B L' B' R2 F L'
B2 L' B' F R2 L'
F L' B' F R2 D
F L' B' F R2 D'
F L' B' F R2 D2
F L' B' F' R2 F2
B L' B' F L' R2
B L' B' F R2 L'
L' R2 D2 F B' L
L' R2 D2 B' F L
L' R2 F D B' L'
L' R2 F D' B' L'
L' R2 F D2 B' L'
L' R2 F B L' B2
L' R2 F B' L' D
L' R2 F B' L' D'
L' R2 F B' L' D2
L' R2 F B' D L'
L' R2 F B' D' L'
L' R2 F B' D2 L'
L' R2 F B2 L' B
L' R2 B F L' B2
L' R2 B' F L' D
L' R2 B' F L' D'
L' R2 B' F L' D2
L' R2 B' F D L'
L' R2 B' F D' L'
L' R2 B' F D2 L'
L' R2 B2 F L' B
L' U R2 F B' L'
L' U R2 B' F L'
L' U F R2 B' L'
L' U F B' L' R2
L' U F B' R2 L'
F R L' B' R F
L' U B' R2 F L'
L' U B' F L' R2
L' U B' F R2 L'
L' U' R2 F B' L'
L' U' R2 B' F L'
L' U' F R2 B' L'
L' U' F B' L' R2
L' U' F B' R2 L'
F R' L' F R' B'
L' U' B' R2 F L'
L' U' B' F L' R2
L' U' B' F R2 L'
L' U2 R2 F B' L'
L' U2 R2 B' F L'
L' U2 F R2 B' L'
L' U2 F B' L' R2
L' U2 F B' R2 L'
B' R2 L' F B' L'
B2 R2 L' F B' L'
B' R2 L' B' F L'
B2 R2 L' B' F L'
B R2 L' F B' L'
F R2 L' D F B'
F R2 L' D B' F
F R2 L' D' F B'
F R2 L' D' B' F
F R2 L' D2 F B'
F R2 L' D2 B' F
B R2 L' B' F L'
