U' L2 F U' L F
R' U B' U L' F'
L2 U' F U' L F
R' U2 L' D F' R
B D L2 U2 L F
R B U B2 U L'
R B U2 L' D' R2
R B U2 D' L' R2
R B U2 D' R2 L'
R B D L2 U2 L
R B D' U2 L' R2
R B D' U2 R2 L'
U B' U L F L2
U' L U' L F L R
U' L U' L F R L
U2 L F2 L2 D F' R
U' L B L F U' L
L2 R' U' F U' L F2
L2 R' U' F U' F2 L
L2 R' U2 L D F' R
L2 R' U2 F' L D R2
L2 R' U2 F' D L R2
L2 R' U2 F' D R2 L
U2 L' U L2 U' F R
U2 L' U2 D' B' L U2
U2 L' D' U2 B' L U2
R' L2 U' F U' L F2
R' L2 U' F U' F2 L
R' L2 U2 L D F' R
R' L2 U2 F' L D R2
R' L2 U2 F' D L R2
R' L2 U2 F' D R2 L
D2 L2 U' F U' L F
D' L2 U' F U' L F
D L2 U' F U' L F
B L2 U2 L D' R2 F
B L2 U2 L D' F R2
B L2 U2 L F D' R2
B L2 U2 D' L R2 F
B L2 U2 D' L F R2
B L2 U2 D' R2 L F
U' L2 D F U' L F
U' L2 D' F U' L F
B L2 D' U2 L R2 F
B L2 D' U2 L F R2
B L2 D' U2 R2 L F
U' L2 D2 F U' L F
U' L2 F U' L D F
U' L2 F U' L D' F
U' L2 F U' L D2 F
U' L2 F U' L F D
U' L2 F U' L F D'
U' L2 F U' L F D2
U' L2 F U' D L F
U' L2 F U' D' L F
U' L2 F U' D2 L F
U' L2 F U' F L F
U' L2 F U' F' L F
U' L2 F U' F2 L F
U' L2 F D U' L F
U' L2 F D' U' L F
U' L2 F D2 U' L F
R2 U R B' U L' F'
R U R2 B' U L' F'
R' U D B' U L' F'
R' U D' B' U L' F'
R' U D2 B' U L' F'
R2 U D2 B' U L' F
B R U2 L' D' R2 F'
R' U B' U L F' L2
R' U B' U L' D F'
R' U B' U L' D' F'
R' U B' U L' D2 F'
R' U B' U L' F' D
R' U B' U L' F' D'
R' U B' U L' F' D2
R' U B' U L2 F' L
R' U B' U D L' F'
R' U B' U D' L' F'
R' U B' U D2 L' F'
B R U2 D' L' R2 F'
B R U2 D' R2 L' F'
R' U B' D U L' F'
R' U B' D' U L' F'
R' U B' D2 U L' F'
R2 U B' R U L' F'
R2 U B' U D2 L' F
R U B' U L' D2 F2
R U B' U D2 L' F2
R2 U B' D2 U L' F
R U B' U' B2 U2 L'
R U B' D' R2 U L'
B2 R D B U2 L' R'
B2 R D B U2 R' L'
R U B' D2 U L' F2
B R D B L2 U2 L
B R D' U2 L' R2 F'
B R D' U2 R2 L' F'
B R D' B U2 L' R2
B R D' B U2 R2 L'
R' U' L2 F U' L F2
R' U' L2 F U' F2 L
F2 R F2 B U B2 U
F2 R F2 B U2 D' R2
F2 R F2 B D L2 U2
F2 R F2 B D' U2 R2
D2 R B U B2 U L'
D' R B U B2 U L'
B' R B U B' U L'
D2 R B U2 L' D' R2
D' R B U2 L' D' R2
D2 R B U2 D' L' R2
D2 R B U2 D' R2 L'
D' R B U2 D' L' R2
D' R B U2 D' R2 L'
D2 R B D L2 U2 L
D' R B D L2 U2 L
D2 R B D' U2 L' R2
D2 R B D' U2 R2 L'
D' R B D' U2 L' R2
D' R B D' U2 R2 L'
D R B U B2 U L'
B R B U B U L'
D R B U2 L' D' R2
D R B U2 D' L' R2
D R B U2 D' R2 L'
D R B D L2 U2 L
D R B D' U2 L' R2
D R B D' U2 R2 L'
F2 R B F2 U B2 U
F2 R B F2 U2 D' R2
F2 R B F2 D L2 U2
F2 R B F2 D' U2 R2
L2 U' D F U' L F
U R B' U L F L2
L2 U' D' F U' L F
L2 U' D2 F U' L F
L2 U' F U' L D F
L2 U' F U' L D' F
L2 U' F U' L D2 F
L2 U' F U' L F D
L2 U' F U' L F D'
L2 U' F U' L F D2
L2 U' F U' D L F
L2 U' F U' D' L F
L2 U' F U' D2 L F
L2 U' F U' F L F
L2 U' F U' F' L F
L2 U' F U' F2 L F
L2 U' F D U' L F
L2 U' F D' U' L F
L2 U' F D2 U' L F
D2 R' U B' U L' F'
D' R' U B' U L' F'
D R' U B' U L' F'
B R' U B2 U L' F'
D2 R' U2 L' D F' R
D' R' U2 L' D F' R
D R' U2 L' D F' R
B R' U2 L' D' F' R2
B R' U2 L' F' D' R2
B R' U2 D' L' F' R2
B R' D L2 U2 L F'
B R' D L2 U2 F' L
B R' D' U2 L' F' R2
L2 U2 L D F' R F2
L2 U2 L F2 D F' R
R' U2 L' D F' R D
R' U2 L' D F' R D'
R' U2 L' D F' R D2
R' U2 L' D F' D R
R' U2 L' D F' D' R
R' U2 L' D F' D2 R
R2 U2 L' R D F' R
R U2 L' R2 D F' R
R U2 L' D R2 F' R
R' U2 L2 F' L D R2
R' U2 L2 F' D L R2
R' U2 L2 F' D R2 L
R2 U2 R L' D F' R
R' U2 D L' D F' R
R U2 R2 L' D F' R
R' U2 D' L' D F' R
U R' B' U L F L2
R' U2 D2 L' D F' R
L2 U2 F' L D R2 F
L2 U2 F' L D F R2
L2 U2 F' D L R2 F
L2 U2 F' D L F R2
L2 U2 F' D R2 L F
L2 U2 F2 L F D R2
