D L U L2 U2 L' B'
F2 L B' R' B' U' R2
U' L B2 U L2 U2 B'
U' L B2 U F L2 U2
D L' U' L2 U' L B'
U' L' U' B2 L2 U' B
U' L' U2 D F2 B' L2
U' L' U2 D B' L2 F2
U' L' U2 D B' F2 L2
U' L' D U2 F2 B' L2
U' L' D U2 B' L2 F2
U' L' D U2 B' F2 L2
U' L' D' R2 B2 U2 B
U' L' D' B2 R2 F' U2
L' U' L' B2 L' U' B
L2 U' B2 L' U' R' B'
L D F2 U' L' B' L'
L D F2 B' R' U' L2
L D B' R' F2 U' L2
L D B' F2 R' U' L2
F2 U2 L B2 U' R B
D2 F2 U2 L U' R B
L2 B' R' B' L' U' R'
L B' R' D F2 B' U'
L B' R' D B' F2 U'
L B' R' D2 B' U' R2
L B' R' B' U L2 U2
L B' R' B' U' D2 R2
L B' R' B' D F2 U'
L B' R' B' D2 U' R2
L' B' U' R' B' L2 U'
L B' D R' F2 B' U'
L B' D R' B' F2 U'
L B' D F2 R' B' U'
L2 B2 L' U' D' R' B
L2 B2 L' D' U' R' B
L2 B2 D' L' U' R' B
L B2 D2 F' R U' R
