D L U F L
D2 L F2 U F'
L U D F L2
L U F D L2
L U2 B2 U' F
L D U F L2
L D2 F2 U F'
D2 F2 L U F
U2 B2 R' U' F'
D L R U F L
R' L U D F L2
R' L U F D L2
R2 L U D F L2
L R U D F L2
R2 L U F D L2
L R U F D L2
D2 L R F2 U F'
D L R' U F L
R L U D F L2
R L U F D L2
D2 L R' F2 U F'
D L R2 U F L
R' L U2 B2 U' F
D2 L R2 F2 U F'
F L U D F L2
R2 L U2 B2 U' F
F' L U D F L2
R' L D U F L2
F2 L U D F L2
D L U D F L
L R U2 B2 U' F
D L U D' F L
D' L U D2 F L2
F L U F D L2
D L U D2 F L
D L U F L D
D L U F L D'
D L U F L D2
F' L U F D L2
D' L U F D2 L2
D L U F D L
D L U F D' L
D L U F D2 L
F2 L U F D L2
D L U F' L F2
D2 L U D' F L2
D L U F2 L F'
R2 L D U F L2
R L U2 B2 U' F
L R D U F L2
R L D U F L2
D' L U' R2 U2 F
R' L D2 F2 U F'
F' L U2 B2 U' F
F L U2 B2 U' F
F2 L U2 B2 U' F
R2 L D2 F2 U F'
L R D2 F2 U F'
F' L D U F L2
F2 L D U F L2
D L D U F L
F L D U F L2
R L D2 F2 U F'
D2 L D' U F L2
D L D' U F L
D' L D' F2 U F'
D' L D2 U F L2
D L D2 U F L
F2 L D2 F2 U F'
F' L D2 F2 U F'
F L D2 F2 U F'
D L F' U L F2
D L F' U F2 L
D L F2 U L F'
D L F2 U F' L
D2 L F2 U D F'
D2 L F2 U D' F'
D2 L F2 U D2 F'
D2 L F2 U F' D
D2 L F2 U F' D'
D2 L F2 U F' D2
D2 L F2 D U F'
D2 L F2 D' U F'
D2 L F2 D2 U F'
L R' U D F L2
L R' U F D L2
L R' U2 B2 U' F
L R' D U F L2
L R' D2 F2 U F'
L R2 U D F L2
L R2 U F D L2
D2 L' F2 L2 U F
L R2 U2 B2 U' F
L R2 D U F L2
L R2 D2 F2 U F'
L U L2 D L2 F
L U D F L2 D
L U D F L2 D'
L U D F L2 D2
L U D F' L2 F2
L U D F2 L2 F'
L U D' F D2 L2
D R L U F L
D2 R L F2 U F'
L U F L D L2
L U F L' D L2
L U F L2 D L2
L U F U B2 U'
L U F D L2 D
L U F D L2 D'
L U F D L2 D2
L U F2 D L2 F'
L U F2 D F' L2
D2 R F2 L U F
L U' D' R2 U2 F
D R' L U F L
D2 R' L F2 U F'
D2 R' F2 L U F
D2 R2 L F2 U F'
D R2 L U F L
R' U2 B2 R' U' F'
R' D L U F L
R2 U2 B2 R' U' F'
L U2 B2 U' D F
L U2 B2 U' D' F
L U2 B2 U' D2 F
L U2 B2 U' F D
L U2 B2 U' F D'
L U2 B2 U' F D2
L U2 B2 D U' F
L U2 B2 D' U' F
L U2 B2 D2 U' F
R U2 B2 R' U' F'
R2 D L U F L
R D L U F L
D2 R2 F2 L U F
L D R U F L2
L D R' U F L2
L D R2 U F L2
L D U F L2 D
L D U F L2 D'
L D U F L2 D2
L D U F' L2 F2
L D U F2 L2 F'
L D F' U L2 F2
L D F' U F2 L2
L D F2 U L2 F'
L D F2 U F' L2
L D' U F D2 L2
L D' U' R2 U2 F
R' D2 L F2 U F'
R2 D2 L F2 U F'
R D2 L F2 U F'
R D2 L F2 U F'
L D2 R F2 U F'
L D2 R' F2 U F'
L D2 R2 F2 U F'
R' D2 F2 L U F
R2 D2 F2 L U F
L D2 F2 U D F'
L D2 F2 U D' F'
L D2 F2 U D2 F'
L D2 F2 U F' D
L D2 F2 U F' D'
L D2 F2 U F' D2
L D2 F2 D U F'
L D2 F2 D' U F'
L D2 F2 D2 U F'
R D2 F2 L U F
D F L U F L
F' U2 B2 R' U' F'
F' D L U F L
F2 U2 B2 R' U' F'
F2 D L U F L
F U2 B2 R' U' F'
F D L U F L
L F D2 F2 U F2
D2 F' L F' U F2
D F' L U F L
L F' U F2 D L2
L F' U2 B2 U' F2
L F' D R2 U L2
D2 F2 L R U F
D2 F2 L R' U F
D2 F2 L R2 U F
D2 F2 L U D F
D2 F2 L U D' F
D2 F2 L U D2 F
D2 F2 L U F D
D2 F2 L U F D'
D2 F2 L U F D2
D2 F2 L D U F
D2 F2 L D' U F
D2 F2 L D2 U F
D F2 L U F L
D2 F2 R L U F
D2 F2 R' L U F
D2 F2 R2 L U F
L F2 U D L2 F'
L F2 U D F' L2
F' D2 L F2 U F'
L F2 U F' D L2
F2 D2 L F2 U F'
D2 F2 D L U F
L F2 U2 B2 U' F'
D2 F2 D' L U F
L F2 D U L2 F'
L F2 D U F' L2
F D2 L F2 U F'
D2 F2 D2 L U F
L F2 D2 F2 U F
F' D2 F2 L U F
F2 D2 F2 L U F
F D2 F2 L U F
U2 B2 L R' U' F'
U2 B2 L' R' U' F'
U2 B2 L2 R' U' F'
U2 B2 R' L U' F'
U2 B2 R' L' U' F'
U2 B2 R' L2 U' F'
U2 B2 R' U' D F'
U2 B2 R' U' D' F'
U2 B2 R' U' D2 F'
U2 B2 R' U' F' D
U2 B2 R' U' F' D'
U2 B2 R' U' F' D2
U2 B2 R' D U' F'
U2 B2 R' D' U' F'
U2 B2 R' D2 U' F'
U2 B2 D R' U' F'
U2 B2 D' R' U' F'
U2 B2 D2 R' U' F'
F' L R U D F L2
F' L R U F D L2
D2 L R U D' F L2
D' L R U F2 L' F'
F2 L R U D F L2
F2 L R U F D L2
D' L R U' R U2 F
R' L U L2 D L2 F
D L R U D F L
D L R U D' F L
F' L R U2 B2 U' F
D L R U D2 F L
F L R U D F L2
D L R U F L D
D L R U F L D'
D L R U F L D2
D L R U F D L
D L R U F D' L
D L R U F D2 L
D L R U F' L F2
D L R U F2 L F'
F L R U F D L2
F' L R D U F L2
R2 L U L2 D L2 F
L R U L2 D L2 F
F2 L R U2 B2 U' F
F2 L R D U F L2
D2 L R D' U F L2
F L R U2 B2 U' F
D L R D U F L
F' L R D2 F2 U F'
R' L U D F L2 D
R' L U D F L2 D'
R' L U D F L2 D2
R' L U D F' L2 F2
F L R D U F L2
R' L U D F2 L2 F'
R L U L2 D L2 F
D L R D' U F L
R' L U D' F D2 L2
F2 L R D2 F2 U F'
R2 L U D F L2 D
R2 L U D F L2 D'
R2 L U D F L2 D2
R2 L U D F' L2 F2
D L R D2 U F L
R2 L U D F2 L2 F'
L R U D F L2 D
L R U D F L2 D'
L R U D F L2 D2
L R U D F' L2 F2
L R U D F2 L2 F'
R' L U F L D L2
R' L U F L' D L2
