D2 R' F2 U' F2
R' D2 F2 U' F2
D2 F2 R' U' F2
U' B2 L U L'
D2 L R' F2 U' F2
R' L D2 F2 U' F2
B2 L D2 F2 U F2
D2 L F2 R' U' F2
U' L B2 L U L2
D2 L' R' F2 U' F2
L' R' D2 F2 U' F2
R' L' D2 F2 U' F2
L R' D2 F2 U' F2
L2 R' D2 F2 U' F2
D2 L' F2 R' U' F2
R' L2 D2 F2 U' F2
D2 L2 R' F2 U' F2
D2 L2 F2 R' U' F2
U' L2 B2 L U L
D2 R F2 R2 U' F2
R' U' R2 D' R2 F2
R' U' R2 D' F2 R2
R' U' D' R2 D' F2
D2 R' L F2 U' F2
D2 R' L' F2 U' F2
D2 R' L' F2 U' F2
D2 R' L2 F2 U' F2
F' R' U' D' R2 F
F' R' U' D' F R2
F' R' U' F D' R2
F2 R' U' F2 D' R2
L' U' B2 L U L'
F' R' U2 B2 U F
F2 R' U2 B2 U F2
L2 U' B2 L U L'
L U' B2 L U L'
F2 R' D' L2 U' R2
F' R' D' U' R2 F
F' R' D' U' F R2
D R' D F2 U' F2
F' R' D2 F2 U' F'
U R' D2 F2 U' L'
D' R' F U' F' R'
D' R' F' U' R' F
D' R' F' U' F R'
D2 R' F2 L U' F2
D2 R' F2 L' U' F2
D2 R' F2 L2 U' F2
D' R' F2 U' R' F2
D2 R' F2 U' F2 D
D2 R' F2 U' F2 D'
D2 R' F2 U' F2 D2
D' R' F2 U' F2 R'
D2 R' F2 D' L2 U'
R' U2 B2 U D2 F2
R' U2 B2 U' B2 U2
R' U2 B2 D' R2 U
R' U2 B2 D2 U F2
D2 U R' F2 U' L'
R' D' U' R2 D' F2
B2 U B2 R' U' R
R' D' F U' F' R2
R' D' F' U' R2 F
R' D' F' U' F R2
R' D' F2 U' R2 F2
R' D' F2 U' F2 R2
R' D2 L F2 U' F2
R' D2 L' F2 U' F2
R' D2 L2 F2 U' F2
L' D2 R' F2 U' F2
R2 D2 R F2 U' F2
L2 D2 R' F2 U' F2
L D2 R' F2 U' F2
L' D2 F2 R' U' F2
U D2 R' F2 U' L'
R' D2 F2 L U' F2
R' D2 F2 L' U' F2
R' D2 F2 L2 U' F2
R' D2 F2 U' F2 D
R' D2 F2 U' F2 D'
R' D2 F2 U' F2 D2
R' D2 F2 D' L2 U'
L2 D2 F2 R' U' F2
L D2 F2 R' U' F2
R' F U' D' F' R2
R' F U' F' D' R2
F2 U2 B2 L U F2
R' F U2 B2 U F'
F U2 B2 L U F'
R' F D' U' F' R2
R' F D2 F2 U' F
U' F B2 L U L'
D' F' R' U' R' F
D' F' R' U' F R'
R' F' U' D' R2 F
R' F' U' D' F R2
R' F' U' F D' R2
R' F' U2 B2 U F
R' F' D' U' R2 F
R' F' D' U' F R2
R' F' D2 F2 U' F'
F2 D' L2 R' U' R'
F' D' R' U' R' F
F' D' R' U' F R'
F2 D' R' L2 U' R'
U' F' B2 L U L'
D2 F2 L R' U' F2
D2 F2 L' R' U' F2
D2 F2 L2 R' U' F2
D2 F2 R' L U' F2
D2 F2 R' L' U' F2
D2 F2 R' L2 U' F2
D2 F2 R' U' F2 D
D2 F2 R' U' F2 D'
D2 F2 R' U' F2 D2
D' F2 R' U' R' F2
D' F2 R' U' F2 R'
D' F2 R' U' F2 R'
D2 F2 R' D' L2 U'
R' F2 U' F2 D' R2
R' F2 U2 B2 U F2
B2 D2 L F2 U F2
R' F2 D' L2 U' R2
D2 F2 D' L2 R' U'
D2 F2 D' R' L2 U'
F' D2 R' F2 U' F'
U' F2 B2 L U L'
B2 D2 F2 L U F2
F D2 F2 R' U' F
U' B2 L U L' D
U' B2 L U L' D'
U' B2 L U L' D2
U' B2 L U D L'
U' B2 L U D' L'
U' B2 L U D2 L'
U' B2 L D U L'
U' B2 L D' U L'
U' B2 L D2 U L'
U2 B2 L U D2 F2
U2 B2 L U' B2 U2
U2 B2 L D' R2 U
U2 B2 L D2 U F2
U' B2 D L U L'
U' B2 D' L U L'
U2 B2 D' L R2 U
U2 B2 D' R2 L U
U' B2 D2 L U L'
U2 B2 D2 L U F2
U' B2 F L U L'
U' B2 F' L U L'
U' B2 F2 L U L'
B2 L R D2 F2 U F2
D2 L R F2 R2 U' F2
F2 L R' U' F2 D' R2
F2 L R' U2 B2 U F2
F2 L R' D' L2 U' R2
B2 L R' D2 F2 U F2
D' L R' F U' F' R'
R' L U' R2 D' R2 F2
R' L U' R2 D' F2 R2
D' L R' F' U' R' F
D' L R' F' U' F R'
D2 L R' F2 L U' F2
D2 L R' F2 L' U' F2
D2 L R' F2 L2 U' F2
R' L U' D' R2 D' F2
D' L R' F2 U' R' F2
D' L R' F2 U' F2 R'
D2 L R' F2 U' F2 D
D2 L R' F2 U' F2 D'
D2 L R' F2 U' F2 D2
D2 L R' F2 D' L2 U'
B2 L R2 D2 F2 U F2
B2 L U L2 D L2 F2
B2 L U L2 D F2 L2
D2 L U R' F2 U' L'
R' L U2 B2 U D2 F2
R' L U2 B2 U' B2 U2
R' L U2 B2 D' R2 U
R' L U2 B2 D2 U F2
B2 L U D L2 D F2
U2 L U B2 L U L'
R' L D' U' R2 D' F2
R' L D' F U' F' R2
R' L D' F' U' R2 F
R' L D' F' U' F R2
R' L D' F2 U' R2 F2
R' L D' F2 U' F2 R2
R' L D2 L F2 U' F2
R' L D2 L' F2 U' F2
R' L D2 L2 F2 U' F2
R2 L D2 R F2 U' F2
F2 L U2 B2 L U F2
B2 L U2 B2 U B2 U2
B2 L U2 B2 U' D2 F2
B2 L U2 B2 D L2 U'
B2 L U2 B2 D2 U' F2
F L U2 B2 L U F'
R' L D2 F2 L U' F2
R' L D2 F2 L' U' F2
R' L D2 F2 L2 U' F2
R' L D2 F2 U' F2 D
R' L D2 F2 U' F2 D'
R' L D2 F2 U' F2 D2
R' L D2 F2 D' L2 U'
B2 L D U L2 D F2
B2 L D F U L2 F'
B2 L D F U F' L2
B2 L D F' U F L2
B2 L D F2 U L2 F2
B2 L D F2 U F2 L2
R' L F U' D' F' R2
R' L F U' F' D' R2
R' L F U2 B2 U F'
R' L F D' U' F' R2
R' L F D2 F2 U' F
F2 L D' L2 R' U' R'
D' L D' R' F2 U' F2
F2 L D' R' L2 U' R'
D' L D' F2 R' U' F2
R' L F' U' D' R2 F
R' L F' U' D' F R2
R' L F' U' F D' R2
R' L F' U2 B2 U F
R' L F' D' U' R2 F
R' L F' D' U' F R2
R' L F' D2 F2 U' F'
B2 L D2 R F2 U F2
B2 L D2 R' F2 U F2
B2 L D2 R2 F2 U F2
B2 L D2 F2 R U F2
B2 L D2 F2 R' U F2
B2 L D2 F2 R2 U F2
B2 L D2 F2 U F2 D
B2 L D2 F2 U F2 D'
B2 L D2 F2 U F2 D2
B2 L D2 F2 D R2 U
