F' R U B' U B'
L2 U' F U' L' B2
L2 U' F U' B2 L'
F U B' U B' L'
U F B' U B' L'
D2 F2 U B' U L
U B' U D2 B' L
U B' D2 U B' L
U B' F U B' L'
L2 R U' F U' L' B2
L2 R U' F U' B2 L'
L2 R' U' F U' L' B2
L2 R' U' F U' B2 L'
R' L2 U' F U' L' B2
R' L2 U' F U' B2 L'
L2 R2 U' F U' L' B2
L2 R2 U' F U' B2 L'
R2 L2 U' F U' L' B2
R2 L2 U' F U' B2 L'
R L2 U' F U' L' B2
R L2 U' F U' B2 L'
F' L2 R U' F U' B2
U2 L2 U F U' L' B2
U2 L2 U F U' B2 L'
B' L2 U' F B U2 L'
B' L2 U' B F U2 L'
F L2 U' F U' L B2
U L2 U2 F U' L' B2
U L2 U2 F U' B2 L'
U' L2 F L2 U' L B2
B L2 F L' D' B R2
U2 L2 F U' L' F' B2
U2 L2 F U' L' B2 F'
U2 L2 F U' B2 L' F'
B L2 F D' L' B R2
U L2 F U L' B2 R'
B L2 F D' B L' R2
B L2 F D' B R2 L'
U2 L2 B2 U F U' L'
B L2 B2 U F B' L'
B L2 B2 U B' F L'
L2 U F U L' B2 R'
F' R L2 U' F U' B2
R' U F B' U B' L'
R2 U F B' U B' L'
R U F B' U B' L'
F' R U D B' L2 U
F' R U B' U D B'
F' R U B' U D' B'
F' R U B' U D2 B'
F' R U B' U B' D
F' R U B' U B' D'
F' R U B' U B' D2
F' R U B' D U B'
F' R U B' D' U B'
F' R U B' D2 U B'
D R U F' B' L2 U
D R U B' L2 F' U
D R U B' F' L2 U
F R U B' U B' L'
R' U B' U D2 B' L
F' R U2 B D' B R2
F' R U2 B2 U' B U
R' U B' D2 U B' L
R' U B' F U B' L'
R2 U B' U D2 B' L
F' R D U B' L2 U
R U B' U D2 B' L
R2 U B' D2 U B' L
R2 U B' F U B' L'
R U B' D2 U B' L
R U B' F U B' L'
F' R D2 F2 U B' U
F' R F U B' U B'
F' R F' U B' U B'
D2 R F2 U B' U L
L2 U' R F U' L' B2
L2 U' R F U' B2 L'
F' R F2 U B' U B'
L2 U' R' F U' L' B2
L2 U' R' F U' B2 L'
L2 U' R2 F U' L' B2
L2 U' R2 F U' B2 L'
L2 U' F R U' L' B2
L2 U' F R U' B2 L'
L2 U' F R' U' L' B2
L2 U' F R' U' B2 L'
L2 U' F R2 U' L' B2
L2 U' F R2 U' B2 L'
L2 U' F U' L B2 L2
L2 U' F U' L' B2 D
L2 U' F U' L' B2 D'
L2 U' F U' L' B2 D2
L2 U' F U' B L' B
L2 U' F U' B2 L' D
L2 U' F U' B2 L' D'
L2 U' F U' B2 L' D2
L2 U' F U' B2 D L'
L2 U' F U' B2 D' L'
L2 U' F U' B2 D2 L'
L2 U' F D' R2 U' L'
L2 U' F B U' L' B
L2 U' F B U' B L'
L U' F U' L' R B2
L U' F U' L' B2 R
L U' F U' R L' B2
L U' F U' R B2 L'
L2 U' F B' U' B' L'
L U' F U' B2 L' R
L U' F U' B2 R L'
F R' U B' U B' L'
L2 U' B F U' L' B
L2 U' B F U' B L'
L2 U' B' F U' B' L'
D2 R' F2 U B' U L
L2 U2 F U' L' F' B2
L2 U2 F U' L' B2 F'
L2 U2 F U' B2 L' F'
B' R2 U D2 F' B' L
B' R2 U D2 B' L F'
B' R2 U D2 B' F' L
B' R2 U F B' L' F2
F' R2 U B' U B' L
B' R2 U B' F L' F2
F R2 U B' U B' L'
L2 U2 B2 U F U' L'
B' R2 D2 U F' B' L
B' R2 D2 U B' L F'
B' R2 D2 U B' F' L
B' R2 F U B' L' F2
D2 R2 F2 U B' U L
F U D B' L2 U L
B' U D2 B' L D2 F2
B' U D2 B' D2 L F2
B' U D2 B' D2 F2 L
B' U F B' L' D2 F2
B' U F B' D2 L' F2
D2 U B' U L D2 B2
B' U F' B' D2 F2 L'
D2 U B' U D2 L B2
D2 U B' U' F2 U2 L
D2 U B' D' L2 U L'
D2 U B' D2 U L B2
F' U F2 B' U B' L'
F' U B' U' R U2 B'
B' U B' F L' D2 F2
F2 U B' U B L B2
B' U B' F D2 L' F2
B' U B' F' D2 F2 L'
F' U B' F2 U B' L'
B' U B2 L2 F L' B
B' U B2 L2 F B L'
B' U B2 L2 B F L'
F U B' U D B' L'
F U B' U D' B' L'
F U B' U D2 B' L'
F U B' U B L' B2
F U B' U B' L' D
F U B' U B' L' D'
F U B' U B' L' D2
F U B' U B' D L'
F U B' U B' D' L'
F U B' U B' D2 L'
F U B' U B2 L' B
F U B' D U B' L'
F U B' D' U B' L'
F U B' D2 U B' L'
B' U' D2 B R' U2 B2
B' U' D2 B U2 B2 L
B' U' F B U2 L' B2
B' U' F B U2 B2 L'
B' U' F' B R U2 B2
B' U' B F U2 L' B2
B' U' B F U2 B2 L'
B' U' B F' R U2 B2
R' D2 F2 U B' U L
F U2 L' B D' B R'
R2 D2 F2 U B' U L
R D2 F2 U B' U L
U D2 B' U L D2 B2
U D2 B' U D2 L B2
U D2 B' U' F2 U2 L
U D2 B' D' L2 U L'
U D2 B' D2 U L B2
U2 F L' B2 D F' R
F2 U2 B L D' B R2
F2 U2 B D' L B R2
F U2 B L' D' B R2
R' F U B' U B' L'
F U2 B D' L' B R2
F U2 B D' B L' R2
F U2 B D' B R2 L'
R2 F U B' U B' L'
F U2 B2 L' U' B U
F U2 B2 U' B U L'
U' F U2 B' U B' L'
L2 F U2 L' B2 D' R2
R F U B' U B' L'
L2 F U2 B2 L' D' R2
L2 F U2 B2 D' L' R2
L2 F U2 B2 D' R2 L'
F' D R U B' L2 U
U F D B' L2 U L
B' D R2 U F' B' L'
B' D R2 U B' F' L'
U2 F B' U B' L' F'
U F B' U D B' L'
U F B' U D' B' L'
U F B' U D2 B' L'
U F B' U B L' B2
U F B' U B' L' D
U F B' U B' L' D'
U F B' U B' L' D2
U F B' U B' D L'
U F B' U B' D' L'
U F B' U B' D2 L'
U F B' U B2 L' B
U F B' D U B' L'
U F B' D' U B' L'
U F B' D2 U B' L'
F D U B' L2 U L
R' F' R U B' U B'
L2 F' R U' F2 U' B2
L2 F' R U2 B2 D R2
R2 F' R U B' U B'
R F' R U B' U B'
L2 F' U' F2 U' L' B2
L2 F' U' F2 U' B2 L'
U F' B' U' R U2 B'
D2 F2 R U B' U L
D2 F2 R' U B' U L
D2 F2 R2 U B' U L
D2 F2 U F B' U L
D2 F2 U F' B' U L
D2 F2 U F2 B' U L
D2 F2 U B' U L D
D2 F2 U B' U L D'
D2 F2 U B' U L D2
D2 F2 U B' U D L
D2 F2 U B' U D' L
D2 F2 U B' U D2 L
D2 F2 U B' D U L
D2 F2 U B' D' U L
D2 F2 U B' D2 U L
D2 F2 U B' F U L
D2 F2 U B' F' U L
D2 F2 U B' F2 U L
F' D2 R F2 U B' U
B' D2 R2 U F' B' L
B' D2 R2 U B' L F'
B' D2 R2 U B' F' L
B' D2 U B' L D2 F2
B' D2 U B' D2 L F2
B' D2 U B' D2 F2 L
B' D2 U' B R' U2 B2
B' D2 U' B U2 B2 L
F' D2 F2 U B' U L'
F D2 F2 R U B' U
B' F R2 U B' L' F'
B' F U B' L' D2 F2
B' F U B' D2 L' F2
B' F U' B U2 L' B2
B' F U' B U2 B2 L'
D B' L2 R2 U F' L'
U B' L2 U' F U2 L'
D B' R2 L2 U F' L'
U B' U D2 B' L D
U B' U D2 B' L D'
U B' U D2 B' L D2
U B' U D2 B' D L
U B' U D2 B' D' L
U B' U D2 B' D2 L
U B' U F B' L' F'
U B' U B' F L' F'
U B' U' F U2 B' L'
U B' U' F' R U2 B'
B' F' U B' D2 F2 L'
F' B' U B' D2 F2 L'
F B' R2 U B' L' F'
B' F' U' B R U2 B2
F' B' U' B R U2 B2
U2 B' F U B' L' F'
U B' D2 U B' L D
U B' D2 U B' L D'
U B' D2 U B' L D2
U B' D2 U B' D L
U B' D2 U B' D' L
U B' D2 U B' D2 L
U B' D2 F U B' L
F B' U B' L' D2 F2
U B' D2 F' U B' L
F B' U B' D2 L' F2
U B' D2 F2 U B' L
U B' F U D B' L'
U B' F U D' B' L'
U B' F U D2 B' L'
U B' F U B L' B2
U B' F U B' L' D
U B' F U B' L' D'
U B' F U B' L' D2
U B' F U B' D L'
U B' F U B' D' L'
U B' F U B' D2 L'
U B' F U B2 L' B
F B' U' B U2 L' B2
F B' U' B U2 B2 L'
U B' F D U B' L'
U B' F D' U B' L'
U B' F D2 U B' L'
U B' F' U' R U2 B'
U2 B2 U' F B U L'
U2 B2 U' B F U L'
