L U2 L' B' U' B
F' U F R U2 R'
F' U' F U2 F' L'
B U2 B' U B L
R' F' U' F U2 F'
R B U2 B' U B
L' R U2 L B U' B'
L R U2 L' B U' B'
L2 R U2 L2 B U' B'
R L U2 L' B U' B'
D2 L U2 L' B' U' B
D' L U2 L' B' U' B
D L U2 L' B' U' B
R L' U2 L B U' B'
L2 R' F' U2 L2 U' B'
R L2 U2 L2 B U' B'
R' L2 F' U2 L2 U' B'
D2 R B U2 B' U B
D' R B U2 B' U B
B2 R B U2 B U B'
D R B U2 B' U B
B R B U2 B2 U B2
B2 R' U2 F' B2 U B2
B2 R' U2 B2 F' U B2
B R' U2 F' B' U B
B R' U2 B' F' U B
L' U2 L' B' L2 U' B
L U2 L' R B' U' B
L U2 L' R' B' U' B
L U2 L' R2 B' U' B
L2 U2 L' B' L' U' B
L U2 L' D B' U' B
L U2 L' D' B' U' B
L U2 L' D2 B' U' B
L U2 L' B' U' D B
L U2 L' B' U' D' B
L U2 L' B' U' D2 B
L U2 L' B' U' B D
L U2 L' B' U' B D'
L U2 L' B' U' B D2
L U2 L' B' D U' B
L U2 L' B' D' U' B
L U2 L' B' D2 U' B
D2 R' F' U' F U2 F'
D' R' F' U' F U2 F'
F' R' F' U' F2 U2 F2
F2 R' F' U' F' U2 F
D R' F' U' F U2 F'
L U2 R L' B' U' B
L U2 R' L' B' U' B
L U2 R2 L' B' U' B
L U2 D L' B' U' B
L U2 D' L' B' U' B
L U2 D2 L' B' U' B
R' U2 F' L2 B' U B
L U2 B' L' B' U' B2
L U2 B2 L' B' U' B'
L D U2 L' B' U' B
R' D F' U' F U2 F'
F' U R F R U2 R2
F' U R2 F R U2 R
R D B U2 B' U B
F' U D F R U2 R'
F U R2 U2 B L R2
F U R2 U2 B R2 L
F' U D' F R U2 R'
F' U D2 F R U2 R'
F' U F L R U2 R'
F' U F L' R U2 R'
F' U F L2 R U2 R'
F' U F R L U2 R'
F' U F R L' U2 R'
F' U F R L2 U2 R'
F' U F R U2 R' D
F' U F R U2 R' D'
F' U F R U2 R' D2
F' U F R U2 D R'
F' U F R U2 D' R'
F' U F R U2 D2 R'
F' U F R D U2 R'
F' U F R D' U2 R'
F' U F R D2 U2 R'
F2 U F R F U2 R'
F' U F D R U2 R'
F' U F D' R U2 R'
F' U F D2 R U2 R'
F U F R F2 U2 R'
F U F' R U2 L' R'
F U F' R U2 R' L'
F U F' R' U2 L' R
F U F' R' U2 R L'
F U F' R2 U2 L' R2
F U F' R2 U2 R2 L'
L D' U2 L' B' U' B
R' D' F' U' F U2 F'
F' U' L2 B L B2 R'
F' U' R F U2 F' L'
F U' L2 D2 R2 B L
F' U' R' F U2 F' L'
F' U' R2 F U2 F' L'
R D' B U2 B' U B
F' U' D F U2 F' L'
F' U' D' F U2 F' L'
F' U' D2 F U2 F' L'
F' U' F R2 B U2 L
F' U' F U2 L F' L'
F' U' F U2 L' F' L'
F' U' F U2 L2 F' L'
F' U' F U2 D F' L'
F' U' F U2 D' F' L'
F' U' F U2 D2 F' L'
F' U' F U2 F' L' D
F' U' F U2 F' L' D'
F' U' F U2 F' L' D2
F' U' F U2 F' D L'
F' U' F U2 F' D' L'
F' U' F U2 F' D2 L'
F' U' F D U2 F' L'
F' U' F D' U2 F' L'
F' U' F D2 U2 F' L'
F' U' F B U2 L F'
F' U' F B U2 F' L
F2 U' F2 U2 F' L' F'
F U' F' U2 F' L' F2
F2 U' F2 B U2 L F2
F2 U' F2 B U2 F2 L
F2 U' F2 B' R' U2 F2
F U' F' B U2 F L
F U' F' B' R' U2 F
F' U' B F U2 L F'
F' U' B F U2 F' L
F2 U' B F2 U2 L F2
F2 U' B F2 U2 F2 L
F' U' B' R' F U2 F'
F2 U' B' R' F2 U2 F2
F2 U' B' F2 R' U2 F2
F U' B F' U2 F L
F U' B' F' R' U2 F
B' U2 L F B U B'
B' U2 L B F U B'
B2 U2 L F B2 U B2
B2 U2 L B2 F U B2
L D2 U2 L' B' U' B
R' D2 F' U' F U2 F'
R D2 B U2 B' U B
B U2 D B' U B L
B U2 D' B' U B L
B U2 D2 B' U B L
B U2 F B' U B L
B U2 F' B' U B L
B' U2 B U B L B2
B U2 F2 B' U B L
B U2 B' L F U B
B2 U2 B2 L F U B2
B U2 B' U L B L
B U2 B' U L' B L
B U2 B' U L2 B L
B U2 B' U D B L
B U2 B' U D' B L
B U2 B' U D2 B L
B U2 B' U B L D
B U2 B' U B L D'
B U2 B' U B L D2
B U2 B' U B D L
B U2 B' U B D' L
B U2 B' U B D2 L
B2 U2 B2 U B L B
B U2 B' D U B L
B U2 B' D' U B L
B U2 B' D2 U B L
B U2 B' F U B L
B U2 B' F' U B L
B U2 B' F2 U B L
F' D U F R U2 R'
F' D U' F U2 F' L'
R' F' L2 U D F2 B'
R' F' L2 U D B' F2
R' F' L2 U B' D F2
R' F' L2 D U F2 B'
R' F' L2 D U B' F2
R' F' L2 D2 R2 U B'
B D U2 B' U B L
R' F' R U' F U2 F'
R' F' R' U' F U2 F'
R' F' R2 U' F U2 F'
D2 F' U F R U2 R'
D' F' U F R U2 R'
R' F' U' D F U2 F'
R' F' U' D' F U2 F'
R' F' U' D2 F U2 F'
R' F' U' F U2 D F'
R' F' U' F U2 D' F'
R' F' U' F U2 D2 F'
R' F' U' F U2 F' D
R' F' U' F U2 F' D'
R' F' U' F U2 F' D2
R' F' U' F D U2 F'
R' F' U' F D' U2 F'
R' F' U' F D2 U2 F'
R' F' U' F B U2 F'
R' F' U' F B' U2 F'
R' F' U' F B2 U2 F'
D2 F' U' F U2 F' L'
D' F' U' F U2 F' L'
R' F' U' B F U2 F'
R' F' U' B' F U2 F'
R' F' U' B2 F U2 F'
D F' U F R U2 R'
D F' U' F U2 F' L'
R' F' D U' F U2 F'
R' F' D' U' F U2 F'
R' F' D2 U' F U2 F'
F' D' U F R U2 R'
F' D' U' F U2 F' L'
B2 D' F U' R2 B L
B D' U2 B' U B L
