R U' B2 L R
R U' B2 R L
U' R2 B2 D L2
U2 R2 B2 D' F2
U' B2 R2 D L2
U2 B2 R2 D' F2
U2 L U L' R2 B2
U' L R2 B2 D L2
U2 L U L' B2 R2
U2 L U R2 L' B2
U2 L U R2 B2 L'
U2 L U B2 L' R2
U2 L U B2 R2 L'
U' L B2 R2 D L2
U' L' R2 B2 D L2
U2 L' U L R2 B2
U2 L' U L B2 R2
U2 L' U R2 L B2
U' L' B2 R2 D L2
U' L2 R2 B2 D L2
U2 L2 U L2 R2 B2
U2 L2 U L2 B2 R2
U2 L2 U R2 L2 B2
U2 L2 U R2 B2 L2
U2 L2 U B2 L2 R2
U2 L2 U B2 R2 L2
R' U R U2 R2 B2
R' U R U2 B2 R2
D2 L2 F2 U' L2 U'
D2 L2 F2 U2 D F2
D2 L2 F2 D U2 F2
D2 L2 F2 D' B2 U2
R U R' U2 R2 B2
R U R' U2 B2 R2
U' L2 B2 R2 D L2
F' R U' B2 L R
F' R U' B2 R L
F2 R U' B2 L R
F2 R U' B2 R L
F R U' B2 L R
F R U' B2 R L
L' U' L U' R2 B2
L' U' L U' B2 R2
L U' L' U' R2 B2
L U' L' U' B2 R2
R U' L B2 L R
R U' L B2 R L
L2 U' L2 U' R2 B2
L2 U' L2 U' B2 R2
R U' L' B2 L R
R U' L' B2 R L
R U' L2 B2 L R
R U' L2 B2 R L
R' U' R' B2 D2 L2
R U' R B2 D2 L2
R' U' R2 B2 L R
R' U' R2 B2 R L
U' R B2 R D L2
U' R B2 D L2 R
U' R B2 D R L2
R U' B' R B' L
R U' B2 L R D
R U' B2 L R D'
R U' B2 L R D2
R U' B2 L D R
R U' B2 L D' R
R U' B2 L D2 R
R U' B2 R L D
R U' B2 R L D'
R U' B2 R L D2
R U' B2 R D L
R U' B2 R D' L
R U' B2 R D2 L
R U' B2 D L R
R U' B2 D R L
R U' B2 D' L R
R U' B2 D' R L
R U' B2 D2 L R
R U' B2 D2 R L
D' R' F2 R' U' L'
L2 U2 R2 B2 D F2
U' R2 L B2 D L2
U' R2 L' B2 D L2
U' R2 L2 B2 D L2
