L2 R F U' B L
R L2 F U' B L
L2 R D F U' B L
L2 R D' F U' B L
L2 R D2 F U' B L
L2 R F U' L B L
L2 R F U' L' B L
L2 R F U' L2 B L
L2 R F U' D B L
L2 R F U' D' B L
L2 R F U' D2 B L
L2 R F U' B L D
L2 R F U' B L D'
L2 R F U' B L D2
L2 R F U' B D L
L2 R F U' B D' L
L2 R F U' B D2 L
L2 R F D U' B L
L2 R F D' U' B L
L2 R F D2 U' B L
F' L' U2 L' F U' B'
B' L' F2 R F U B
L2 R2 D F B R' U'
R2 L2 D F B R' U'
L2 R2 D B R' F U'
R2 L2 D B R' F U'
L2 R2 D B F R' U'
R L2 D F U' B L
R2 L2 D B F R' U'
R L2 D' F U' B L
F2 L2 R F B' U' B2
F2 L2 R B' F U' B2
U L2 R F R B U'
R L2 D2 F U' B L
L2 R2 F R' U' B L
R2 L2 F R' U' B L
L2 R2 F D B R' U'
R2 L2 F D B R' U'
R L2 F U' L B L
R L2 F U' L' B L
R L2 F U' L2 B L
R L2 F U' D B L
R L2 F U' D' B L
R L2 F U' D2 B L
R L2 F U' B L D
R L2 F U' B L D'
R L2 F U' B L D2
R L2 F U' B D L
R L2 F U' B D' L
R L2 F U' B D2 L
L2 R2 F B R' U' B
R2 L2 F B R' U' B
R L2 F D U' B L
R L2 F D' U' B L
R L2 F D2 U' B L
U L2 R2 F B R U'
U L2 R2 B F R U'
L2 R2 B R' F U' B
R2 L2 B R' F U' B
L2 R2 B F R' U' B
R2 L2 B F R' U' B
F' L2 F R U' B L
F2 L2 F R B' U' B2
U L2 F R U' D' L2
U L2 F R U2 F2 U
U L2 F R D' U' L2
U L2 F R D2 B2 U'
F2 L2 F B' R U' B
U L2 F U2 F2 L' U
U L2 F D' R U' L2
U L2 F D2 R B2 U'
U L2 F D2 B2 R U'
F2 L2 B' R F U' B
F2 L2 B' F R U' B
F2 R L2 F B' U' B2
F2 R L2 B' F U' B2
U R L2 F R B U'
F' R U2 L2 F U' B
F' R D B' U F2 B2
F' R D B' U B2 F2
F' R D2 B' R2 U B2
F' R B' U B2 D F2
F' R B' U2 L2 U' B2
F' R B' D L2 U F2
F' R' D2 R2 B' U B2
F' R' D2 B' R2 U B
L2 U2 L' F' U B' R'
F' R' B' D2 R2 U B
U R2 L2 F B R U'
U R2 L2 B F R U'
F' R2 D B' L U F2
L2 D R F U' B L
F' U L2 F R U' L2
F2 U L2 F R B' U'
F2 U L2 F B' R U'
F2 U L2 B' F R U'
D2 U F' R2 B' L' U
D2 U F' B' L' R2 U
D2 U F' B' R2 L' U
D U F' B' L' U F'
U D F' B' L' U F'
D2 U B' F' L' R2 U
D2 U B' F' R2 L' U
L2 D' R F U' B L
D U B' F' L' U F'
U D B' F' L' U F'
F2 U' L2 F B' R' U'
F2 U' L2 B' R' F U'
F2 U' L2 B' F R' U'
L2 D2 R F U' B L
U D2 F' R2 B' L' U
U D2 F' B' L' R2 U
U D2 F' B' R2 L' U
U D2 B' F' L' R2 U
U D2 B' F' R2 L' U
L2 F R U' D' L2 B
L2 F R U' D' B L2
L2 F R U' B D' L2
L2 F R U2 F2 U B
L2 F R D' U' L2 B
L2 F R D' U' B L2
L2 F R D2 B2 U' B'
R F L2 F U' B L
L2 F U2 L' F2 U B'
L2 F U2 F2 L' U B'
L2 F D' R U' L2 B
L2 F D' R U' B L2
F' D R B' U F2 B2
F' D R B' U B2 F2
L2 F D2 R B2 U' B'
L2 F D2 B2 R U' B
U F' L' U2 L' F U'
D2 F' R B' R U B2
R F' L2 F U' B L
D2 F' R2 D B' L U
F' D B' R U F2 B
F' D B' R U B F2
U' F' U2 L2 F R U'
U F' D B' L' U F2
U' F' B L B2 R' U
U' F' B' U2 L2 R' U'
U' F' B' U2 R' L2 U'
U F' D2 R2 B' L' U
U F' D2 B' L' R2 U
U F' D2 B' R2 L' U
U F' B' L' U2 L' U'
U F' B' D L' U F2
U F' B' D2 L' R2 U
U F' B' D2 R2 L' U
U' F2 L2 F B' R' U'
U' F2 L2 B' R' F U'
U' F2 L2 B' F R' U'
R F2 L2 F U' B L
F' D2 R B' R U B2
F' D2 R2 D B' L U
U' B L F' B2 R' U
U' B L B2 F' R' U
L2 B R F U' B L
B' F L' F2 R U B
U' B F' L B2 R' U
L2 B' R F U' B L
B' F' L' U2 L' U' B'
F' B' L' U2 L' U' B'
B' F' R U D F2 B
B' F' R U D B F2
B' F' R U B D F2
B' F' R U2 L2 U' B
B' F' R D U F2 B
B' F' R D U B F2
F' B' R U D F2 B
F' B' R U D B F2
F' B' R U B D F2
F' B' R U2 L2 U' B
F' B' R D U F2 B
F' B' R D U B F2
F B' L' F2 R U B
B' F' R' D2 R2 U B
F' B' R' D2 R2 U B
U B' D F' L' U F'
U' B' F' U2 L2 R' U'
U' B' F' U2 R' L2 U'
U B' D2 F' L' R2 U
U B' D2 F' R2 L' U
B' F' D R U F2 B
B' F' D R U B F2
F' B' D R U F2 B
F' B' D R U B F2
U B' F' L' U2 L' U'
U B' F' D L' U F2
U B' F' D2 L' R2 U
U B' F' D2 R2 L' U
L2 B2 R F U' B L
D' B2 U F' L' B U
D' B2 U F' B L' U
D' B2 U B F' L' U
