U L' B2 U'
L D L2 F2
L D F2 L2
U B2 L' U'
D L D L F2
D L D F2 L
U L B2 L2 U'
U L' U' D L2
U L' D U' L2
U L' B2 U' D
U L' B2 U' D'
U L' B2 U' D2
U L' B2 D U'
U L' B2 D' U'
U L' B2 D2 U'
D L2 U L U'
L2 U L B2 U'
L U L2 B2 U'
L U B2 L2 U'
L' D L2 D F2
L D L F2 L
L D L2 F2 D
L D L2 F2 D'
L D L2 F2 D2
U D L' U' L'
D U L' U' L'
L D F' L2 F'
L D F2 L2 D
L D F2 L2 D'
L D F2 L2 D2
D2 U' F2 R U
U' D2 F2 R U
L F D L2 F2
L F D F2 L2
L F' D L2 F2
L F' D F2 L2
L F2 D L2 F2
L F2 D F2 L2
U B L' B U'
U B2 L' U' D
U B2 L' U' D'
U B2 L' U' D2
U B2 L' D U'
U B2 L' D' U'
U B2 L' D2 U'
U B2 D L' U'
U B2 D' L' U'
U B2 D2 L' U'
R' L D L2 R F2
D L U L2 U' L'
R' L D R L2 F2
R' L D R F2 L2
L R D L2 R' F2
L R D L2 F2 R'
L R D R' L2 F2
L R D R' F2 L2
R L D L2 R' F2
R L D L2 F2 R'
R L D R' L2 F2
R L D R' F2 L2
L R D F2 L2 R'
L R D F2 R' L2
U L U' D L2 F2
U L U' D F2 L2
R L D F2 L2 R'
R L D F2 R' L2
D L D L F2 D
D L D L F2 D'
D L D L F2 D2
D L D L' F2 L2
U L D U' L2 F2
U L D U' F2 L2
D L D F' L F'
D L D F2 L D
D L D F2 L D'
D L D F2 L D2
D' L D F2 D L2
D L D F2 D L
D L D F2 D' L
D L D F2 D2 L
D2 L D F2 D2 L2
D L D' L D2 F2
D2 L D' L2 D2 F2
D L D2 L D' F2
D' L D2 L2 D' F2
D L F D L F2
D L F D F2 L
D L F' D L F2
D L F' D F2 L
L' R B2 U' B2 R'
D L F2 D L F2
D L F2 D F2 L
U L B L2 B U'
U L B2 L2 U' D
U L B2 L2 U' D'
U L B2 L2 U' D2
U L B2 L2 D U'
U L B2 L2 D' U'
U L B2 L2 D2 U'
U L B2 U' D F2
U L B2 D U' F2
B2 L B2 D L2 F2
B2 L B2 D F2 L2
B2 L' R U' R' B2
L R' D L2 R F2
L R' D R L2 F2
L R' D R F2 L2
