U' B' L2 U' R'
U' L2 U2 F U R
R' U' F' B' L2 U'
R' U' B' L2 F' U'
R' U' B' F' L2 U'
B' R' F' L2 U' B'
U' D B' U' R' F2
U' D B' U' F2 R'
D U' B' U' R' F2
D U' B' U' F2 R'
U' F B' L2 U' R'
R' F' B' L2 U' B'
U' F' B' L2 U' R'
U' F2 B' L2 U' R'
U' B' L2 U' R' D
U' B' L2 U' R' D'
U' B' L2 U' R' D2
U' B' L2 U' D R'
U' B' L2 U' D' R'
U' B' L2 U' D2 R'
U' B' L2 D U' R'
U' B' L2 D' U' R'
U' B' L2 D2 U' R'
U' B' L2 F U' R'
U' B' L2 F' U' R'
U' B' L2 F2 U' R'
F' B' L2 U' B' R'
U' B' U' R' D F2
U' B' U' D R' F2
U' B' U' D F2 R'
B' F' L2 U' B' R'
U' B' D U' R' F2
U' B' D U' F2 R'
U' B' F L2 U' R'
R' B' F' L2 U' B'
U' B' F' L2 U' R'
U' B' F2 L2 U' R'
U' B2 L2 B U' R'
R' L U' L F' U' L'
R' L U' F' L U' L2
L2 R U2 F B U B'
L2 R U2 B F U B'
L R' U' L F' U' L'
L R' U' F' L U' L2
L2 R' F' U' D' L2 B'
L2 R' F' D' U' L2 B'
R L2 U2 F B U B'
R L2 U2 B F U B'
B' L2 R U2 B U B'
B' L2 R' F' U F U2
R' L2 F' U' D' L2 B'
R' L2 F' D' U' L2 B'
D2 L2 U R2 F U R
D2 L2 U F R2 U R'
D L2 U F U R F
B' L2 U2 L' B' U B
U' L2 U2 D F U R
U' L2 U2 D' F U R
U' L2 U2 D2 F U R
F' L2 U2 F U B' R'
U' L2 U2 F U R D
U' L2 U2 F U R D'
U' L2 U2 F U R D2
U' L2 U2 F U D R
U' L2 U2 F U D' R
U' L2 U2 F U D2 R
U' L2 U2 F D U R
U' L2 U2 F D' U R
U' L2 U2 F D2 U R
U' L2 U2 F B U R
U' L2 U2 F B' U R
U' L2 U2 F B2 U R
B' L2 U2 B U B' R'
U' L2 U2 B F U R
U' L2 U2 B' F U R
U' L2 U2 B2 F U R
U' L2 D U2 F U R
U' L2 D' U2 F U R
U' L2 D2 U2 F U R
B' L2 F U F' L' U2
B' L2 F' U F U2 R
U' L2 B' U2 F U R'
D' L2 B2 U F U R
B' R L2 U2 B U B'
U2 R U B' L2 U' R'
B R U' B2 L2 F U'
R U B U D L2 F2
R U B U D F2 L2
R U B U2 L2 B2 U'
R U B U2 B2 L2 U'
R U B D U L2 F2
R U B D U F2 L2
R U B D2 R2 F2 U
R U B D2 F2 R2 U
U R U2 B' L2 U' R'
L' U' L B' L2 U' R'
L' U' L' U2 F U R
R' U' L2 F' U' D' L2
R' U' L2 F' U2 F2 U
R' U' L2 F' D' U' L2
R' U' L2 F' D2 B2 U'
