F' U2 R F' U B'
R F' R B U B2
F' L U2 R F' U B
D R U' F' B' L R'
D R U' F' B' R' L
D R U' B' L F' R'
D R U' B' F' L R'
D R U' B' F' R' L
B' R F' R B U B'
U' R F' R B U B2
U2 R F' R B U B2
F' R F' U2 F U' B'
B R F' R B U B
U R F' R B U B2
F' R' U2 R2 F' U B'
F' R' D' B U' F2 B2
F' R' D' B U' B2 F2
F' R' D2 B L2 U' B2
F' R' B U' B2 D' F2
F' R' B U2 R2 U B2
F' R' B D' R2 U' F2
F R' B L' F2 U' B2
R U2 F' R U B' R'
F' R2 B2 L U' B L
B' U F' U2 R F' U
B' U' R F' R B U
F' U' R F' U R' B'
F' U' B' U' R F' U
F' U2 R D F' U B'
F' U2 R D' F' U B'
F' U2 R D2 F' U B'
F' U2 R F' U D B'
F' U2 R F' U D' B'
F' U2 R F' U D2 B'
F' U2 R F' U B' D
F' U2 R F' U B' D'
F' U2 R F' U B' D2
F' U2 R F' D U B'
F' U2 R F' D' U B'
F' U2 R F' D2 U B'
R2 D2 B R' F' U B2
F' U2 D R U B' L
D' F B' L' D R2 F
D' F B' L' D F R2
F D R2 B' L D F2
F' D U2 R U B' L
D F' R U' F' B' L
D F' R U' B' L F'
D F' R U' B' F' L
R F' R U B' D' R2
R F' R D B U B2
R F' R D' B U B2
R F' R D2 B U B2
R F' R B L U B2
R F' R B L' U B2
R F' R B L2 U B2
R F' R B U B2 D
R F' R B U B2 D'
R F' R B U B2 D2
R F' R B D L2 U
F D B' L R2 D F2
F D B' R2 L D F2
D' F' U' F2 B' L' F
D' F' U' B' F2 L' F
U' F' U2 R F' U B'
U2 F' U2 R F' U B'
B' D' L' F L' D R2
B' D' L' F D L' R2
B' D' L' F D R2 L'
U F' U2 R F' U B'
L F' U2 R F' U B
R F' D R B U B2
R F' D' R B U B2
D2 F' B' L B' U' B
R F' D2 R B U B2
R F' B R B U B
R F' B' R B U B'
B' D' F L' D R2 F
B' D' F L' D F R2
R2 B R' F' R U B2
D2 B' L F' B' U' B
D2 B' L B' F' U' B
R B F' R B U B
F' B U2 R F' U B2
D' B' L' F L' D R2
D' B' L' F D L' R2
D' B' L' F D R2 L'
D2 B' U L F' B' U'
D2 B' U L B' F' U'
D2 B' U F' L B' U'
B' F' U' R F' U R'
D' B' F L' D R2 F
D' B' F L' D F R2
F' B' U' R F' U R'
D2 B' F' L B' U' B
B F' U2 R F' U B2
R B' F' R B U B'
