B L B' U F'
U D F' R B
D U F' R B
D L U F' R B
B L D B' U F'
B L D' B' U F'
B L D2 B' U F'
B2 L B' L U F'
B L B' U D F'
B L B' U D' F'
B L B' U D2 F'
B L B' U F' D
B L B' U F' D'
B L B' U F' D2
B L B' D U F'
B L B' D' U F'
B L B' D2 U F'
D L' U F' R B
U2 L' F R U' F2
D L2 U F' R B
U R D' B R' F'
L' U2 F R U' F2
D' U R B R' F'
D' U F' R B R'
U D F' R D B
U D F' R D' B
U D F' R D2 B
D U F' R D B
D U F' R D' B
D U F' R D2 B
U D F' R B D
U D F' R B D'
U D F' R B D2
D U F' R B D
D U F' R B D'
D U F' R B D2
U D F' D R B
D U F' D R B
D U F' D' R B
U D F' D' R B
D U F' D2 R B
U D F' D2 R B
D U F' B R B
U D F' B R B
D U F' B' R B
U D F' B' R B
D U F' B2 R B
U D F' B2 R B
D U B F' R B
U D B F' R B
D U B' F' R B
U D B' F' R B
D U B2 F' R B
U D B2 F' R B
U D' R B R' F'
U D' F' R B R'
B D L U F' R
U F' R D' B R'
U F' D' R B R'
D' B L U F' R'
D B L U F' R
D B L U F' R
L B L B2 U F'
U B D F' R B
U B' D F' R B
U B2 D F' R B
B L R B' R' U F'
B L R' B' R U F'
B L R2 B' U D2 F2
B L R2 B' U' B2 U2
B L R2 B' D' R2 U
B L R2 B' D2 U F2
D' L U R B R' F'
D2 L U D' F' R B
D' L U D2 F' R B
D' L U F' R B R'
D L U F' R D B
D L U F' R D' B
D L U F' R D2 B
D L U F' R B D
D L U F' R B D'
D L U F' R B D2
D L U F' D R B
D L U F' D' R B
D L U F' D2 R B
B L U F' U' B' U
D L U F' B R B
D L U F' B' R B
D L U F' B2 R B
D L U B F' R B
D L U B' F' R B
D L U B2 F' R B
B L U2 L2 F U' F2
B L D B' U D F'
B L D B' U D' F'
B L D B' U D2 F'
B L D B' U F' D
B L D B' U F' D'
B L D B' U F' D2
B L D B' D U F'
B L D B' D' U F'
B L D B' D2 U F'
D2 L D' U F' R B
B L D' B' U D F'
B L D' B' U D' F'
B L D' B' U D2 F'
B L D' B' U F' D
B L D' B' U F' D'
B L D' B' U F' D2
B L D' B' D U F'
B L D' B' D' U F'
B L D' B' D2 U F'
D' L D2 U F' R B
B L D2 B' U D F'
B L D2 B' U D' F'
B L D2 B' U D2 F'
B L D2 B' U F' D
B L D2 B' U F' D'
B L D2 B' U F' D2
B L D2 B' D U F'
B L D2 B' D' U F'
B L D2 B' D2 U F'
U' L F U B' U F2
D' L B L U F' R'
D L B L U F' R
B L B U D' F' R2
B L B U F' D' R2
B L B D' U F' R2
B2 L B' L U D F'
B2 L B' L U D' F'
B2 L B' L U D2 F'
B2 L B' L U F' D
B2 L B' L U F' D'
B2 L B' L U F' D2
B2 L B' L D U F'
B2 L B' L D' U F'
B2 L B' L D2 U F'
B L B' R2 U' B U2
B L B' U L' F' L
B L B' U L2 F' L2
B L B' U D F' D
B L B' U D F' D'
B L B' U D F' D2
B L B' U D' F' D
B L B' U D' F' D'
B L B' U D' F' D2
B L B' U D2 F' D
B L B' U D2 F' D'
B L B' U D2 F' D2
B L B' U F2 D F
B L B' U F2 D' F
B L B' U F2 D2 F
B2 L B' D L U F'
B L B' U' B U2 F'
B L B' U' B' U2 F'
B L B' U' B2 U2 F'
B L B' U2 L U' F'
B L B' U2 L' U' F'
B L B' U2 L2 U' F'
B2 L B' D' L U F'
B L B' D U F' D
B L B' D U F' D'
B L B' D U F' D2
B2 L B' D2 L U F'
B L B' D' U F' D
B L B' D' U F' D'
B L B' D' U F' D2
B L B' D2 U F' D
