L' F' D R2 F2 L'
U L U R' U B' U
B2 L U' R' B' U B'
B' L B' R' U L B2
U2 L' R' U' F L2 U'
U L' F L2 U R' U2
U L' F L2 B2 U' L
U L' F B2 L2 U' L'
F' L' F' D R2 F2 L'
F2 L' F' D R2 F2 L'
F L' F' D R2 F2 L'
U L' B2 F L2 U' L'
L' U F L2 U R' U2
L' U F L2 B2 U' L
L' U F B2 L2 U' L'
L' U B2 F L2 U' L'
R' U' L U2 B' L' U
U2 R' L' U' F L2 U'
U2 R' U' L U2 B' U
U2 R' U' L' F L2 U'
L' U2 R' U' F L2 U'
L2 U2 R' U' L' F' U'
L U2 R' U R B' U
L U2 R' U B' R U
L' F L2 B2 U' L B2
L' F B2 L2 U' L' B2
L' F B2 L2 U' B2 L'
L' F' R2 D F2 L' R2
L' F' R2 D F2 R2 L'
L' F' D L R2 F2 L'
L' F' D L' R2 F2 L'
L' F' D L2 R2 F2 L'
L' F' D R2 L F2 L'
L' F' D R2 L' F2 L'
L' F' D R2 L2 F2 L'
L' F' D R2 F2 L' D
L' F' D R2 F2 L' D'
L' F' D R2 F2 L' D2
L' F' D R2 F2 D L'
L' F' D R2 F2 D' L'
L' F' D R2 F2 D2 L'
R2 F2 L' U F L2 U'
R2 F2 L' F' D R2 F2
R2 F2 L' F' D F2 R2
L B2 R2 F' U' L B2
L' B2 F L2 U' L' B2
L' B2 F L2 U' B2 L'
L B2 D' R2 F' U' L
