U' R' F2 B L U
U' R' B L F2 U
F2 R' B U' F' U2
U' R' B F2 L U
R' F2 L2 B U B2
U' F2 R' B L U
R' F2 B L2 U B'
R' F2 B U' F U2
R' B F2 L2 U B'
R' B F2 U' F U2
U' L R' F2 B L U
U' L R' B L F2 U
U' L R' B F2 L U
F2 L R' B U' F' U2
R' L F2 L2 B U B2
R' L F2 B L2 U B'
R' L F2 B U' F U2
R' L B F2 L2 U B'
R' L B F2 U' F U2
U' L F2 R' B L U
U' L' R' F2 B L U
U' L' R' B L F2 U
F2 L' R' B U' F' U2
U2 L' R' F2 B U B2
U' L' R' B F2 L U
U2 L' R' B F2 U B2
R' L' F2 L2 B U B2
L' R' F2 L2 B U B2
L2 R' F2 L2 B U B2
L R' F2 L2 B U B2
R' L' F2 B L2 U B'
R' L' F2 B U' F U2
L' R' F2 B L2 U B'
L' R' F2 B U' F U2
L2 R' F2 B L2 U B'
L2 R' F2 B U' F U2
L R' F2 B L2 U B'
L R' F2 B U' F U2
R' L' B F2 L2 U B'
R' L' B F2 U' F U2
L' R' B F2 L2 U B'
L' R' B F2 U' F U2
L2 R' B F2 L2 U B'
L2 R' B F2 U' F U2
L R' B F2 L2 U B'
L R' B F2 U' F U2
U' L' F2 R' B L U
U2 L' F2 R' B U B2
U' L2 R' F2 B L U
U' L2 R' B L F2 U
U' L2 R' B F2 L U
F2 L2 R' B U' F' U2
R' L2 F2 L2 B U B2
R' L2 F2 B L2 U B'
R' L2 F2 B U' F U2
R' L2 B F2 L2 U B'
R' L2 B F2 U' F U2
D' L2 F' R D' F2 B
D' L2 F' R D' B F2
D' L2 F' R B D' F2
U' L2 F2 R' B L U
R' U B' D' L2 R2 B
R' U B' D' R2 L2 B
R' U B' D' R2 B L2
L' U' R' F2 B L U
L' U' R' B L F2 U
L' U' R' B F2 L U
L2 U' R' F2 B L U
L2 U' R' B L F2 U
L2 U' R' B F2 L U
F2 R B R2 B U B'
L U' R' F2 B L U
L U' R' B L F2 U
L U' R' B F2 L U
D R B D' F2 L' R'
D R B D' F2 R' L'
F2 R B' R2 B U B
F2 R B2 R2 B U B2
U' R' L F2 B L U
U' R' L B L F2 U
U' R' L B F2 L U
F2 R' L B U' F' U2
U' R' L' F2 B L U
U' R' L' B L F2 U
U' R' L' B F2 L U
U2 R' L' F2 B U B2
F2 R' L' B U' F' U2
U2 R' L' B F2 U B2
R' U' F' U F' B U
R' U' F' U B F' U
U' R' L2 F2 B L U
U' R' L2 B L F2 U
U' R' L2 B F2 L U
F2 R' L2 B U' F' U2
L' U' F2 R' B L U
L2 U' F2 R' B L U
F2 R' U B' D' R2 B
L U' F2 R' B L U
D' R' U' F' U2 L2 R
D' R' U' F' U2 R L2
F2 R' U' F' U B U
F2 R' U2 R2 F' U' B
F2 R' D B U' F' U2
U' R' D' B L U L
F2 R' D' B U' F' U2
F2 R' D2 B U' F' U2
F R' F D' L2 B U
F R' F D' B L2 U
F R' F D2 B U B
F R' F B U D2 B2
F R' F B U' F2 U2
F R' F B D' L2 U
F R' F B D2 U B2
U' R' F' B L F' U
U' R' F2 L B L U
U R' F' L' F' B U
U R' F' L' B F' U
U' R' F2 L' B L U
U' R' F2 L2 B L U
U2 R' F2 L' B U B2
U' R' F2 D B L U
U' R' F2 D' B L U
U R' F' B L' F' U
U' R' F2 D2 B L U
U' R' F2 B L U D
U' R' F2 B L U D'
U' R' F2 B L U D2
U' R' F2 B L D U
U' R' F2 B L D' U
U' R' F2 B L D2 U
U' R' F2 B D L U
U' R' F2 B D' L U
U' R' F2 B D2 L U
U' R' B L U D' L2
U' R' B L D' U L2
U' R' B L F2 U D
U' R' B L F2 U D'
U' R' B L F2 U D2
U' R' B L F2 D U
U' R' B L F2 D' U
U' R' B L F2 D2 U
U' R' B L' F2 L2 U
U2 R' F2 B L' U B'
F2 R' B L U' F' U2
F2 R' B L' U' F' U2
F2 R' B L2 U' F' U2
U2 R' B L' F2 U B'
U' R' B D' L U L
F2 R' B U R2 B R2
F2 R' B U' D F' U2
F2 R' B U' D' F' U2
F2 R' B U' D2 F' U2
F2 R' B U' F' U2 D
F2 R' B U' F' U2 D'
F2 R' B U' F' U2 D2
F2 R' B U' F' D U2
F2 R' B U' F' D' U2
F2 R' B U' F' D2 U2
F2 R' B U2 R2 U' B
U' R' B F' L F' U
F2 R' B D U' F' U2
U' R' B F2 L U D
U' R' B F2 L U D'
U' R' B F2 L U D2
U' R' B F2 L D U
U' R' B F2 L D' U
U' R' B F2 L D2 U
U' R' B F2 D L U
U' R' B F2 D' L U
U' R' B F2 D2 L U
F2 R' B D' U' F' U2
F2 R' B D2 U' F' U2
U2 R' B F2 L' U B'
F2 R' B' U D' R2 B
F R' B F U D2 B2
F R' B F U' F2 U2
F R' B F D' L2 U
F R' B F D2 U B2
U R' B F' L' F' U
F2 R' B' D' U R2 B
R' D B U' R2 U2 B
R' D B U' F' R2 U2
F' U F' L' R' B U
F' U F' R' L' B U
