B U L' U L' U
B U D L' F2 U2
B U D F2 U2 R
B U D' L' U2 B2
B U2 L2 U' L U2
B U2 L2 B2 U R'
B D U L' F2 U2
B D U F2 U2 R
B D' U L' U2 B2
F2 D' B U' B R
B D' F2 U' R B2
B D' F2 U' B2 R
D2 F2 B R2 U' R'
D' F2 B U' B R
B D2 R2 U L' U2
B D2 R2 F2 U' R
F' D2 B R2 U' R
D2 B R2 U L' U2
F2 D2 B R2 U' R'
B D2 F2 R2 U' R'
D2 B R2 F2 U' R
D' B U L' U2 B
D B U L' F2 U2
D B U F2 U2 R
D2 B F2 R2 U' R'
D' B F2 U' B R
F2 B U' R D' B2
F2 B U' D' R B2
F2 B U' D' B2 R
F2 B U2 L2 U R
F2 B D' U' R B2
F2 B D' U' B2 R
F2 B D2 R2 U' R'
B F2 U' R D' B2
B F2 U' D' R B2
B F2 U' D' B2 R
B F2 U2 L2 U R
B F2 D' U' R B2
B F2 D' U' B2 R
B F2 D2 R2 U' R'
U L' R2 U L' F' U
U L' U L' U2 B U'
D2 L' U' L B R2 U'
D' L' U' L B U' B
U L' U' B U2 L' U
D L' F2 U' L B U'
U L' F2 U' B R U'
B' L2 U D L2 F2 R
U2 L2 U' L U' B U'
F2 L2 U2 L2 B U' R
B' L2 U2 B2 L2 U' R'
F2 L2 U2 B L2 U' R
B' L2 D U L2 F2 R
F2 L2 D2 R2 F' U R'
L' U L' U2 L2 B U'
L' U L' U2 B L2 U'
L' U L' D2 R2 F' U
R2 U L' U L' F' U
D' L2 B L2 U' B R'
B R U L' U L' U
B R U D L' F2 U2
B R U D F2 U2 R
B R U D' L' U2 B2
B R U2 L2 U' L U2
B R U2 L2 B2 U R'
B R D U L' F2 U2
B R D U F2 U2 R
B R D' U L' U2 B2
L' U' L D' B U' B
L' U' L D2 B R2 U'
L2 U' L U' L B U'
B R D' F2 U' R B2
B R D' F2 U' B2 R
L' U' L B U' D' B2
L' U' L B U2 L2 U
L' U' L B D' U' B2
L' U' L B D2 R2 U'
B R D2 R2 U L' U2
B R D2 R2 F2 U' R
B R D2 F2 R2 U' R'
B R F2 U' R D' B2
B R F2 U' D' R B2
B R F2 U' D' B2 R
B R F2 U2 L2 U R
B R F2 D' U' R B2
B R F2 D' U' B2 R
B R F2 D2 R2 U' R'
B R' U L' U L' U
B R' U D L' F2 U2
B R' U D F2 U2 R
B R' U D' L' U2 B2
B R' U2 L2 U' L U2
B R' U2 L2 B2 U R'
B R' D U L' F2 U2
B R' D U F2 U2 R
B R' D' U L' U2 B2
B R' D' F2 U' R B2
B R' D' F2 U' B2 R
B R' D2 R2 U L' U2
B R' D2 R2 F2 U' R
B R' D2 F2 R2 U' R'
L2 U2 L2 F2 B U' R
L2 U2 L2 B U L' U2
L2 U2 L2 B F2 U' R
R2 U2 L2 F' U' L U2
R2 U2 L2 F' B2 U R'
R2 U2 L2 B2 F' U R'
B R' F2 U' R D' B2
B R' F2 U' D' R B2
B R' F2 U' D' B2 R
B R' F2 U2 L2 U R
B R' F2 D' U' R B2
B R' F2 D' U' B2 R
B R' F2 D2 R2 U' R'
U R2 L' U L' F' U
D2 R2 U L' U F' U
B R2 U L' U L' U
B R2 U D L' F2 U2
B R2 U D F2 U2 R
B R2 U D' L' U2 B2
F' R2 U2 L2 F' U R
F2 R2 U2 L2 F' U R'
F' R2 U2 F' L2 U R
B R2 U2 L2 U' L U2
B R2 U2 L2 B2 U R'
F2 R2 U2 F' L2 U R'
B R2 D U L' F2 U2
B R2 D U F2 U2 R
B R2 D' U L' U2 B2
F' R2 D2 R2 B U' R'
B R2 D' F2 U' R B2
B R2 D' F2 U' B2 R
F2 R2 D2 R2 B U' R
B R2 D2 R2 U L' U2
B R2 D2 R2 F2 U' R
B R2 D2 F2 R2 U' R'
B R2 F2 U' R D' B2
B R2 F2 U' D' R B2
B R2 F2 U' D' B2 R
B R2 F2 U2 L2 U R
B R2 F2 D' U' R B2
B R2 F2 D' U' B2 R
B R2 F2 D2 R2 U' R'
D' U L' U' B U' B
D2 U L' U' B R2 U'
B2 U L' U L' F U
B U L' U L' U D
B U L' U L' U D'
B U L' U L' U D2
B U L' U L' D U
B U L' U L' D' U
B U L' U L' D2 U
B U L' U D L' U
B U L' U D' L' U
B U L' U D2 L' U
B U L' D U L' U
B U L' D' U L' U
B U L' D2 U L' U
B U L' F2 U' R U'
D U L' F2 U' B U'
U D L' F2 U' B U'
B' U D L' F2 R U2
B' U D F2 U2 L2 R
B' U D F2 U2 R L2
B' U D' L' R2 U2 B2
B U D L F2 L2 U2
B U D L' U2 D2 B2
B U D L' D2 U2 B2
B U D L' F2 U2 D
B U D L' F2 U2 D'
B U D L' F2 U2 D2
B U D L' F2 D U2
B U D L' F2 D' U2
B U D L' F2 D2 U2
B U D L2 F2 L U2
B' U D' R2 L' U2 B2
B U D F2 L U2 R
B U D F2 L' U2 R
B U D F2 L2 U2 R
B U D F2 U2 R D
B U D F2 U2 R D'
B U D F2 U2 R D2
B U D F2 U2 D R
B U D F2 U2 D' R
B U D F2 U2 D2 R
B U D F2 D U2 R
B U D F2 D' U2 R
B U D F2 D2 U2 R
B U D' L' U2 B2 D
B U D' L' U2 B2 D'
B U D' L' U2 B2 D2
B U D' L' D2 F2 U2
B U D' L' F U2 B2
B U D' L' F' U2 B2
B U D' L' F2 U2 B2
B U D' L2 U2 B2 R'
B U D' F2 U2 R B2
B U D' F2 U2 B2 R
B U D2 L' U' R2 U'
B U D2 L' U2 D B2
B U D2 L' D U2 B2
B U D2 L' D' F2 U2
D U F2 U' B U' R
U D F2 U' B U' R
B U F2 U L2 U R
B U F2 U2 R D' B2
B U F2 U2 D' R B2
B U F2 U2 D' B2 R
B U F2 D F2 L' U2
B U F2 D' U2 R B2
B U F2 D' U2 B2 R
U D' L' U' B U' B
B' U' D L2 D2 B2 R'
D2 U' B' D L2 B2 R'
B U' D' L2 B2 L2 R'
B U' D' L2 B2 R' L2
B U' D' F2 R F2 B2
B U' D' F2 R B2 F2
B U' D' F2 B2 R F2
B U' D' B2 U2 L' U2
B U' D' B2 F2 R F2
B U' F2 R F2 D' B2
U D2 L' U' B R2 U'
L2 D2 R2 F' U' L U2
L2 D2 R2 F' B2 U R'
L2 D2 R2 B2 F' U R'
R2 D2 R2 F2 B U' R
R2 D2 R2 B U L' U2
R2 D2 R2 B F2 U' R
B U2 L D' L B2 U
B U2 L D2 L U R2
B' U2 L2 U2 B2 U' R'
F2 U2 L2 U2 B U' R
B2 U2 L2 F U' L U2
B2 U2 L2 F B2 U R'
B2 U2 L2 B2 F U R'
B U2 L2 U B2 R' B2
B U2 L2 U' L U2 D
B U2 L2 U' L U2 D'
B U2 L2 U' L U2 D2
B U2 L2 U' L D U2
B U2 L2 U' L D' U2
B U2 L2 U' L D2 U2
B U2 L2 U' D L U2
B U2 L2 U' D' L U2
B U2 L2 U' D2 L U2
B U2 L2 D U' L U2
B U2 L2 D B2 U R'
B U2 L2 D' U' L U2
B U2 L2 D' B2 U R'
B U2 L2 D2 U' L U2
B U2 L2 D2 B2 U R'
B U2 L2 B2 U R' D
B U2 L2 B2 U R' D'
B U2 L2 B2 U R' D2
B U2 L2 B2 U D R'
B U2 L2 B2 U D' R'
B U2 L2 B2 U D2 R'
B U2 L2 B2 D U R'
B U2 L2 B2 D' U R'
B U2 L2 B2 D2 U R'
U' D2 B' D L2 B2 R'
B U2 D' L2 U B2 R'
B2 U2 F L2 F U R
B U2 B L2 U' L U2
B U2 B L2 B2 U R'
B U2 B' L2 U' L U2
B U2 B' L2 B2 U R'
B U2 B2 L2 U' L U2
B U2 B2 L2 B2 U R'
B D R U L' F2 U2
B D R U F2 U2 R
D2 F B R2 F U' R
B D R' U L' F2 U2
B D R' U F2 U2 R
B' D U L' F2 R U2
B D R2 U L' F2 U2
B D R2 U F2 U2 R
B' D U F2 U2 L2 R
B' D U F2 U2 R L2
B' D U' L2 D2 B2 R'
U2 F B2 L2 F U R
B D U L F2 L2 U2
B D U L' U2 D2 B2
B D U L' D2 U2 B2
B D U L' F2 U2 D
B D U L' F2 U2 D'
B D U L' F2 U2 D2
B D U L' F2 D U2
B D U L' F2 D' U2
B D U L' F2 D2 U2
B D U L2 F2 L U2
B D U F2 L U2 R
B D U F2 L' U2 R
B D U F2 L2 U2 R
B D U F2 U2 R D
B D U F2 U2 R D'
B D U F2 U2 R D2
B D U F2 U2 D R
B D U F2 U2 D' R
B D U F2 U2 D2 R
B D U F2 D U2 R
B D U F2 D' U2 R
B D U F2 D2 U2 R
B D F' U F' U2 R
D2 F' R2 U2 F' U R
F2 D B U F2 L' U2
F2 D B U' R D2 B2
F2 D B U' D2 R B2
F2 D B U' D2 B2 R
F2 D B D R2 U' R'
F2 D B D2 U' R B2
F2 D B D2 U' B2 R
B2 D B' U L' F2 U2
B2 D B' U F2 U2 R
B D' R U L' U2 B2
D2 F' B R2 F' U' R
D' F' B U' D2 B R'
B D' R F2 U' R B2
B D' R F2 U' B2 R
D' F' B D2 U' B R'
B D' R' U L' U2 B2
B' D' U L' R2 U2 B2
B D' R' F2 U' R B2
B D' R' F2 U' B2 R
B' D' U R2 L' U2 B2
D F' B U F' U2 R
B D' R2 U L' U2 B2
B D' R2 F2 U' R B2
B D' R2 F2 U' B2 R
B D' U L' U2 B2 D
B D' U L' U2 B2 D'
B D' U L' U2 B2 D2
B D' U L' D2 F2 U2
B D' U L' F U2 B2
B D' U L' F' U2 B2
B D' U L' F2 U2 B2
B D' U L2 U2 B2 R'
B D' U F2 U2 R B2
B D' U F2 U2 B2 R
B D' U' L2 B2 L2 R'
B D' U' L2 B2 R' L2
B D' U' F2 R F2 B2
