D L B' U' R B'
D L B' U' B' R
B' R2 U' L R' F
B' R2 U' L F R'
B' R2 U' R' L F
L B' R2 U' L R'
L B' R2 U' R' L
R2 L U' R' B' L B
D L R' B' U' R2 B'
D L R' B' U' B' R2
R2 L U' B' L B R'
R' L D' R' F2 B U'
R' L D' R' B F2 U'
R' L D' F2 R' B U'
R2 L D2 F U' L' R'
R2 L D2 F U' R' L'
B' L D B2 D' R F'
D L D' B' R2 U' R'
L R B' R U' L R'
L R B' R U' R' L
R L B' R U' L R'
R L B' R U' R' L
D L B' R' U' R2 B'
D L B' R' U' B' R2
U' L B' R2 U' L R'
U' L B' R2 U' R' L
U2 L B' R2 U' L R'
U2 L B' R2 U' R' L
D L B' R2 U' R' B'
D L B' U' R D B'
D L B' U' R D' B'
D L B' U' R D2 B'
D L B' U' R B' D
D L B' U' R B' D'
D L B' U' R B' D2
D L B' U' R' B' R2
D L B' U' D R B'
D L B' U' D B' R
D L B' U' D' R B'
D L B' U' D' B' R
D L B' U' D2 R B'
D L B' U' D2 B' R
D L B' U' B R B2
D L B' U' B' R D
D L B' U' B' R D'
D L B' U' B' R D2
D L B' U' B' D R
D L B' U' B' D' R
D L B' U' B' D2 R
U L B' R2 U' L R'
U L B' R2 U' R' L
D L B' D U' R B'
D L B' D U' B' R
D L B' D' U' R B'
D L B' D' U' B' R
D L B' D2 U' R B'
D L B' D2 U' B' R
L R' D' R' F2 B U'
L R' D' R' B F2 U'
L R' D' F2 R' B U'
L R2 U' R' B' L B
L R2 U' B' L B R'
L R2 D2 F U' L' R'
L R2 D2 F U' R' L'
R U L R B' U' L
R U L B' R U' L
R U R L B' U' L
R U R D L B' U'
R U R B' U' L F
R U D L R B' U'
R U D L B' R U'
R U D R L B' U'
D R U L B' U' B'
R U B' R U' L F
D R' L B' U' R2 B'
D R' L B' U' B' R2
L U' B D B2 L R
L U' B D B2 R L
L U' B' L D R B2
L U' B' L D B2 R
L U' B' D L R B2
L U' B' D L B2 R
L U' B' D R L B2
B' R2 U' L R F R2
B' R2 U' L R' D F
B' R2 U' L R' D' F
B' R2 U' L R' D2 F
B' R2 U' L R' F D
B' R2 U' L R' F D'
B' R2 U' L R' F D2
B' R2 U' L D R' F
B' R2 U' L D F R'
B' R2 U' L D' R' F
B' R2 U' L D' F R'
B' R2 U' L D2 R' F
B' R2 U' L D2 F R'
B' R2 U' L F R' D
B' R2 U' L F R' D'
B' R2 U' L F R' D2
B' R2 U' L F D R'
B' R2 U' L F D' R'
B' R2 U' L F D2 R'
B' R2 U' L F' R' F2
B' R2 U' R L F R2
B' R2 U' R' L D F
B' R2 U' R' L D' F
B' R2 U' R' L D2 F
B' R2 U' R' L F D
B' R2 U' R' L F D'
B' R2 U' R' L F D2
B' R2 U' R' D L F
B' R2 U' R' D' L F
B' R2 U' R' D2 L F
B' R2 U' R' F L F
B' R2 U' R' F' L F
B' R2 U' R' F2 L F
B' R2 U' D L R' F
B' R2 U' D L F R'
B' R2 U' D R' L F
B' R2 U' D' L R' F
B' R2 U' D' L F R'
B' R2 U' D' R' L F
B' R2 U' D2 L R' F
B' R2 U' D2 L F R'
B' R2 U' D2 R' L F
B' R2 U' F L R' F
B' R2 U' F L F R'
B' R2 U' F R' L F
B' R2 U' F' L R' F
B' R2 U' F' L F R'
B' R2 U' F' R' L F
B' R2 U' F2 L R' F
B' R2 U' F2 L F R'
B' R2 U' F2 R' L F
B' R2 D U' L R' F
B' R2 D U' L F R'
B' R2 D U' R' L F
B' R2 D' U' L R' F
B' R2 D' U' L F R'
B' R2 D' U' R' L F
B' R2 D2 U' L R' F
B' R2 D2 U' L F R'
B' R2 D2 U' R' L F
B' R2 F U' L R' F
B' R2 F U' L F R'
B' R2 F U' R' L F
R D L B' R U' R'
B' R2 F' U' L R' F
B' R2 F' U' L F R'
B' R2 F' U' R' L F
B' R2 F2 U' L R' F
B' R2 F2 U' L F R'
B' R2 F2 U' R' L F
R D U L R B' U'
R D U L B' R U'
R D U R L B' U'
U' D L B' U' R B'
U' D L B' U' B' R
U2 D L B' U' R B'
U2 D L B' U' B' R
D U L B' U' R B'
D U L B' U' B' R
U D L B' U' R B'
U D L B' U' B' R
R' D' L R' F2 B U'
R' D' L R' B F2 U'
R' D' L F2 R' B U'
R' D' R' L F2 B U'
R' D' R' L B F2 U'
R' D' R' F2 L B U'
D U' L B' U' R B'
D U' L B' U' B' R
B' U' L D R F B2
B' U' L D R B2 F
B' U' L D B2 R F
R' D' F2 L R' B U'
R' D' F2 R' L B U'
B' U' D L R F B2
B' U' D L R B2 F
B' U' D L B2 R F
B' U' D R L F B2
B' U' D R L B2 F
R2 D2 L F U' L' R'
R2 D2 L F U' R' L'
D U2 L B' U' R B'
D U2 L B' U' B' R
R2 D2 F L U' L2 R'
R2 D2 F L U' R' L2
B' U2 R2 U' L R' F'
B' U2 R2 U' R' L F'
B' U2 R2 U' R' F' L
B' D L B2 D' R F'
B D L' B2 R F L
B D L2 B2 L R F
B D L2 B2 R L F
B' D U' L R F B2
B' D U' L R B2 F
B' D U' L B2 R F
B' D U' R L F B2
B' D U' R L B2 F
B D B2 L' R F L2
B D B2 R L' F L2
B D B2 D2 L R F'
B D B2 D2 R L F'
B D B2 D2 R F' L
B D' R D2 L2 F' B2
B D' R D2 L2 B2 F'
B D' R D2 F' L2 B2
B D' R D2 F' B2 L2
B D' R D2 B2 L2 F'
B D' R D2 B2 F' L2
B D' R' F2 U2 R2 F'
B D' R' F2 B U2 R2
B D' R' B F2 U2 R2
B D' F2 L' R' B U2
B D' F2 R' L' B U2
B D' F2 R' B L' U2
L B R2 U R U2 R2
L B R2 U' R' D2 L2
L B R2 F2 U' L' R'
L B R2 F2 U' R' L'
L B U' D B2 L R
L B U' D B2 R L
L' B D B2 L R F2
L' B D B2 R L F2
L' B D B2 R F2 L
L B D U' B2 L R
L B D U' B2 R L
L2 B' L D R F2 B2
L2 B' L D R B2 F2
L2 B' L D B2 R F2
L2 B' L' R2 U' L2 R'
L2 B' L' R2 U' R' L2
L' B' L2 R2 U' L' R'
L' B' L2 R2 U' R' L'
U' B' R2 U' L R' F
U' B' R2 U' L F R'
U' B' R2 U' R' L F
L' B' R2 L2 U' L' R'
L' B' R2 L2 U' R' L'
L2 B' R2 L' U' L2 R'
L2 B' R2 L' U' R' L2
R B' R U' L R' F
R B' R U' L F R'
R B' R U' R' L F
U2 B' R2 U' L R' F
U2 B' R2 U' L F R'
U2 B' R2 U' R' L F
L B' R2 U' L R' D
L B' R2 U' L R' D'
L B' R2 U' L R' D2
L B' R2 U' L D R'
L B' R2 U' L D' R'
L B' R2 U' L D2 R'
L B' R2 U' R' L D
L B' R2 U' R' L D'
L B' R2 U' R' L D2
L B' R2 U' R' D L
L B' R2 U' R' D' L
L B' R2 U' R' D2 L
L B' R2 U' D L R'
L B' R2 U' D R' L
L B' R2 U' D' L R'
L B' R2 U' D' R' L
U B' R2 U' L R' F
L B' R2 U' D2 L R'
L B' R2 U' D2 R' L
U B' R2 U' L F R'
U B' R2 U' R' L F
L B' R2 D U' L R'
L B' R2 D U' R' L
L B' R2 D' U' L R'
L B' R2 D' U' R' L
L B' R2 D2 U' L R'
L B' R2 D2 U' R' L
L B' R2 F U' L R'
L B' R2 F U' R' L
L B' R2 F' U' L R'
L B' R2 F' U' R' L
L B' R2 F2 U' L R'
L B' R2 F2 U' R' L
L' B' D L R F2 B2
L' B' D L R B2 F2
L B' U' L D R B2
L B' U' L D B2 R
L' B' D L B2 R F2
L' B' D R L F2 B2
L' B' D R L B2 F2
L' B' D R F2 L B2
L B' U' D L R B2
L B' U' D L B2 R
L B' U' D R L B2
L B' D U' L R B2
L B' D U' L B2 R
L B' D U' R L B2
