R2 F' R B L U
R2 L F' R B L U
R2 L' F' R B L U
L' R2 F' R B L U
L2 R2 F' R B L U
R2 L2 F' R B L U
L R2 F' R B L U
B L2 F2 R F' L' U'
B' R F' R2 B2 L U'
B R F' U2 L R U
B R F' U2 R L U
B' R' B2 L2 F L' U'
R2 U2 F' L' R B' U
R2 U2 F' L' B' R U
R2 U2 F' R L' B' U
U2 R2 F' L' R B U
U2 R2 F' R L' B U
U2 R2 F' R B L' U
R' D2 B L R' F' U
R' D2 B R' L F' U
R' D2 B R' F' L U
U2 F L' B R F' U'
U2 F B L' R F' U'
U2 F B R L' F' U'
R2 F' L R B L U
R2 F' L' R B L U
R2 F' L2 R B L U
R2 F' R L B L U
R2 F' R L' B L U
R2 F' R L2 B L U
R2 F' R D B L U
R2 F' R D' B L U
R2 F' R D2 B L U
R2 F' R B L U D
R2 F' R B L U D'
R2 F' R B L U D2
R2 F' R B L D U
R2 F' R B L D' U
R2 F' R B L D2 U
R2 F' R B D L U
R2 F' R B D' L U
R2 F' R B D2 L U
R2 F' D R B L U
R F' U2 R F' L' U
R2 F' D' R B L U
R2 F' D2 R B L U
R2 F' B L R B U
R2 F' B R L B U
R' B L R' F' R U
R2 B L F' R B U
R' B R' L F' R U
R' B R' F' L R U
R' B R' F' R L U
D2 B U2 L R' B' U
D2 B U2 R' L B' U
U2 B F L' R F' U'
U2 B F R L' F' U'
R2 B F' L R B U
R2 B F' R L B U
