F' L2 D R F' B'
F' L2 D R B' F'
F' L2 D B' R F'
F' L2 B' D R F'
U' D' L' F B2 U'
U' D' L' B2 F U'
D' U' L' F B2 U'
D' U' L' B2 F U'
U' D' B2 L' F U'
D' U' B2 L' F U'
U2 F' L2 D R F'
D' L U' L2 F B2 U'
D' L U' L2 B2 F U'
U2 L F D F2 L R
U2 L F D F2 R L
U' L F' L2 U' L' R
U' L F' L2 U' R L'
U2 L F' R D L F2
U2 L F' R D F2 L
U2 L F' D L R F2
U2 L F' D R L F2
U2 L F' D R F2 L
F' L' R D' L' F B'
F' L' R D' L' B' F
U' L' U' L' F' R F
D' L' U' F B2 U' F'
U' L' U' F' R F L'
D' L' U' B2 F U' F'
F' L' D L' R F' B'
F' L' D L' R B' F'
F' L' D L' B' R F'
F' L' D R L' F' B'
F' L' D R L' B' F'
F' L' D' L' R F B'
F' L' D' L' R B' F
F' L' D' L' B' R F
F' L' D' R L' F B'
F' L' D' R L' B' F
U' L' D2 B U' L' R'
U' L' D2 B U' R' L'
D' L' F R2 B2 U' B'
D' L' F B2 R2 U' B
D' L' F B2 U F' U2
D' L' B2 F R2 U' B
D' L' B2 F U F' U2
U2 L2 U L F' U' R
U2 L2 U F' L U' R
F' L2 D R D F' B'
F' L2 D R D B' F'
F' L2 D R D' F' B'
F' L2 D R D' B' F'
F' L2 D R D2 F' B'
F' L2 D R D2 B' F'
F' L2 D R F' D B'
F' L2 D R F' D' B'
F' L2 D R F' D2 B'
F' L2 D R F' B' D
F' L2 D R F' B' D'
F' L2 D R F' B' D2
F' L2 D R B' D F'
F' L2 D R B' D' F'
F' L2 D R B' D2 F'
F' L2 D R B' F' D
F' L2 D R B' F' D'
F' L2 D R B' F' D2
F' L2 D B R F' B2
F' L2 D B R B2 F'
F' L2 D B' R D F'
F' L2 D B' R D' F'
F' L2 D B' R D2 F'
F' L2 D B' R F' D
F' L2 D B' R F' D'
F' L2 D B' R F' D2
F' L2 D' B' D2 R F'
U' L2 F' L U' L' R
U' L2 F' L U' R L'
U2 L2 F' R U L U'
U2 L2 F' U L U' R
U2 L2 F2 U L F U'
F' L2 B' D R D F'
F' L2 B' D R D' F'
F' L2 B' D R D2 F'
F' L2 B' D R F' D
F' L2 B' D R F' D'
F' L2 B' D R F' D2
F' L2 B2 D B R F'
F' R L' D' L' F B'
F' R L' D' L' B' F
D' R U' L' F B2 U'
D' R U' L' B2 F U'
D' R U' B2 L' F U'
F2 R F U L2 R B'
F2 R F U L2 B' R
F2 R F U R L2 B'
U2 R F' L2 D R F'
R' U' D' L' F B2 U'
R' U' D' L' B2 F U'
R' U' D' B2 L' F U'
R2 U' D' L' F B2 U'
R2 U' D' L' B2 F U'
R U' D' L' F B2 U'
R U' D' L' B2 F U'
R2 U' D' B2 L' F U'
R U' D' B2 L' F U'
L' U' F' U' R F L'
L U' F' L2 U' L' R
L U' F' L2 U' R L'
D' R' U' L' F B2 U'
D' R' U' L' B2 F U'
D R' U F2 B R U
D R' U B F2 R U
D' R' U' B2 L' F U'
U2 R' F' L2 D R F'
R' U2 F' L2 D R F'
L U2 F D F2 L R
L U2 F D F2 R L
R2 U2 F' L2 D R F'
L U2 F' R D L F2
L U2 F' R D F2 L
R U2 F' L2 D R F'
D' R2 U' L' F B2 U'
D' R2 U' L' B2 F U'
L U2 F' D L R F2
L U2 F' D R L F2
L U2 F' D R F2 L
D2 R2 U' D L' F U'
D' R2 U' B2 L' F U'
D2 R2 D U' L' F U'
U2 R2 F' L2 D R F'
D2 R2 B U' L' U' R'
D2 R2 B' L U' L2 U'
D2 R2 B' L U2 D F2
D2 R2 B' L D U2 F2
D2 R2 B' L D' B2 U2
D' U L' F B2 R' U'
D' U L' B2 R' F U'
D' U L' B2 F R' U'
F' U L2 D R F' B'
F' U L2 D R B' F'
F' U L2 D B' R F'
F' U L2 B' D R F'
D U R' F2 B R U
D U R' B F2 R U
U D R' F2 B R U
U D R' B F2 R U
D U R2 F2 R B U
U D R2 F2 R B U
D U F2 R U2 F' U'
D U F2 R' B R2 U
U D F2 R U2 F' U'
U D F2 R' B R2 U
U' D' L' D F U' L2
D' U' L' D F U' L2
U' D' L' F U' D L2
D' U' L' F U' D L2
U' D' L' F D U' L2
D' U' L' F D U' L2
U' D' L' F B2 U' D
U' D' L' F B2 U' D'
U' D' L' F B2 U' D2
U' D' L' F B2 D U'
U' D' L' F B2 D' U'
U' D' L' F B2 D2 U'
D' U' L' F B2 U' D
D' U' L' F B2 U' D'
D' U' L' F B2 U' D2
D' U' L' F B2 D U'
D' U' L' F B2 D' U'
D' U' L' F B2 D2 U'
R' D' U' L' F B2 U'
R' D' U' L' B2 F U'
U' D' L' B2 D F U'
D' U' L' B2 D F U'
U' D' L' B2 D' F U'
D' U' L' B2 D' F U'
U' D' L' B2 D2 F U'
D' U' L' B2 D2 F U'
U' D' L' B2 F U' D
U' D' L' B2 F U' D'
U' D' L' B2 F U' D2
U' D' L' B2 F D U'
U' D' L' B2 F D' U'
U' D' L' B2 F D2 U'
D' U' L' B2 F U' D
D' U' L' B2 F U' D'
D' U' L' B2 F U' D2
D' U' L' B2 F D U'
D' U' L' B2 F D' U'
D' U' L' B2 F D2 U'
U2 D' L' F B2 U' B2
R' D' U' B2 L' F U'
U2 D' L' B2 F U' B2
R2 D' U' L' F B2 U'
R2 D' U' L' B2 F U'
U D' L' F B2 R' U'
U D' L' B2 R' F U'
R2 D' U' B2 L' F U'
U D' L' B2 F R' U'
R D' U' L' F B2 U'
R D' U' L' B2 F U'
R D' U' B2 L' F U'
F' U' L2 D R F' B'
F' U' L2 D R B' F'
F' U' L2 D B' R F'
F' U' L2 B' D R F'
D' U' B L' F B U'
U' D' B L' F B U'
U' D' B L' B F U'
D' U' B L' B F U'
B' U' D' L' F B2 U'
B' U' D' L' B2 F U'
B2 U' D' L' F B2 U'
B2 U' D' L' B2 F U'
B' U' D' B2 L' F U'
B2 U' D' B2 L' F U'
B U' D' L' F B2 U'
B U' D' L' B2 F U'
D' U' B2 L' D F U'
U' D' B2 L' D F U'
D' U' B2 L' D' F U'
U' D' B2 L' D' F U'
D' U' B2 L' D2 F U'
D' U' B2 L' F U' D
D' U' B2 L' F U' D'
D' U' B2 L' F U' D2
U' D' B2 L' D2 F U'
D' U' B2 L' F D U'
D' U' B2 L' F D' U'
D' U' B2 L' F D2 U'
U' D' B2 L' F U' D
U' D' B2 L' F U' D'
U' D' B2 L' F U' D2
U' D' B2 L' F D U'
