B L F R F U'
F2 D' B L U' B'
F2 D2 B L R' U'
F2 D2 B R' L U'
B F R F L U'
F B R F L U'
F2 B D' L U' B'
B F2 D' L U' B'
B L R F R F U'
B L R' F R F U'
B L R2 F R F U'
B L U' R D B R2
B L U' R B D R2
B L U' R' D R2 B
B L U' D R B R
B L D R U' R B
B L D U' R B R
B L D F R U' R
F2 L D' B L U' B'
F2 L D2 B L R' U'
F2 L D2 B R' L U'
B L F R D F U'
B L F R D' F U'
B L F R D2 F U'
B L F R F U' D
B L F R F U' D'
B L F R F U' D2
B L F R F D U'
B L F R F D' U'
B L F R F D2 U'
B L F R' F R2 U'
B L F R2 F R' U'
B L F D R F U'
B L F D' R F U'
B L F D2 R F U'
B L F2 D R' U' B
F2 L B D' L U' B'
F' L' U2 F' L' B U'
F' L' U2 F' B L' U'
F' L' U2 B F' L' U'
F2 L' D' B L U' B'
F2 L' D2 B L R' U'
F2 L' D2 B R' L U'
B L' F R F L2 U'
F L' B L R F U'
F L' B R L F U'
F2 L' B D' L U' B'
F2 L2 D' B L U' B'
F2 L2 D2 B L R' U'
F2 L2 D2 B R' L U'
F2 L2 B D' L U' B'
B R L F R F U'
B R F R F L U'
B R F2 D' L U' B'
B R' L F R F U'
D R' U R' F' L' B'
B R' F R F L U'
B R' F2 D' L U' B'
B R2 L F R F U'
B R2 F R F L U'
B R2 F2 D' L U' B'
R' F R F B L U'
R' F R B F L U'
B2 U2 F2 B' L R' U'
B2 U2 F2 B' R' L U'
B2 U2 B' L R' F2 U'
B2 U2 B' L F2 R' U'
B2 U2 B' R' L F2 U'
B2 U2 B' R' F2 L U'
B2 U2 B' F2 L R' U'
B2 U2 B' F2 R' L U'
B D L R U' R B
B D L U' R B R
B D L F R U' R
B D R L U' R B
F2 D R' U' B L F
L' F B R F L U'
L2 F B R F L U'
D F B L R U' R
D F B R L U' R
L F B R F L U'
R2 F' L' U2 F' L' U'
B D F L R U' R
B D F R L U' R
F2 D B L R' U' B
F2 D B R' L U' B
F2 D B D2 L U' B'
F D B R F L U'
F2 D' L B L U' B2
B D' L U L F U2
F2 D' B L R U' B'
F2 D' B L R' U' B'
F2 D' B L R2 U' B'
F2 D' B L U' D B'
F2 D' B L U' D' B'
F2 D' B L U' D2 B'
F2 D' B L U' B' D
F2 D' B L U' B' D'
F2 D' B L U' B' D2
F2 D' B L D U' B'
F2 D' B L D' U' B'
F2 D' B L D2 U' B'
F2 D' B R L U' B'
F2 D' B R' L U' B'
F2 D' B R2 L U' B'
F D' B R F L U'
F2 D2 L B L R' U'
F2 D2 L B R' L U'
R2 F2 U2 F L' R U
R2 F2 U2 F R L' U
F2 D2 L' B L R' U'
F2 D2 L' B R' L U'
F2 D2 L2 B L R' U'
F2 D2 L2 B R' L U'
L' F2 D' B L U' B'
L2 F2 D' B L U' B'
L' F2 D2 B L R' U'
L' F2 D2 B R' L U'
