U2 L U' L2 R
U2 L U' R L2
U L' R D F2
U L' D R F2
U R L' D F2
B2 R' U L' R2
B2 R' U R2 L'
U2 L U' L2 R D
U2 L U' L2 R D'
U2 L U' L2 R D2
U2 L U' L2 D R
U2 L U' L2 D' R
U2 L U' L2 D2 R
U2 L U' R L2 D
U2 L U' R L2 D'
U2 L U' R L2 D2
U2 L D' B2 U' R
U2 L B U' L2 R
U2 L B U' R L2
U2 L B' U' L2 R
U2 L B' U' R L2
U2 L B2 U' L2 R
U2 L B2 U' R L2
U L' R U L2 U'
U L' R D F2 D
U L' R D F2 D'
U L' R D F2 D2
U L' R F D F2
U L' R F' D F2
U L' R F2 D F2
U L' R2 D R' F2
U L' R2 D F2 R'
U L' U L2 U' R
U L' D R F2 D
U L' D R F2 D'
U L' D R F2 D2
U L' D R' F2 R2
U L' D R2 F2 R'
U L' D' R D2 F2
U L' F2 D F2 R
R' U L' R2 D F2
R2 U L' R' D F2
R2 U L' D R' F2
R2 U L' D F2 R'
R2 U R' L' D F2
R' U R2 L' D F2
U R L' U L2 U'
U R L' D F2 D
U R L' D F2 D'
U R L' D F2 D2
U R L' F D F2
U R L' F' D F2
U R L' F2 D F2
U R U L U' L2
U R D L' D F2
U R D' L' D F2
U R D2 L' D F2
B2 R' U L' R2 D
B2 R' U L' R2 D'
B2 R' U L' R2 D2
B2 R' U R2 L' D
B2 R' U R2 L' D'
B2 R' U R2 L' D2
B2 R' U R2 D L'
B2 R' U R2 D' L'
B2 R' U R2 D2 L'
R' U2 L U' L2 R2
R' U2 L U' R2 L2
B2 R' D B2 U L'
R2 U2 L U' L2 R'
R2 U2 L U' R' L2
L U2 L' U L' R
L U2 L' U R L'
B2 R' B U L' R2
B2 R' B U R2 L'
B2 R' B U R2 L'
B2 R' B' U L' R2
B2 R' B' U R2 L'
B2 R' B2 U L' R2
B2 R' B2 U R2 L'
U R2 L' D R' F2
U R2 L' D F2 R'
B' R2 U L' R' F'
B' R2 U R' L' F'
U2 D L U' L2 R
U2 D L U' R L2
B' U L' R' F' R2
B2 U L' R D' F2
D2 U L' R D F2
D' U L' R D F2
D2 U L' D R F2
D' U L' D R F2
U D L' R D F2
D U L' R D F2
U D L' D R F2
B U L' D' R F'
D U L' D R F2
B2 U R L' D' F2
D2 U R L' D F2
D' U R L' D F2
B2 U R D' L' F2
B' U R' L' F' R2
U D R L' D F2
D U R L' D F2
B U R D L' F
R' D B2 R' U L'
B U D L' R F
B U D R L' F
B U D' L' R F'
B U D' R L' F'
U2 D' L U' L2 R
U2 D' L U' R L2
U D' L' R D F2
U D' L' D R F2
U D' R L' D F2
U D' R L' D F2
U2 D2 L U' L2 R
U2 D2 L U' R L2
D2 U2 L U' L2 R
D2 U2 L U' R L2
D' U2 L U' L2 R
D' U2 L U' R L2
D U2 L U' L2 R
D U2 L U' R L2
U D2 L' R D F2
U D2 L' D R F2
U D2 R L' D F2
B2 D R' U L' R2
B2 D R' U R2 L'
B D U L' R F
B D U R L' F
B2 D' R' U L' R2
B2 D' R' U R2 L'
B D' U L' R F'
B D' U R L' F'
B2 D2 R' U L' R2
B2 D2 R' U R2 L'
L' B2 R D F2 B2
L' B2 R D B2 F2
R' B2 R' U L' R'
R' B2 R' U R' L'
D2 B2 R' U L' R2
D2 B2 R' U R2 L'
D' B2 R' U L' R2
D' B2 R' U R2 L'
D B2 R' U L' R2
D B2 R' U R2 L'
R B2 R' U L' R
R B2 R' U R L'
L' R U L2 U2 L' U
U L R F L2 D F2
U L R F' L2 D F2
U L R F2 L2 D F2
L' R U' L U2 L U'
L' R U' D L U F2
L' R U' D2 L R2 U
L' R U' D2 R2 L U
R' L U2 L' U L' R2
R' L U2 L' U R2 L'
R2 L U2 L' U L' R'
R2 L U2 L' U R' L'
U2 L U L U2 L R
U2 L U L U2 R L
U2 L U L' U2 L' R
U2 L U L' U2 R L'
U2 L U R' U2 L2 R2
U2 L U R' U2 R2 L2
U2 L U R2 U2 L2 R'
U2 L U R2 U2 R' L2
U2 L U D2 R2 U2 R'
L' R D U' L U F2
U2 L U' L R D L
U2 L U' L R D' L
U2 L U' L R D2 L
U2 L U' L D L R
U2 L U' L D R L
U2 L U' L D' L R
U2 L U' L D' R L
U2 L U' L D2 L R
U2 L U' L D2 R L
L' R D F2 U' L U
U2 L U' L' R D L'
U2 L U' L' R D' L'
U2 L U' L' R D2 L'
U2 L U' L' D L' R
U2 L U' L' D R L'
U2 L U' L' D' L' R
U2 L U' L' D' R L'
U2 L U' L' D2 L' R
U2 L U' L' D2 R L'
U2 L U' L2 R2 D R'
U2 L U' L2 R2 D' R'
U2 L U' L2 R2 D2 R'
U2 L U' L2 D R D
U2 L U' L2 D R D'
U2 L U' L2 D R D2
U2 L U' L2 D' R D
U2 L U' L2 D' R D'
U2 L U' L2 D' R D2
U2 L U' L2 D2 R D
U2 L U' L2 D2 R D'
U2 L U' L2 D2 R D2
U2 L U' L2 B R B'
U2 L U' L2 B2 R B2
U2 L U' R L D L
U2 L U' R L D' L
U2 L U' R L D2 L
U2 L U' R L' D L'
U2 L U' R L' D' L'
U2 L U' R L' D2 L'
U2 L U' R F L2 F'
U2 L U' R F2 L2 F2
U2 L U' R B' L2 B
U2 L U' R B2 L2 B2
U L U' L2 R D' B2
U2 L U' R2 L2 D R'
U2 L U' R2 L2 D' R'
U2 L U' R2 L2 D2 R'
U L U' L2 D' R B2
U L U' L2 D' B2 R
U L U' R L2 D' B2
U2 L U' D R D' L2
U2 L U' D' R D L2
L2 R D' L B2 D F2
U2 L U' F L2 F' R
U2 L U' B R B' L2
U2 L U' B' L2 B R
U2 L U' B2 L2 R B2
U2 L U' B2 L2 B2 R
U2 L U' B2 R L2 B2
U2 L U' B2 R B2 L2
D2 L U2 L' U L' R
D2 L U2 L' U R L'
D' L U2 L' U L' R
D' L U2 L' U R L'
R' L D' F2 R B2 U'
R' L D' F2 B2 R U'
D L U2 L' U L' R
D L U2 L' U R L'
R' L D' B2 F2 R U'
L2 R D2 L D F2 B2
L2 R D2 L D B2 F2
L' R D2 U' L R2 U
L' R D2 U' R2 L U
U2 L U2 B U L2 R
U2 L U2 B U R L2
U2 L U2 B' U L2 R
U2 L U2 B' U R L2
U2 L U2 B2 U L2 R
U2 L U2 B2 U R L2
U2 L D U' R D' L2
F2 L D F2 R U' L'
U2 L D' U' R D L2
U2 L D' B2 U' R D
U2 L D' B2 U' R D'
U2 L D' B2 U' R D2
U2 L D' B2 U' D R
U2 L D' B2 U' D' R
U2 L D' B2 U' D2 R
U2 L D' B2 D U' R
U2 L D' B2 D' U' R
U2 L D' B2 D2 U' R
U L D' B2 U' R B2
U L D' B2 U' B2 R
U2 L D2 U R2 U2 R'
R' L F2 R U' L2 R
R' L F2 R U' R L2
R2 L F2 R U' L2 R2
L R F2 R U' L2 R'
L R F2 R U' R' L2
R2 L F2 R U' R2 L2
R L F2 R U' L2 R'
R L F2 R U' R' L2
F' L F U' L' R B
F' L F U' R L' B
F' L F U' R B L'
U2 L F2 U L' U2 L'
L' R B2 U L2 R' U'
L' R B2 U R' L2 U'
U2 L B U' L2 R D
U2 L B U' L2 R D'
U2 L B U' L2 R D2
U2 L B U' L2 D R
U2 L B U' L2 D' R
U2 L B U' L2 D2 R
U2 L B U' R L2 D
U2 L B U' R L2 D'
U2 L B U' R L2 D2
R L' U L2 U2 L' U
U L B U' R B' L2
U2 L B D' B2 U' R
U L B U' B' L2 R
U L B U' B' R L2
U2 L B' U' L2 R D
U2 L B' U' L2 R D'
U2 L B' U' L2 R D2
U2 L B' U' L2 D R
U2 L B' U' L2 D' R
U2 L B' U' L2 D2 R
U2 L B' U' R L2 D
U2 L B' U' R L2 D'
U2 L B' U' R L2 D2
R L' U' L U2 L U'
U L B' U' L2 B R
U2 L B' D' B2 U' R
U L B' U' B L2 R
U L B' U' B R L2
R L' U' D L U F2
R L' U' D2 L R2 U
R L' U' D2 R2 L U
U2 L B2 U' L2 R D
U2 L B2 U' L2 R D'
U2 L B2 U' L2 R D2
U2 L B2 U' L2 D R
U2 L B2 U' L2 D R
U2 L B2 U' L2 D' R
U2 L B2 U' L2 D2 R
U2 L B2 U' R L2 D
U2 L B2 U' R L2 D'
U2 L B2 U' R L2 D2
L R' U2 L' U L' R2
L R' U2 L' U R2 L'
U L B2 U' L2 R B2
U L B2 U' L2 B2 R
U L B2 U' R L2 B2
U L B2 U' R B2 L2
U L B2 U' B2 L2 R
U L B2 U' B2 R L2
U2 L B2 D' B2 U' R
U2 L' R U L2 R' U'
B' L' R U' L U F
U2 L' R U R' L2 U'
B2 L' R U' L R2 U
B2 L' R U' R2 L U
U' L' R D F2 D2 B2
U L' R U L2 U' D
U L' R U L2 U' D'
U L' R U L2 U' D2
U L' R U L2 D U'
U L' R U L2 D' U'
U L' R U L2 D2 U'
U L' R U' D2 R2 U
U L' R U2 D' B2 U2
U L' R D L' F2 L
U L' R D L2 F2 L2
U L' R D R F2 R'
U L' R D R2 F2 R2
U L' R D F D F
U L' R D F D' F
U L' R D F D2 F
U L' R D F' D F'
U L' R D F' D' F'
U L' R D F' D2 F'
U L' R D' U2 B2 U2
U L' R D' F D2 F2
U L' R D' F' D2 F2
U L' R D' F2 D2 F2
U L' R D2 U' R2 U
U L' R D2 F D' F2
U L' R D2 F' D' F2
U L' R D2 F2 D' F2
U L' R F U L2 U'
U L' R F D F2 D
U L' R F D F2 D'
U L' R F D F2 D2
U L' R F' U L2 U'
U L' R F' D F2 D
U L' R F' D F2 D'
U L' R F' D F2 D2
U L' R F2 U L2 U'
U L' R F2 D F2 D
U L' R F2 D F2 D'
U L' R F2 D F2 D2
U L' R B D F2 B'
U L' R B D B' F2
U L' R B' D F2 B
U L' R B' D B F2
R L' D U' L U F2
U L' R' U L2 U' R2
R L' D F2 U' L U
U L' R' D F2 D' R2
U L' R' F R2 D F2
U L' R' F' R2 D F2
U L' R' F2 R2 D F2
U L' R2 U L2 U' R'
U2 L' R2 D R' F2 B2
U2 L' R2 D R' B2 F2
U2 L' R2 D F2 R' B2
U L' R2 D R F2 R2
U L' R2 D R' F2 D
U L' R2 D R' F2 D'
U L' R2 D R' F2 D2
U L' R2 D F R' F
U L' R2 D F2 R' D
U L' R2 D F2 R' D'
U L' R2 D F2 R' D2
U L' R2 D F2 D R'
U L' R2 D F2 D' R'
U L' R2 D F2 D2 R'
L R' D' F2 R B2 U'
U L' R2 D' R' D2 F2
L R' D' F2 B2 R U'
U L' R2 F R' D F2
U L' R2 F D R' F2
U L' R2 F D F2 R'
U L' R2 F' R' D F2
U L' R2 F' D R' F2
U L' R2 F' D F2 R'
L R' D' B2 F2 R U'
U L' R2 F2 R' D F2
U L' R2 F2 D R' F2
U L' R2 F2 D F2 R'
U L' U L2 U' R D
U L' U L2 U' R D'
U L' U L2 U' R D2
U L' U L2 U' D R
U L' U L2 U' D' R
U L' U L2 U' D2 R
U L' U L2 D U' R
U L' U L2 D' U' R
U L' U L2 D2 U' R
R L' D2 U' L R2 U
R L' D2 U' R2 L U
B' L' U' L U R F
B2 L' U' L R' U R2
B2 L' U' R' L U R2
U L' U' D2 R2 U R'
U L' U2 D' B2 U2 R
U' L' D R F2 D2 B2
L R' F2 R U' L2 R
L R' F2 R U' R L2
U L' D L' R F2 L
U L' D L2 R F2 L2
U L' D R L' F2 L
U L' D R L2 F2 L2
U L' D R F D F
U L' D R F D' F
U L' D R F D2 F
U L' D R F' D F'
U L' D R F' D' F'
U L' D R F' D2 F'
U L' D R' F R2 F
U L' D R' F2 R2 D
U L' D R' F2 R2 D'
U L' D R' F2 R2 D2
U L' D R2 F R' F
U L' D R2 F2 R' D
U L' D R2 F2 R' D'
U L' D R2 F2 R' D2
U L' D R2 F2 D R'
