R2 U' B D' R' F2
R2 U' B D' F2 R'
U R2 B D2 L2 R'
U R2 B D2 R' L2
D2 U F' U2 R F
U D2 F' U2 R F
U F' L2 B' L U2
U F' B U2 R' F
U F' B U2 F R'
U F' B2 U2 F R
U B F' U2 R' F
U B F' U2 F R'
U B' L F' U2 F
U B2 F' U2 F R
U' L R2 U2 L' B R'
U' L R2 U2 B L' R'
U' L R2 U2 B R' L'
R2 L U' B D' R' F2
R2 L U' B D' F2 R'
U L R2 B D2 L2 R'
U L R2 B D2 R' L2
B L U R2 B L R
B L U R2 B R L
D2 L U F' U2 R F
B L U' F' U2 L' R'
B L U' F' U2 R' L'
U' L U2 L' R2 B R'
U' L U2 R2 L' B R'
U' L U2 R2 B L' R'
U' L U2 R2 B R' L'
U L D2 F' U2 R F
U L F' L2 B' L U2
U L F' B U2 R' F
U L F' B U2 F R'
U L F' B2 U2 F R
U L B F' U2 R' F
U L B F' U2 F R'
U L B' L F' U2 F
R2 L' U' B D' R' F2
R2 L' U' B D' F2 R'
U L B2 F' U2 F R
U' L' R2 U2 L B R'
U L' R2 B D2 L2 R'
U L' R2 B D2 R' L2
D2 L' U F' U2 R F
U' L' U2 L R2 B R'
U' L' U2 R2 L B R'
U' L' D2 F' U2 L R
U' L' D2 F' U2 R L
U L' D2 F' U2 R F
D L' F U F2 U2 F2
U L' F' L2 B' L U2
U L' F' B U2 R' F
U L' F' B U2 F R'
U L' F' B2 U2 F R
L' R2 U' B D' R' F2
L' R2 U' B D' F2 R'
L2 R2 U' B D' R' F2
L2 R2 U' B D' F2 R'
R2 L2 U' B D' R' F2
R2 L2 U' B D' F2 R'
L R2 U' B D' R' F2
L R2 U' B D' F2 R'
U L' B F' U2 R' F
U L' B F' U2 F R'
U L' B' L F' U2 F
U L' B2 F' U2 F R
U' L2 R2 U2 L2 B R'
U' L2 R2 U2 B L2 R'
U' L2 R2 U2 B R' L2
U' L2 R2 B L2 R' F
U' L2 R2 B L2 F R'
U' L2 R2 B R' L2 F
U L2 R2 B D2 L2 R'
U L2 R2 B D2 R' L2
D2 L2 U F' U2 R F
D L2 U F' U2 F R
D L2 U' F' L' U2 L
U' L2 U2 L2 R2 B R'
U' L2 U2 R2 L2 B R'
U' L2 U2 R2 B L2 R'
U' L2 U2 R2 B R' L2
U' L2 D2 F' R2 U2 R'
U L2 D2 F' U2 R F
B L2 F U R' D2 B2
B L2 F U D2 R' B2
B L2 F U' F2 U2 R'
B L2 F D' L2 U R'
B L2 F D2 U R' B2
U L2 F' L2 B' L U2
U L2 F' B U2 R' F
U L2 F' B U2 F R'
U L2 F' B2 U2 F R
L' U R2 B D2 L2 R'
L' U R2 B D2 R' L2
L2 U R2 B D2 L2 R'
L2 U R2 B D2 R' L2
U L2 B F' U2 R' F
U L2 B F' U2 F R'
U L2 B' L F' U2 F
L U R2 B D2 L2 R'
L U R2 B D2 R' L2
L' U D2 F' U2 R F
U L2 B2 F' U2 F R
L2 U D2 F' U2 R F
L U D2 F' U2 R F
L' U F' L2 B' L U2
L2 U F' L2 B' L U2
L' U F' B U2 R' F
L' U F' B U2 F R'
L U F' L2 B' L U2
L' U F' B2 U2 F R
L2 U F' B U2 R' F
L2 U F' B U2 F R'
L2 U F' B2 U2 F R
L U F' B U2 R' F
L U F' B U2 F R'
L U F' B2 U2 F R
L' U B F' U2 R' F
L' U B F' U2 F R'
L' U B' L F' U2 F
R2 U B D' R' F2 L'
L2 U B F' U2 R' F
L2 U B F' U2 F R'
L2 U B' L F' U2 F
