U' R' U' F U' B
F U' R' U2 B R
U2 F U R' U2 B
F' D2 B2 U L B'
U' L R' U2 D' B R'
U' L R' D' U2 B R'
F L U' R' U2 B R
F' L D2 B2 U L B'
D L B' L B' U L
L2 R' U B' R U B2
B2 L' U L2 B' R' B
B' L' U B' L R' B
B' L' U B' R' L B
B2 L' U B' L2 R' B
B2 L' U B' R' L2 B
B2 L' U B' R' B L2
D2 L' U' R' F U2 R
D2 L' U' F R' U2 R2
F L' U' R' U2 B R
L2 R' B' R U B2 L
F' L' D2 B2 U L B'
R' L2 U B' R U B2
U' L2 R' U B' U B2
U' L2 R' U2 B D' R2
F L2 U' R' U2 B R
R' L2 B' R U B2 L
B2 L2 D B' L U L2
F' L2 D2 B2 U L B'
R' U L2 B' R U B2
D2 L2 B' L' U B' L
B' L2 B' U D2 L B'
B' L2 B' D2 U L B'
B L2 B' U' R' U2 B
L' U B' R' B' L B2
L' U B2 L R' B R'
L' U B2 L B R' B
L' U B2 R' L B R'
U2 R F U R2 F2 U2
U2 R F U F2 R2 U2
U2 R F U' D2 L2 B2
U2 R F U' D2 B2 L2
U2 R F D R2 B2 U'
U2 R F D B2 R2 U'
U2 R F D2 U' L2 B2
U2 R F D2 U' B2 L2
U' R F' R2 U' F2 U'
U' R F' R2 U2 D R2
U' R F' R2 D U2 R2
U' R F' R2 D' L2 U2
L' U' R F' L' R2 U2
L' U' R F' R2 L' U2
L' U' R' U2 B' R' B2
L2 U' R' U B' U B2
L' U' R' F U2 B R
L' U' R' F' L' U2 B
L2 U' R' U2 B D' R2
L U' R' U2 D' B R'
L U' R' D' U2 B R'
U' R' L U2 D' B R'
U' R' L D' U2 B R'
L' U' F R' U2 B R2
U' R' L2 U B' U B2
U' R' L2 U2 B D' R2
L' U' F' L' R' U2 B
L' U' F' R' L' U2 B
U' R' U L2 B' U B2
R' U' F2 L' F' U' B
U' R' U' D F U' B
U' R' U' D' F U' B
U' R' U' D2 F U' B
U' R' U' F U' D B
U' R' U' F U' D' B
U' R' U' F U' D2 B
U' R' U' F U' B D
U' R' U' F U' B D'
U' R' U' F U' B D2
U' R' U' F D U' B
U' R' U' F D' U' B
U' R' U' F D2 U' B
F' R' U' F2 L' U' B
U2 R' U' F U' F' B
U2 R' U' F U' B F'
U' R' U2 B U F U'
U' R' D U' F U' B
U' R' D' U' F U' B
U' R' D2 U' F U' B
U' R' F' U' F2 U' B
U' R' F' U2 D B R2
U' R' F' U2 B D R2
U' R' F' D U2 B R2
U' R' F' D' L2 U2 B
U' R' F2 U' F' U' B
B2 U L R' D' B R'
F U L' B2 L R' B
F U L' B2 R' L B
B2 U R' L D' B R'
F U R F' R2 U2 F
F U R' F U2 F' B
F U R' F U2 B F'
F U R' F' U2 F B
F U R' F' U2 B F
F U R' F2 U2 F2 B
F U R' F2 U2 B F2
F U F' R' U2 F B
F U F' R' U2 B F
F U F2 R' U2 F2 B
F U F2 R' U2 B F2
F U' L R' U2 B R
F U' L' R' U2 B R
F U' L2 R' U2 B R
F' U' R' U' F2 U' B
F' U' R' U2 D B R2
F' U' R' U2 B D R2
F' U' R' D U2 B R2
F' U' R' D' L2 U2 B
F2 U' R' U2 D B R'
F2 U' R' D U2 B R'
F U' R F' R2 U2 R
F U' R' L U2 B R
F U' R' L' U2 B R
F U' R' L2 U2 B R
F U' R' U2 D B R
F U' R' U2 D' B R
F U' R' U2 D2 B R
F U' R' U2 B R D
F U' R' U2 B R D'
F U' R' U2 B R D2
F U' R' U2 B D R
F U' R' U2 B D' R
F U' R' U2 B D2 R
F U' R' U2 B' R B2
F U' R' U2 B2 R B'
F U' R' D U2 B R
F U' R' D' U2 B R
F U' R' D2 U2 B R
F U' R' F2 L' U2 B
F U' F R' U2 B R
F U' F' R' U2 B R
F U' F2 R' U2 B R
F U' B2 D2 L F2 B'
F U' B2 D2 L B' F2
F U' B2 D2 F2 L B'
D2 U2 F U' B2 L B'
D2 U2 F B2 U' L B'
U2 D2 F U' B2 L B'
U2 D2 F B2 U' L B'
B2 U2 R' F U' L B
L2 D2 B' L U B' L
L2 D2 B' U L B' L
L2 D2 B' U B' L B'
L' D2 B2 U L B' R'
D2 U2 B2 F U' L B'
U2 D2 B2 F U' L B'
D' F L' U' R' U2 R
B2 U2 D2 F U' L B'
B2 U2 F R' U' L B
B2 U2 F U' D2 L B'
B2 U2 F D2 U' L B'
B U2 F U R F' U2
F2 U2 F' U R' U2 B
U2 F R U R2 U2 B
U2 F R U F' R2 U2
F' U2 F2 U R' U2 B
U2 F U R F' R2 U2
U2 F U R' U2 D B
