R D2 F' R U'
D' R U F' U2 R
F' R D2 F' R U'
F2 R D2 F' R U'
F R D2 F' R U'
B R F' R2 B' U'
B R F' B' R2 U'
B R B' F' R2 U'
R2 U' D' B' R' B
D' R' U' D2 B R'
D' R' D2 U' B R'
R2 U2 L' B' L U
D' R' F' U' B R
B R' B' U' D' R2
B R' B' U2 B2 U
B R' B' D' U' R2
B R' B' D2 F2 U'
R' U2 B U2 R' U'
R' U2 B' L B2 U
U' D B D2 R' B
R2 D' R' F' U' B
R2 D' U' B' R' B
U' D' R' D2 B R'
D' U' R' D2 B R'
R D' F' R' U' B
D U' B D2 R' B
R' D2 R2 F' R U'
R2 D2 R' F' R U'
R D2 F' R U' D
R D2 F' R U' D'
R D2 F' R U' D2
R D2 F' R D U'
R D2 F' R D' U'
R D2 F' R D2 U'
R D2 F' D R U'
R D2 F' D' R U'
R D2 F' D2 R U'
D' F' R' U' B R2
D' F' U' R' B R2
D2 F' D2 R F' U'
R F' D' R' U' B
R F' B R' B' U'
R2 B R' F' B' U'
R2 B R' B' F' U'
R B F' R' B' U'
U2 B' D2 L B' U
L' R D L F' U' B'
L' R D F' L U' B'
L' R D2 L F' R U'
L R D2 L' F' R U'
R L D2 L' F' R U'
L' R D2 F' L R U'
L' R D2 F' R L U'
L' R F' D L U' B'
U2 L B' D2 L B' U
R2 L' D L U' B' R'
R L' D L F' U' B'
R L' D F' L U' B'
R L' D2 L F' R U'
R L' D2 F' L R U'
R L' D2 F' R L U'
R L' F' D L U' B'
U' L' D L B R' B2
D2 L' D' F L U' B'
D2 L' F L U' D' B2
D2 L' F L U2 L2 U
D2 L' F L D' U' B2
D2 L' F L D2 R2 U'
D2 L' F' L R F2 U'
D2 L' F' R L F2 U'
D2 L' F' R F2 L U'
L' R2 D L U' B' R'
U2 L' B' D2 L B' U
R2 U D L U2 B' R'
U2 L2 B' D2 L B' U
R2 U D L' F U2 R
R2 U D F' L' F U2
D' R U L F' U2 R
D' R U L' F' U2 R
D' R U L2 F' U2 R
D' R U F L' F2 U2
U' R U D2 F' R U'
R2 U F' D L' F U2
D' R U F' L U2 R
D' R U F' L' U2 R
D' R U F' L2 U2 R
D' R U F' U2 R D
D' R U F' U2 R D'
D' R U F' U2 R D2
D' R U F' U2 D R
D' R U F' U2 D' R
D' R U F' U2 D2 R
D' R U F' D U2 R
D' R U F' D' U2 R
D' R U F' D2 U2 R
D' R U' R2 D2 B R'
D' R U' D2 R2 B R'
D R U' B D2 R' B
