R' L' U F L' B
L' R' U F L' B
R' L' U F B L'
L' R' U F B L'
R' L' U B F L'
L' R' U B F L'
R' U L' F L' B
R' U L' F B L'
R' U L' B F L'
R' U F L' F B
R' U F L' B F
R' U F L' B F
R' U F B L' F
R' U B L' F L'
R' U B F L' F
F R' U L' F B
F R' U L' B F
F R' U B L' F
R' F U L' F B
R' F U L' B F
R' F U B L' F
D2 L R U F' B' L
D2 L R U B' L F'
D2 L R U B' F' L
R' L U L2 F L' B
R' L U L2 F B L'
R' L U L2 B F L'
L' R U F L' D2 B2
L' R U F D2 L' B2
L' R U F D2 B2 L'
F L R' U L2 F B
F L R' U L2 B F
L' R U' F' R U2 F2
L' R U' F' U2 F2 L'
L R U' F' R B' U2
L R U' F' B' R U2
R L U' F' R B' U2
R L U' F' B' R U2
L R U' B' F' R U2
R L U' B' F' R U2
F' L U' R F' B' U2
F' L U' R B' F' U2
F' L U' B' R F' U2
U L D2 L B' L F
L R' U L2 F L' B
L R' U L2 F B L'
L R' U L2 B F L'
L' R' U F L B L2
R' L' U F L B L2
L' R' U F L' D B
L' R' U F L' D' B
L' R' U F L' D2 B
R' L' U F L' D B
R' L' U F L' D' B
L' R' U F L' B D
L' R' U F L' B D'
L' R' U F L' B D2
R' L' U F L' D2 B
R' L' U F L' B D
R' L' U F L' B D'
R' L' U F L' B D2
R' L' U F D L' B
L' R' U F D L' B
R' L' U F D B L'
L' R' U F D B L'
R' L' U F D' L' B
L' R' U F D' L' B
R' L' U F D' B L'
L' R' U F D' B L'
R' L' U F D2 L' B
L' R' U F D2 L' B
R' L' U F D2 B L'
L' R' U F D2 B L'
R' L' U F B L' D
R' L' U F B L' D'
R' L' U F B L' D2
L' R' U F B L' D
L' R' U F B L' D'
L' R' U F B L' D2
L' R' U F B D L'
L' R' U F B D' L'
R' L' U F B D L'
L' R' U F B D2 L'
R' L' U F B D' L'
R' L' U F B D2 L'
L' R' U F B' L' B2
R' L' U F B' L' B2
L' R' U B F L' D
L' R' U B F L' D'
L' R' U B F L' D2
L' R' U B F D L'
L' R' U B F D' L'
L' R' U B F D2 L'
R' L' U B F L' D
R' L' U B F L' D'
R' L' U B F L' D2
R' L' U B F D L'
R' L' U B F D' L'
R' L' U B F D2 L'
R L' U F L' D2 B2
L' R' U B' F L' B2
R' L' U B' F L' B2
R L' U F D2 L' B2
R L' U F D2 B2 L'
R L' U' F' R U2 F2
R L' U' F' U2 F2 L'
U2 L' R' U' F L' B
U2 L' R' U' F B L'
U2 L' R' U' B F L'
U L' R' B R F L'
F' L' U' R F' U2 F2
R' L' F' U F2 L' B
R' L' F' U F2 B L'
R' L' F' U B F2 L'
L' R' F' U F2 L' B
L' R' F' U F2 B L'
L' R' F' U B F2 L'
U L' D2 F L B' L
U L' D2 F B' L B'
U L' D2 B' F L B'
U L' F L' R' B R
D' L' F D L' U F
U L' F L2 D2 L B'
U L' F R' L' B R
U L' F R' B L' R
U L' F R' B R L'
U' L' F B2 L' R' B
U' L' F B2 R' L' B
U' L' F B2 R' B L'
U L' F D2 L B' L2
U' L' B2 R' F L' B
U' L' B2 R' F B L'
U' L' B2 R' B F L'
U' L' B2 F L' R' B
U' L' B2 F R' L' B
U' L' B2 F R' B L'
U L2 D2 L F B' L
U L2 D2 L B' F L
R' U L' F L B L2
R' U L' F L' D B
R' U L' F L' D' B
R' U L' F L' D2 B
R' U L' F L' B D
R' U L' F L' B D'
R' U L' F L' B D2
R' U L' F D L' B
R' U L' F D B L'
R' U L' F D' L' B
R' U L' F D' B L'
R' U L' F D2 L' B
R' U L' F D2 B L'
R' U L' F B L' D
R' U L' F B L' D'
R' U L' F B L' D2
R' U L' F B D L'
R' U L' F B D' L'
R' U L' F B D2 L'
R' U L' F B' L' B2
R' U L' B F L' D
R' U L' B F L' D'
R' U L' B F L' D2
R' U L' B F D L'
R' U L' B F D' L'
R' U L' B F D2 L'
R' U L' B' F L' B2
U L2 D2 B' L F B'
U L2 D2 B' L B' F
R U L' F L' D2 B2
R U L' F D2 L' B2
R U L' F D2 B2 L'
R' U L2 B L F L'
L' U R' B R F L'
D2 R L U F' B' L
D2 R L U B' L F'
D2 R L U B' F' L
L' U D2 F L B' L
L' U D2 F B' L B'
L U D2 L B' L F
L' U D2 B' F L B'
R' U F L' D F B
R' U F L' D B F
R' U F L' D' F B
R' U F L' D' B F
R' U F L' D2 F B
R' U F L' D2 B F
R' U F L' F D B
L' U F L' R' B R
R' U F L' F D' B
R' U F L' F D2 B
R' U F L' F B D
R' U F L' F B D'
R' U F L' F B D2
R' U F L' B D F
R' U F L' B D' F
R' U F L' B D2 F
R' U F L' B F D
R' U F L' B F D'
R' U F L' B F D2
L' U F L2 D2 L B'
L' U F R' L' B R
L' U F R' B L' R
L' U F R' B R L'
L' U F D2 L B' L2
R' U F B L' D F
R' U F B L' D' F
R' U F B L' D2 F
R' U F B L' F D
R' U F B L' F D'
R' U F B L' F D2
R' U F B' L' F B2
R' U F B' L' B2 F
R U F L' D2 F B2
R U F L' D2 B2 F
D2 R U L F' B' L
D2 R U L B' L F'
D2 R U L B' F' L
D2 R U F' L B' L
D2 R U F' B' L B'
F R U L' F D2 B2
D2 R U B' L F' B'
D2 R U B' L B' F'
D2 R U B' F' L B'
R' U B L' F L' D
R' U B L' F L' D'
R' U B L' F L' D2
R' U B L' F D L'
R' U B L' F D' L'
R' U B L' F D2 L'
R' U B F L' D F
R' U B F L' D' F
R' U B F L' D2 F
R' U B F L' F D
