B R U R2 F' L'
F' R U' B U2 R'
F' R' U D2 F' R
R U' B U2 L R'
R U' B U2 R' L
F' R' D2 U F' R
F' R' B U F' R'
D2 F' R' U F' R2
D' F' R' B U F'
F' D' R' B U F'
F' D2 R' U F' R
F' B R U R2 F'
F' B R2 U R F'
B F' R U R2 F'
B F' R2 U R F'
R U R2 D2 F' L' R
R U R2 D2 F' R L'
R U D2 R2 F' L' R
R U D2 R2 F' R L'
D2 R U R2 F' L' R
D2 R U R2 F' R L'
F' R U R2 D2 F' R
B R U L R2 F' L'
B R U L' R2 F' L'
F' R U D2 R2 F' R
B R U L2 R2 F' L'
B R U R2 L F' L'
B R U R2 L' F' L'
B R U R2 L2 F' L'
B R U R2 D F' L'
B R U R2 D' F' L'
B R U R2 D2 F' L'
B R U R2 F' L' D
B R U R2 F' L' D'
B R U R2 F' L' D2
B R U R2 F' D L'
B R U R2 F' D' L'
B R U R2 F' D2 L'
F' R U' L B U2 R'
B' R U' L B U2 L
B R U F' L' R2 F'
B R U F' R2 L' F'
F' R U' L' B U2 R'
F' R U' L2 B U2 R'
F' R U' B L U2 R'
F' R U' B L' U2 R'
F' R U' B L2 U2 R'
F' R U' B U2 R' D
F' R U' B U2 R' D'
F' R U' B U2 R' D2
F' R U' B U2 D R'
F' R U' B U2 D' R'
F' R U' B U2 D2 R'
F' R U' B D U2 R'
F' R U' B D' U2 R'
F' R U' B D2 U2 R'
F' R U' B' L B2 U2
B R U' B U2 L R2
B R U' B U2 R2 L
F' R D2 R2 U F' R
F' R D2 U R2 F' R
R U' L B U2 L R'
R U' L B U2 R' L
F2 R F U' B U2 R'
B R F U R2 F' L'
R U' L' B U2 L R'
R U' L' B U2 R' L
B R F' U R2 F' L'
R U' L2 B U2 L R'
R U' L2 B U2 R' L
B R F2 U R2 F' L'
F R F2 U' B U2 R'
F' R B' U' L B2 U2
F' R B' U' B2 U2 R'
F' R' U D2 F' R D
F' R' U D2 F' R D'
F' R' U D2 F' R D2
F' R' U D2 F' D R
F' R' U D2 F' D' R
F' R' U D2 F' D2 R
F' R' U F' B R' B'
F' R' U B F' R' B'
F' R' U' B U2 F' R'
F' R' U' B' L U2 F'
R U' B L' U2 L2 R'
R U' B L' U2 R' L2
R U' B L2 U2 L' R'
R U' B L2 U2 R' L'
R U' B R U2 L R2
R U' B R U2 R2 L
R U' B R2 U2 L R
R U' B R2 U2 R L
R U' B U2 L R' D
R U' B U2 L R' D'
R U' B U2 L R' D2
R U' B U2 L D R'
R U' B U2 L D' R'
R U' B U2 L D2 R'
R U' B U2 R' L D
R U' B U2 R' L D'
R U' B U2 R' L D2
R U' B U2 R' D L
R U' B U2 R' D' L
R U' B U2 R' D2 L
R U' B U2 D L R'
R U' B U2 D R' L
R U' B U2 D' L R'
R U' B U2 D' R' L
R U' B U2 D2 L R'
R U' B U2 D2 R' L
R U' B D U2 L R'
R U' B D U2 R' L
R U' B D' U2 L R'
R U' B D' U2 R' L
R U' B D2 U2 L R'
R U' B D2 U2 R' L
R U' B' L R' B2 U2
R U' B' L B2 U2 L
R U' B' R' L B2 U2
R U' B' R' B2 U2 R'
F' R' D2 U F' R D
F' R' D2 U F' R D'
F' R' D2 U F' R D2
F' R' D2 U F' D R
F' R' D2 U F' D' R
F' R' D2 U F' D2 R
F' R' D2 B U F' R
F' R' D2 B' U F' R
F2 R' D2 F U F2 R
F' R' D2 B2 U F' R
F2 R' F B U R' F2
F2 R' F B U F2 R'
F' R' B U D F' R'
F' R' B U D' F' R'
F' R' B U D2 F' R'
F' R' B U F R' F2
F' R' B U F' R' D
F' R' B U F' R' D'
F' R' B U F' R' D2
F' R' B U F' D R'
F' R' B U F' D' R'
F' R' B U F' D2 R'
F' R' B U F2 R' F
F' R' B D U F' R'
F' R' B D' U F' R'
F R' F2 B U R' F
F R' F2 B U F R'
F' R' B D2 U F' R'
F2 R' B F U R' F2
F2 R' B F U F2 R'
F' R' B' U' L U2 F'
F R' B F2 U R' F
F R' B F2 U F R'
F' R2 U R D2 F' R
R2 U2 B U' R F' R2
B R2 U2 B U' R F'
F' R2 B R U F' R2
F' R2 B U R F' R2
U R2 B U' R' F' B'
U R2 B U' R' B' F'
B U F R' D' L2 F2
B U F R' D' F2 L2
R2 D' R2 F' R B U
F' U' B U' L U' R'
F' U' B' L U R' U
R D2 U R2 F' L' R
R D2 U R2 F' R L'
F' U2 L' U B' L U2
D' F R' F2 B U F
D2 F R' F2 U R F
D' F R' B F2 U F
D2 F R2 F2 U R F'
R F U' B U2 L R'
R F U' B U2 R' L
F' D R' U D F' R
B D R U R2 F' L'
F' D R' D U F' R
B D F' R U R2 F'
B D F' R2 U R F'
D2 F' R' U F R2 F2
D2 F' R' U F' R2 D
D2 F' R' U F' R2 D'
D2 F' R' U F' R2 D2
D2 F' R' U F2 R2 F
D' F' R' D B U F'
D2 F' R' D B2 U F'
D' F' R' D' B U F'
D' F' R' D2 B U F'
D2 F' R' B U F' R2
D' F' R' B U D F'
D' F' R' B U D' F'
D' F' R' B U D2 F'
D' F' R' B U F' D
D' F' R' B U F' D'
D' F' R' B U F' D2
D' F' R' B D U F'
D' F' R' B D' U F'
D' F' R' B D2 U F'
D2 F' R' B' U F' R2
D2 F' R' B2 U F' R2
D2 F' R2 U R F' R2
D' F' R2 U F R F'
D F' R' U D F' R
D F' R' D U F' R
D2 F' U2 L U' R F
D2 F' D R' U F' R2
R F' U' B U2 L R'
R F' U' B U2 R' L
D2 F' D' R' U F' R2
D' F' D' R' U F' R
D F' D R' U F' R
D2 F' D2 R' U F' R2
B D' R U R2 F' L'
F' D' R' D B U F'
F' D' R' D' B U F'
D2 F' B R' U F' R2
F' D' R' D2 B U F'
D' F' B R' B U F'
F' D' R' B U D F'
F' D' R' B U D' F'
F' D' R' B U D2 F'
F' D' R' B U F' D
F' D' R' B U F' D'
F' D' R' B U F' D2
F' D' R' B D U F'
F' D' R' B D' U F'
F' D' R' B D2 U F'
D F' D2 R' B U F'
F2 D' R' F B U F2
F2 D' R' B F U F2
F' D' R2 U F R F'
D2 F' B' R' U F' R2
D' F' B' R' B U F'
D2 F' B2 R' U F' R2
D' F' B2 R' B U F'
F D' R' B U L2 F'
F D' R' B U F' L2
F2 D' F R' B U F'
B D' F' R U R2 F'
B D' F' R2 U R F'
D2 F2 R' F U R F2
D' F2 R' F B U F2
D' F2 R' B F U F2
F' D' B R' B U F'
D2 F2 R2 F U R F'
F' D' B' R' B U F'
F' D' B2 R' B U F'
R F2 U' B U2 L R'
R F2 U' B U2 R' L
F' D2 R U R2 F' R
F' D2 R' U F' R D
F' D2 R' U F' R D'
F' D2 R' U F' R D2
F' D2 R' U F' D R
F' D2 R' U F' D' R
F' D2 R' U F' D2 R
B D2 R U R2 F' L'
F' D2 R' B U F' R
F' D2 R' B' U F' R
F' D2 R' B2 U F' R
F2 D2 R' F U F2 R
F' D2 R2 U R F' R
F' D2 R2 U F' R F'
B D2 F' R U R2 F'
B D2 F' R2 U R F'
F' D2 B R' U F' R
F' D2 B' R' U F' R
F' D2 B2 R' U F' R
F' B R U R2 D F'
F' B R U R2 D' F'
F' B R U R2 D2 F'
F' B R U R2 F' D
F' B R U R2 F' D'
F' B R U R2 F' D2
F' B R U F R2 F'
F' B R U F' R2 F'
F' B R U F2 R2 F'
F' B R U' B U2 R2
F2 B R F U R2 F'
B F R F2 U R2 F'
F' B R2 U R D F'
F' B R2 U R D' F'
F' B R2 U R D2 F'
F' B R2 U R F' D
F' B R2 U R F' D'
F' B R2 U R F' D2
D2 B F' R' U F' R2
F B R F2 U R2 F'
D' B F' R' B U F'
F' B R2 B U R F'
F' B R2 B' U R F'
F' B R2 B2 U R F'
F' B U F R' D' F2
U' B' L U F' R' U
F' B U2 L U' R' F
F' B U2 L U' F R'
F' B D R U R2 F'
F' B D R2 U R F'
F' B D' R U R2 F'
F' B D' R2 U R F'
F' B D2 R U R2 F'
F' B D2 R2 U R F'
B' F' R U' L B U2
F' B' R U' L B U2
B' F' R' U' L U2 F'
F' B' R' U' L U2 F'
B F' R U R2 D F'
B F' R U R2 D' F'
B F' R U R2 D2 F'
B F' R U R2 F' D
B F' R U R2 F' D'
B F' R U R2 F' D2
B F' R U F R2 F'
B F' R U F' R2 F'
B F' R U F2 R2 F'
B F' R U' B U2 R2
B' F' R' B2 U F' R'
F' B' R' B2 U F' R'
B2 F' R' B' U F' R'
B F' R2 U R D F'
B F' R2 U R D' F'
B F' R2 U R D2 F'
B F' R2 U R F' D
B F' R2 U R F' D'
B F' R2 U R F' D2
B F' R2 B U R F'
B F' R2 B' U R F'
B F' R2 B2 U R F'
D2 B' F' R' U F' R2
B F' U F R' D' F2
D' B' F' R' B U F'
B F' U2 L U' R' F
B F' U2 L U' F R'
B F' D R U R2 F'
B F' D R2 U R F'
B F' D' R U R2 F'
B F' D' R2 U R F'
B F' D2 R U R2 F'
B F' D2 R2 U R F'
B F2 R F U R2 F'
F' B2 R' B' U F' R'
D2 B2 F' R' U F' R2
D' B2 F' R' B U F'
