D' R2 F' L' F B'
D' R2 F' L' B' F
D' F' L' R2 F B'
D' F' L' R2 B' F
D' F' L' F R2 B'
D' F' L' F B' R2
D' F' L' B' R2 F
D' F' L' B' F R2
D' F' R2 L' F B'
D' F' R2 L' B' F
F' L R B2 U L2 B'
D L F L R U2 F'
D' L F R B' U2 R
D L F R L U2 F'
D' L F B' R U2 R
D' L B' F R U2 R
F' L B2 R U L2 B'
F' L' R' D' R2 F2 B'
F' L' R' D' R2 B' F2
F' L' R' D' F2 R2 B'
F' L' R' D' F2 B' R2
F' L' R' D' B' R2 F2
F' L' R' D' B' F2 R2
D' L' R2 F' B' L' F2
D' L' R2 B' F' L' F2
F' L' U' R B2 U B
F L' D2 F2 U' B' L'
D' L' F R2 B2 L B
D' L' F B R2 B2 L
D' L' F' R2 B' L' F2
B2 L' F' R U B' L'
D' L' F' B' L' R2 F2
D' L' F' B' L' F2 R2
D' L' F' B' R2 L' F2
D' L' B F R2 B2 L
D' L' B' R2 F' L' F2
F' L' B' U' R B' U
F' L' B' U' B' R U
D' L' B' F' L' R2 F2
D' L' B' F' L' F2 R2
D' L' B' F' R2 L' F2
F' R L B2 U L2 B'
D' R D2 R F' L' B'
D R D2 F' L' R2 B'
D R D2 F' L' B' R2
D R D2 F' R2 L' B'
D' R F' L' F R B'
D' R F' L' F B' R
D' R F' L' B' F R
D R F' D2 L' R2 B'
D R F' D2 L' B' R2
D R F' D2 R2 L' B'
F' R B2 L U L2 B'
F' R B2 L2 U L B'
F' R' L' D' R2 F2 B'
F' R' L' D' R2 B' F2
F' R' L' D' F2 R2 B'
F' R' L' D' F2 B' R2
F' R' L' D' B' R2 F2
F' R' L' D' B' F2 R2
F' R' D' L' R2 F2 B'
F' R' D' L' R2 B' F2
F' R' D' L' F2 R2 B'
F' R' D' L' F2 B' R2
F' R' D' L' B' R2 F2
F' R' D' L' B' F2 R2
F' R' D' R2 L' F2 B'
F' R' D' R2 L' B' F2
D R' D2 R2 F' L' B'
D' R' F' L' R' F B'
D' R' F' L' R' B' F
D' R' F' L' F R' B'
U' R' F' L' R B2 U
U' R' F' L' B2 R U
D' R' F' R' L' F B'
D' R' F' R' L' B' F
U' R' F' R L' B2 U
U' R' F' R B2 L' U
U' R' F' B2 L' R U
U' R' F' B2 R L' U
U' R' B2 F' L' R U
U' R' B2 F' R L' U
D' R2 L' F' B' L' F2
D' R2 L' B' F' L' F2
D' R2 F' L' D F B'
D' R2 F' L' D B' F
D' R2 F' L' D' F B'
D' R2 F' L' D' B' F
D' R2 F' L' D2 F B'
D' R2 F' L' D2 B' F
D' R2 F' L' F D B'
D' R2 F' L' F D' B'
D' R2 F' L' F D2 B'
D' R2 F' L' F B' D
D' R2 F' L' F B' D'
D' R2 F' L' F B' D2
D' R2 F' L' B' D F
D' R2 F' L' B' D' F
D' R2 F' L' B' D2 F
D' R2 F' L' B' F D
D' R2 F' L' B' F D'
D' R2 F' L' B' F D2
L' D L2 F R U2 F'
D' R2 F' B L' F B'
D' R2 F' B L' B' F
D' R2 F' B' L' F B'
D' R2 F' B' L' B' F
D' R2 F' B2 L' F B'
D' R2 F' B2 L' B' F
D' R2 F2 L' F B' L'
D' R2 F2 L' B' F L'
D' R2 B F' L' F B'
D' R2 B F' L' B' F
D' R2 B' F' L' F B'
D' R2 B' F' L' B' F
D' R2 B2 F' L' F B'
D' R2 B2 F' L' B' F
L D F L2 R U2 F'
L D F R L2 U2 F'
R' D' R2 F' L' F B'
R' D' R2 F' L' B' F
L' D' R2 F' B' L' F
L' D' R2 B' F' L' F
R2 D' R2 F' L' F B'
R2 D' R2 F' L' B' F
R D' R2 F' L' F B'
R D' R2 F' L' B' F
R' D' F' L' R2 F B'
R' D' F' L' R2 B' F
R' D' F' L' F R2 B'
R' D' F' L' F B' R2
R' D' F' L' B' R2 F
R' D' F' L' B' F R2
R' D' F' R2 L' F B'
R' D' F' R2 L' B' F
L' D' F' R2 B' L' F
R2 D' F' L' R2 F B'
R2 D' F' L' R2 B' F
R2 D' F' L' F R2 B'
