U2 F' U R
B' U2 F' U R
F U2 F2 U R
B2 U2 F' U R
B U2 F' U R
U2 F' U R D
U2 F' U R D'
U2 F' U R D2
U2 F' U D R
U2 F' U D' R
U2 F' U D2 R
U2 F' D U R
U2 F' D' U R
U2 F' D2 U R
U2 F' B U R
U2 F' B' U R
U2 F' B2 U R
U2 B F' U R
U2 B' F' U R
U2 B2 F' U R
U L U F' U R
U' L U' F' U R
U L' U F' U R
U' L' U' F' U R
U2 L' F' L U R
U L2 U F' U R
U' L2 U' F' U R
U2 L2 F' L2 U R
D2 R2 B R2 U' R
F' U L U2 L' R
F' U L U2 R L'
F' U L' U2 L R
F' U L' U2 R L
F' U L2 U2 L2 R
F' U L2 U2 R L2
F U L' U F2 U
F U L' U2 D' L2
F U L' D R2 U2
F U L' D' U2 L2
F U D L' R2 U2
F U D R2 L' U2
F U D' L' U2 L'
F' U' R U2 R' U2
F' U' R B2 L B2
F' U' R2 D2 L2 R'
F' U' R2 D2 R' L2
F' U' B2 R B2 L
U2 D2 F' B U R'
D2 U2 F' B U R'
U2 D2 B F' U R'
D2 U2 B F' U R'
B2 U2 F' U R D
B2 U2 F' U R D'
B2 U2 F' U R D2
B2 U2 F' U D R
B2 U2 F' U D' R
B2 U2 F' U D2 R
F2 U2 F B' U R'
B2 U2 F' D U R
B' U2 F' U R D
B' U2 F' U R D'
B' U2 F' U R D2
B' U2 F' U D R
B' U2 F' U D' R
B' U2 F' U D2 R
B2 U2 F' D' U R
B2 U2 F' D2 U R
B2 U2 F' B U R
B' U2 F' D U R
B2 U2 F' B' U R
B' U2 F' D' U R
B2 U2 F' B2 U R
B' U2 F' D2 U R
B' U2 F' B U R
B' U2 F' B' U R
B' U2 F' B2 U R
B U2 F' U R D
B U2 F' U R D'
B U2 F' U R D2
B U2 F' U D R
B U2 F' U D' R
B U2 F' U D2 R
B U2 F' D U R
B U2 F' D' U R
B U2 F' D2 U R
B U2 F' B U R
B U2 F' B' U R
B U2 F' B2 U R
B2 U2 B F' U R
B' U2 B F' U R
F U2 F2 U R D
F U2 F2 U R D'
F U2 F2 U R D2
F U2 F2 U D R
F U2 F2 U D' R
F U2 F2 U D2 R
F U2 F2 D U R
F U2 F2 D' U R
F U2 F2 D2 U R
F U2 F2 B U R
F U2 F2 B' U R
B2 U2 B' F' U R
F U2 F2 B2 U R
B' U2 B' F' U R
F2 U2 B' F U R'
B U2 B F' U R
B2 U2 B2 F' U R
F U2 B F2 U R
B' U2 B2 F' U R
B U2 B' F' U R
F U2 B' F2 U R
B U2 B2 F' U R
F U2 B2 F2 U R
F D U L' R2 U2
F D U R2 L' U2
U2 F' U R2 D R'
U2 F' U R2 D' R'
U2 F' U R2 D2 R'
U2 F' U D R D
U2 F' U D R D'
U2 F' U D R D2
U2 F' U D' R D
U2 F' U D' R D'
U2 F' U D' R D2
U2 F' U D2 R D
U2 F' U D2 R D'
U2 F' U D2 R D2
U2 F' U B R B'
U2 F' U B2 R B2
U2 F' U' L U2 R
U2 F' U' L' U2 R
U2 F' U' L2 U2 R
U2 F' D U R D
U2 F' D U R D'
U2 F' D U R D2
U2 F' D B U R
U2 F' D B' U R
U2 F' D B2 U R
U2 F' D' U R D
U2 F' D' U R D'
U2 F' D' U R D2
U2 F' D' B U R
U2 F' D' B' U R
U2 F' D' B2 U R
U2 F' D2 U R D
U2 F' D2 U R D'
U2 F' D2 U R D2
U2 F' D2 B U R
U2 F' D2 B' U R
U2 F' D2 B2 U R
R2 F' B R2 U' R'
U2 F' B U R D
U2 F' B U R D'
U2 F' B U R D2
U2 F' B U D R
U2 F' B U D' R
U2 F' B U D2 R
U2 F' B D U R
U2 F' B D' U R
U2 F' B D2 U R
U2 F' B' U R D
U2 F' B' U R D'
U2 F' B' U R D2
U2 F' B' U D R
U2 F' B' U D' R
U2 F' B' U D2 R
U2 F' B' D U R
U2 F' B' D' U R
U2 F' B' D2 U R
U2 F' B2 U R D
U2 F' B2 U R D'
U2 F' B2 U R D2
U2 F' B2 U D R
U2 F' B2 U D' R
U2 F' B2 U D2 R
U2 F' B2 D U R
U2 F' B2 D' U R
U2 F' B2 D2 U R
F D' U L' U2 L'
F D' F2 U' L2 R
F D' F2 U' R L2
U2 F2 D F U R
U2 F2 D' F U R
U2 F2 D2 F U R
R2 B R2 F' U' R
