R2 F2 L' B R' U
R2 F2 B L' R' U
R2 F2 B R' L' U
R2 B F2 L' R' U
R2 B F2 R' L' U
R2 L F2 L' B R' U
B' L D2 F' R B2 U'
B' L D2 F' B2 R U'
B' L D2 B2 F' R U'
R2 L F2 B L' R' U
R2 L F2 B R' L' U
B' L F' R2 B R' U'
R2 L B F2 L' R' U
R2 L B F2 R' L' U
F2 L B2 L B' R' U
R2 L' F2 L' B R' U
R2 L' F2 B L' R' U
R2 L' F2 B R' L' U
R2 L' B F2 L' R' U
R2 L' B F2 R' L' U
B2 L' F2 L2 B' R' U
F L2 R' F2 B' L U'
F L2 R' B' L F2 U'
F L2 R' B' F2 L U'
L' R2 F2 L' B R' U
L2 R2 F2 L' B R' U
R2 L2 F2 L' B R' U
L R2 F2 L' B R' U
L' R2 F2 B L' R' U
L' R2 F2 B R' L' U
L2 R2 F2 B L' R' U
L2 R2 F2 B R' L' U
R2 L2 F2 B L' R' U
R2 L2 F2 B R' L' U
L R2 F2 B L' R' U
L R2 F2 B R' L' U
L' R2 B F2 L' R' U
L' R2 B F2 R' L' U
L2 R2 B F2 L' R' U
L2 R2 B F2 R' L' U
R2 L2 B F2 L' R' U
R2 L2 B F2 R' L' U
L R2 B F2 L' R' U
L R2 B F2 R' L' U
F L2 F2 R' B' L U'
R2 U F2 L' B R' U
R2 U F2 B L' R' U
R2 U F2 B R' L' U
R2 U B F2 L' R' U
R2 U B F2 R' L' U
R' U' D' L2 R F' R
R' U' D' L2 F' R F'
R' U' D' R L2 F' R
R' U' D' R F' L2 R
R' U' D' R F' R L2
R' U' D' F' L2 R F'
R' U' D' F' R L2 F'
R' U' D' F' R F' L2
F R' L2 F2 B' L U'
F R' L2 B' L F2 U'
F R' L2 B' F2 L U'
R2 U' F2 L' B R' U
R2 U' F2 B L' R' U
R2 U' F2 B R' L' U
R2 U' B F2 L' R' U
R2 U' B F2 R' L' U
R' U2 R' F2 B R' U
R' U2 R' B R' F2 U
R' U2 R' B F2 R' U
F' R' B' D2 L B' U'
R' U2 F2 R' B R' U
R' U2 F2 B R' B U
R2 U2 F2 L' B R' U
R' U2 B R' F2 B U
R' U2 B R' B F2 U
R2 U2 F2 B L' R' U
R2 U2 F2 B R' L' U
R' U2 B F2 R' B U
R2 U2 B F2 L' R' U
R2 U2 B F2 R' L' U
F' R2 D' B R U' F'
U' R2 F2 L' B R' U
