R2 F' U R' F'
B L U2 L' U R
R' U R' F' L' R'
R' U R' F' R' L'
B' R' U R2 D L2
B' R' U2 B2 U' R2
B' R' D B2 U L2
D2 R2 F' U R' F'
D' R2 F' U R' F'
D R2 F' U R' F'
R2 D F' U R' F'
R2 D' F' U R' F'
R2 D2 F' U R' F'
B2 U2 B' L U' R
B' U2 B2 L U' R
B' D R' U L2 R2
B' D R' U R2 L2
R2 F' U R' D F'
R2 F' U R' D' F'
R2 F' U R' D2 F'
R2 F' U R' F' D
R2 F' U R' F' D'
R2 F' U R' F' D2
R2 F' U D R' F'
R2 F' U D' R' F'
R2 F' U D2 R' F'
R2 F' U F R' F'
R2 F' U F' R' F'
R2 F' U F2 R' F'
R2 F' D U R' F'
R2 F' D' U R' F'
R2 F' D2 U R' F'
B' D2 R' F2 U R2
U2 B U' R' F' R2
R' B' R' F' U R'
B L R F2 R U' R'
B L R' U2 L' U R2
B L R' D' F2 R U'
B L R' F2 R U' R
B L R2 U2 L' U R'
B L R2 F2 R U' R2
B L U' R U' L' U
U' L U' B U' R F
B L U2 L' U R D
B L U2 L' U R D'
B L U2 L' U R D2
B L U2 L' U D R
B L U2 L' U D' R
B L U2 L' U D2 R
B L U2 L' D U R
B L U2 L' D' U R
U' L U2 R D' F L'
B L U2 L' D2 U R
B L U2 L' B U R
B L U2 L' B' U R
B L U2 L' B2 U R
B L U2 D L' U R
B L U2 D' L' U R
B L U2 D2 L' U R
B L U2 B L' U R
B L U2 B' L' U R
B L U2 B2 L' U R
B L D U2 L' U R
B L D' U2 L' U R
B L D2 U2 L' U R
B L F2 R U L' U2
B L F2 R F2 U' R
U2 L B U' R' F' R2
R2 L' F' L U R' F'
U2 L' B U' R' F' R2
U' L' B' U' B2 U' R
U' L' B' U2 R D L2
U' L' B' U2 D L2 R
U' L' B' U2 D R L2
U' L' B' D U2 L2 R
U' L' B' D U2 R L2
U' L' B' D' R2 U2 R'
B' L' B2 L R' U' R2
B' L' B2 R' L U' R2
L' R2 F' L U R' F'
L2 R2 F' L2 U R' F'
R2 L2 F' L2 U R' F'
R' U L R' F' L' R'
R' U L R' F' R' L'
B L2 D' L' U' R B2
B L2 D' L' U' B2 R
R' U L' R' F' L' R'
R' U L' R' F' R' L'
B L2 D2 L' R2 U' R'
B L2 D2 R2 L' U' R'
R' U L2 R' F' L' R'
R' U L2 R' F' R' L'
R' U R' L F' L' R'
R' U R' L F' R' L'
R' U R' L' F' L' R'
R' U R' L' F' R' L'
R' U R' L2 F' L' R'
R' U R' L2 F' R' L'
R' U R' D F' L' R'
R' U R' D F' R' L'
R' U R' D' F' L' R'
R' U R' D' F' R' L'
R' U R' D2 F' L' R'
R' U R' D2 F' R' L'
R' U R' F' L' R' D
R' U R' F' L' R' D'
R' U R' F' L' R' D2
R' U R' F' L' D R'
R' U R' F' L' D' R'
R' U R' F' L' D2 R'
R' U R' F' R' L' D
R' U R' F' R' L' D'
R' U R' F' R' L' D2
R' U R' F' R' D L'
R' U R' F' R' D' L'
R' U R' F' R' D2 L'
R' U R' F' D L' R'
R' U R' F' D R' L'
R' U R' F' D' L' R'
R' U R' F' D' R' L'
R' U R' F' D2 L' R'
R' U R' F' D2 R' L'
R' U R' F2 R' F L'
R2 U R' D' F L' F2
R2 U R' F2 D' F L'
U2 L2 B U' R' F' R2
R' U R2 D2 F' L' F
R U R' B U' F' B'
R U R' B U' B' F'
R' U R2 F' D2 L' F
B R L F2 R U' R'
R2 U F R' D' L2 F'
R2 U F R' D' F' L2
R' U F' L' R' F' R'
R2 U F D' L2 R' F'
R2 U F D' R' L2 F'
R2 U F D' R' F' L2
R' U F' R' L' F' R'
R' U F' R2 D2 L' F
B2 R U B' L U' B
R2 U F2 R' F' D' L2
U R U' R2 U F' L'
U R U2 D B R' U2
U R D U2 B R' U2
R' U' L F R2 B L
R' U' L' B' R' U2 R'
R' U' R' U2 R' F' L'
B' R B R2 F' U R2
B R' L U2 L' U R2
B R' L D' F2 R U'
B R' L F2 R U' R
R' U' F R2 B L F
B' R' U L R2 D L2
B' R' U L' R2 D L2
B' R' U L2 R2 D L2
D2 R' U R' F' L' R'
D2 R' U R' F' R' L'
B' R' U R D L2 R
B' R' U R D R L2
D' R' U R' F' L' R'
D' R' U R' F' R' L'
B' R' U R' D L2 R'
B' R' U R' D R' L2
B' R' U R2 L D L2
B' R' U R2 L' D L2
B' R' U R2 L2 D L2
B' R' U R2 U B2 U'
B' R' U R2 D L2 D
B' R' U R2 D L2 D'
B' R' U R2 D L2 D2
B' R' U D L2 D' R2
D R' U R' F' L' R'
D R' U R' F' R' L'
F R' U R' F' L' R
F R' U R' F' R L'
R' U' B L F R2 B
F2 R' U' L' B' R' U2
R' U' B' R' U2 R' F'
B' R' U2 F B2 U' R2
B' R' U2 F' B2 U' R2
B' R' U2 F2 B2 U' R2
B' R' U2 B2 U' R2 D
B' R' U2 B2 U' R2 D'
B' R' U2 B2 U' R2 D2
B' R' U2 B2 D' F2 U'
B' R' U2 B2 F U' R2
B' R' U2 B2 F' U' R2
B' R' U2 B2 F2 U' R2
B2 R' U2 B' L U' R2
B' R' D U L2 D' R2
B' R' D F B2 U L2
B' R' D F' B2 U L2
B' R' D F2 B2 U L2
B' R' D B2 U L2 D
B' R' D B2 U L2 D'
B' R' D B2 U L2 D2
B' R' D B2 D F2 U
B' R' D B2 F U L2
B' R' D B2 F' U L2
B' R' D B2 F2 U L2
B R' D' L F2 R U'
B' R' D2 F2 U D2 R2
B' R' D2 F2 U' L2 U2
B' R' D2 F2 D' B2 U
B' R' D2 F2 D2 U R2
B' R' F U R2 D L2
B' R' F U2 B2 U' R2
B' R' F D B2 U L2
B' R' F' U R2 D L2
B' R' F' U2 B2 U' R2
B' R' F' D B2 U L2
B' R' F2 U R2 D L2
B' R' F2 U2 B2 U' R2
B' R' F2 D B2 U L2
U R' F2 R2 D' F L'
B' R' B U2 B U' R2
D2 R' B' R' F' U R'
D' R' B' R' F' U R'
B' R' B' U2 B' U' R2
D R' B' R' F' U R'
F R' B' R' F' U R
B' R' B2 U R2 D2 L2
