F L' U' R B'
F L' U' B' R
F L' R' U' R2 B'
F L' R' U' B' R2
F L' R2 U' R' B'
F L' U' R D B'
F L' U' R D' B'
F L' U' R D2 B'
F L' U' R B' D
F L' U' R B' D'
F L' U' R B' D2
F L' U' R' B' R2
F L' U' D R B'
F L' U' D B' R
F L' U' D' R B'
F L' U' D' B' R
F L' U' D2 R B'
F L' U' D2 B' R
F L' U' B R B2
F L' U' B' R D
F L' U' B' R D'
F L' U' B' R D2
F L' U' B' D R
F L' U' B' D' R
F L' U' B' D2 R
F L' D U' R B'
F L' D U' B' R
F L' D' U' R B'
F L' D' U' B' R
F L' D2 U' R B'
F L' D2 U' B' R
F R' L' U' R2 B'
F R' L' U' B' R2
F R2 L' U' R' B'
R' F L' U' R B'
R' F L' U' B' R
R2 F L' U' R B'
R2 F L' U' B' R
R F L' U' R B'
R F L' U' B' R
F D L' U' R B'
F D L' U' B' R
F D' L' U' R B'
F D' L' U' B' R
F D2 L' U' R B'
F D2 L' U' B' R
F2 L U F L' B' U2
U L U' F L' U' B'
F L' R' U' R B' R
F L' R' U' R2 D B'
F L' R' U' R2 D' B'
F L' R' U' R2 D2 B'
F L' R' U' R2 B' D
F L' R' U' R2 B' D'
F L' R' U' R2 B' D2
F L' R' U' B R2 B2
F L' R' U' B' R2 D
F L' R' U' B' R2 D'
F L' R' U' B' R2 D2
F L' R' D' F2 U' B'
F L' R' F U' R2 B'
F L' R' F U' B' R2
F L' R' F' U' R2 B'
F L' R' F' U' B' R2
F L' R' F2 U' R2 B'
F L' R' F2 U' B' R2
F L' R2 U' R B' R2
F L' R2 U' R' D B'
F L' R2 U' R' D' B'
F L' R2 U' R' D2 B'
F L' R2 U' R' B' D
F L' R2 U' R' B' D'
F L' R2 U' R' B' D2
F L' R2 U' R2 B' R
F L' R2 U' D R' B'
F L' R2 U' D' R' B'
F L' R2 U' D2 R' B'
F L' R2 D U' R' B'
F L' R2 D' U' R' B'
F L' R2 D2 U' R' B'
F L' R2 F U' R' B'
