F2 R B2 U B' L2
B2 U2 L' U' B' L'
B2 D F2 R U B
B2 F2 R U L2 B
B2 F2 R U B L2
F2 B2 R U L2 B
F2 B2 R U B L2
L' R U' L' D' B R2
L' R U' D' L' B R2
L' R U' D' B L' R2
L' R U' D' B R2 L'
L2 R U' B2 R' U B'
L' R U2 B2 U B' L'
L R D' L B R2 F'
L' R D' U' L' B R2
R L D' L B R2 F'
L' R D' U' B L' R2
L' R D' U' B R2 L'
L2 R B U' B R' U
L' R' U' L' D' R2 B
R' L' U' L' D' R2 B
R L' U' L' D' B R2
R' L' U' D' L' R2 B
L' R' U' D' L' R2 B
R' L' U' D' R2 L' B
R' L' U' D' R2 B L'
L' R' U' D' R2 L' B
L' R' U' D' R2 B L'
R L' U' D' L' B R2
R L' U' D' B L' R2
R L' U' D' B R2 L'
D2 L' R F2 U' L' B
D2 L' R F2 U' B L'
R L' U2 B2 U B' L'
D' L' R B2 U' R B'
D' L' R B2 U' B' R
F2 L' R B2 U B' L'
R' L' D' U' L' R2 B
R' L' D' U' R2 L' B
R' L' D' U' R2 B L'
L' R' D' U' L' R2 B
L' R' D' U' R2 L' B
L' R' D' U' R2 B L'
R L' D' U' L' B R2
R L' D' U' B L' R2
R L' D' U' B R2 L'
U' L' U' L' D' R2 B'
U' L' U' L' D' B' R2
U' L' U' D' L' R2 B'
U' L' U' D' L' B' R2
U' L' U' D' R2 L' B'
U2 L' U' D' R2 B' L'
U2 L' U' D' B' L' R2
U2 L' U' D' B' R2 L'
U' L' U2 B2 U L' B'
U2 L' U2 B2 U L' B
U2 L' U2 B2 U B L'
U' L' D' U' L' R2 B'
U' L' D' U' L' B' R2
U' L' D' U' R2 L' B'
U2 L' D' U' R2 B' L'
U2 L' D' U' B' L' R2
U2 L' D' U' B' R2 L'
L2 R2 U' B2 R' U B
R2 L2 U' B2 R' U B
R L2 U' B2 R' U B'
D' L' B2 R U' B R
F2 L' B2 R U L' B
F2 L' B2 R U B L'
F2 L2 R' D' R2 F2 B
F2 L2 R' D' R2 B F2
B' L2 U F L R U'
B' L2 U F R L U'
R L2 B U' B R' U
D2 R L' F2 U' L' B
D2 R L' F2 U' B L'
D' R L' B2 U' R B'
D' R L' B2 U' B' R
F2 R L' B2 U B' L'
F2 R U L2 D' B R2
B2 R U2 L' U' L' B
B2 R U2 L' U' B L'
F2 R F B2 U B' L2
F2 R F' B2 U B' L2
F2 R F2 B2 U B' L2
F2 R B2 U B L2 B2
F2 R B2 U B' L2 D
F2 R B2 U B' L2 D'
F2 R B2 U B' L2 D2
F2 R B2 U B2 L2 B
F2 R B2 D F2 U B'
F2 R B2 F U B' L2
F2 R B2 F' U B' L2
F2 R B2 F2 U B' L2
F2 R' L2 D' R2 F2 B
F2 R' L2 D' R2 B F2
L2 U' B L B R' U
L2 U' B2 D' R' U B
L' U2 L B2 U L2 B'
B2 R' F2 R U L2 B'
F2 R' B2 R2 U L2 B
F2 R' B2 R2 U B L2
L' U2 B2 L U L2 B'
L' U2 B2 L2 U L B'
L D L' F2 L2 R B
L D L' F2 R L2 B
L D L' F2 R B L2
L D L2 U2 L' F2 B'
L D L2 U2 L' B' F2
R' D' L' B2 U' R2 B
L' D' R U' L' B R
L' D' R U' B L' R
L' D' R U' B R L'
R D' L' B2 U' R2 B'
R D' L' B2 U' B' R2
L2 D' R B D' R F'
L D' R2 D2 L F2 B'
L D' R2 D2 L B' F2
L D' R2 D2 F2 L B'
U2 D' L' B2 U' B R2
R' D' B2 L' U' R2 B
L D' B2 R' F' U2 R'
U2 D' B2 L' U' R2 B'
U2 D' B2 L' U' B' R2
D' U2 L' B2 U' B R2
B2 U2 L' R U' B' L'
B2 U2 L' R' U' B' L'
B2 U2 L' R2 U' B' L'
B2 U2 L' U' D B' L'
B2 U2 L' U' D' B' L'
B2 U2 L' U' D2 B' L'
B2 U2 L' U' B L' B2
B2 U2 L' U' B' L' D
B2 U2 L' U' B' L' D'
B2 U2 L' U' B' L' D2
B2 U2 L' U' B' D L'
B2 U2 L' U' B' D' L'
B2 U2 L' U' B' D2 L'
B2 U2 L' U' B2 L' B
B2 U2 L' D U' B' L'
B2 U2 L' D' U' B' L'
B2 U2 L' D2 U' B' L'
B2 U2 L' B U' L' B2
B2 U2 L' B U' B2 L'
B2 U2 L' B2 U' L' B
B2 U2 L' B2 U' B L'
B2 U2 R L' U' B' L'
B2 U2 R' L' U' B' L'
B2 U2 R2 L' U' B' L'
D' U2 B2 L' U' R2 B'
D' U2 B2 L' U' B' R2
B2 U2 D' L' B2 U' B
B2 U2 D' B2 L' U' B'
B2 U2 B L' U' B' L'
B2 U2 B' L' U' B' L'
B2 U2 B2 L' U' B' L'
B' D F2 R B' U B2
B2 D F2 L R U B
B2 D F2 L' R U B
B2 D F2 L2 R U B
B2 D F2 R L U B
B2 D F2 R L' U B
B2 D F2 R L2 U B
B2 D F2 R U D B
B2 D F2 R U D' B
B2 D F2 R U D2 B
B2 D F2 R U B D
B2 D F2 R U B D'
B2 D F2 R U B D2
B2 D F2 R D U B
B2 D F2 R D' U B
B2 D F2 R D2 U B
B' D F2 B' R U B
B2 D F2 D R U B
B2 D F2 D' R U B
B2 D F2 D2 R U B
B D F2 B R U B
B' D B' F2 R U B
B D B F2 R U B
B2 D' U2 L' B2 U' B
B2 D' U2 B2 L' U' B'
R' F2 R B2 U L2 B'
D F2 R U D2 B R2
D F2 R U B D2 R2
D F2 R U' L2 U2 B
D F2 R D' B2 U B'
D F2 R D2 U B R2
D F2 D' R B2 U B'
D F2 D' B2 R U B
D F2 D2 R U B R
R' F2 B2 R U L2 B'
R F2 B2 R U B' L2
L2 B U' B L R' U
L2 B U' B R' L U
F2 B' R B' U L2 B2
F2 B' R B' U B2 L2
D' B2 L' R U' B R
B2 F2 L R U L B
F2 B2 L R U L B
D' B2 R L' U' B R
B2 F2 L' R U L' B
B2 F2 L' R U B L'
F2 B2 L' R U L' B
F2 B2 L' R U B L'
B2 F2 R L U L B
B2 F2 R L' U L' B
B2 F2 R L' U B L'
F2 B2 R L U L B
B2 F2 R U L' B L'
B2 F2 R U L2 D B
B2 F2 R U L2 D' B
B2 F2 R U L2 D2 B
B2 F2 R U L2 B D
B2 F2 R U L2 B D'
B2 F2 R U L2 B D2
B' F2 R B' U L2 B2
B' F2 R B' U B2 L2
F2 B2 R L' U L' B
F2 B2 R L' U B L'
B2 F2 R U B L2 D
B2 F2 R U B L2 D'
B2 F2 R U B L2 D2
B2 F2 R U B' L2 B2
F2 B2 R U L' B L'
F2 B2 R U L2 D B
F2 B2 R U L2 D' B
F2 B2 R U L2 D2 B
F2 B2 R U L2 B D
F2 B2 R U L2 B D'
F2 B2 R U L2 B D2
F2 B2 R U B L2 D
F2 B2 R U B L2 D'
F2 B2 R U B L2 D2
F2 B2 R U B' L2 B2
B2 F2 R D F2 U B
F2 B2 R D F2 U B
B2 F2 R F U L2 B
B2 F2 R F U B L2
B2 F2 R F' U L2 B
B2 F2 R F' U B L2
B2 F2 R F2 U L2 B
B2 F2 R F2 U B L2
F2 B2 R F U L2 B
F2 B2 R F U B L2
F2 B2 R F' U L2 B
F2 B2 R F' U B L2
F2 B2 R F2 U L2 B
F2 B2 R F2 U B L2
U B2 U2 L' U' L' B'
B2 F2 D R F2 U B
F2 B2 D R F2 U B
R B2 D F2 R U B'
R' B2 F2 R U L2 B'
R B2 F2 R U B' L2
