B' R F L' U' R'
U R D2 B' L U'
B' R F2 U' R' F'
D2 U R B' L U'
U D R B' U' F'
D U R B' U' F'
D2 U B' L R U'
D2 U B' R L U'
D U B' R U' F'
U D B' R U' F'
U D2 R B' L U'
U D2 B' L R U'
U D2 B' R L U'
B' D R U' F' R'
D2 B' L R U' R'
D2 B' R L U' R'
D B' R U' F' R'
U B' D R U' F'
D L R U' F' L' R'
D L R U' F' R' L'
B' L R F L' U' R'
B' L R F2 U' R' F'
B' L D R U' F' R'
U L D R U' F' L'
L R F2 U' R' F' L'
R L F2 U' R' F' L'
B' L' R F L' U' R'
B' L' R F2 U' R' F'
B' L' D R U' F' R'
D' L' F D' L B' L
D' L' F D' B' L B'
U' L' F2 L' F R U
B' L2 R F L' U' R'
B' L2 R F2 U' R' F'
F' L2 U' R F U B
B' L2 D R U' F' R'
F2 L2 F L R U R'
F2 L2 F R L U R'
B' R L F L' U' R'
D R L U' F' L' R'
D R L U' F' R' L'
B' R L F2 U' R' F'
B' R L' F L' U' R'
B' R L' F2 U' R' F'
B' R L2 F L' U' R'
B' R L2 F2 U' R' F'
B' R U' R2 D R F'
B' R U' D R F' R2
B' R U' F' R' D' F2
B' R D U' R F' R2
B' R D' L' U' R' F
B' R D' L' U' F R'
U R D' B' L' U' F
B' R F L' U' R' D
B' R F L' U' R' D'
B' R F L' U' R' D2
B' R F L' U' D R'
B' R F L' U' D' R'
B' R F L' U' D2 R'
B' R F L' D U' R'
B' R F L' D' U' R'
B' R F L' D2 U' R'
B' R F L' F U' R'
B' R F L' F' U' R'
B' R F L' F2 U' R'
B' R F D L' U' R'
U R D2 B' L U' D
U R D2 B' L U' D'
U R D2 B' L U' D2
U R D2 B' L D U'
U R D2 B' L D' U'
U R D2 B' L D2 U'
B' R F D' L' U' R'
U R D2 B' D L U'
U R D2 B' D' L U'
U R D2 B' D2 L U'
B' R F D2 L' U' R'
B' R F' U' R' D' F2
B' R F' U2 R U R2
U R F B' L' F' U'
B' R F2 L U' R' F'
B' R F2 L' U' R' F'
B' R F2 L2 U' R' F'
B' R F2 U' R' D F'
B' R F2 U' R' D' F'
B' R F2 U' R' D2 F'
B' R F2 U' R' F' D
B' R F2 U' R' F' D'
B' R F2 U' R' F' D2
B' R F2 U' D R' F'
B' R F2 U' D' R' F'
B' R F2 U' D2 R' F'
B' R F2 U' F R' F'
B' R F2 U' F' R' F'
B' R F2 U' F2 R' F'
B' R F2 D U' R' F'
B' R F2 D' U' R' F'
B' R F2 D2 U' R' F'
D R B' U' D2 F' R
D R B' D2 U' F' R
U R B' D' L' U' F
U R B' F L' F' U'
L U' F' R U L' B'
L' U' F2 L' F R U
B' R' U' D R F' B2
B' R' U' D R B2 F'
B' R' U' D B2 R F'
B' R' D U' R F' B2
B' R' D U' R B2 F'
B' R' D U' B2 R F'
B R' D L2 R F' B2
B R' D L2 R B2 F'
B R' D L2 B2 R F'
B R' D R L2 F' B2
B R' D R L2 B2 F'
B R' D R F' L2 B2
B R' D R F' B2 L2
B R' D R B2 L2 F'
B R' D R B2 F' L2
B R' D B2 L2 R F'
B R' D B2 R L2 F'
B R' D B2 R F' L2
D2 R' B' L R2 U' R'
D2 R' B' R2 L U' R'
B' R2 F L' R' U' R'
B' R2 F R' L' U' R'
U R2 D2 R' B' L U'
B' R2 F2 R' U' R' F'
L D R U' F' L' R'
L D R U' F' R' L'
D U L R U' F' L'
U D L R U' F' L'
D' U R D' B' L U'
D' U R B' L' U' F
D2 U R B' L U' D
D2 U R B' L U' D'
D2 U R B' L U' D2
D2 U R B' L D U'
D2 U R B' L D' U'
D2 U R B' L D2 U'
D U R L U' F' L'
D2 U R B' D L U'
D2 U R B' D' L U'
D2 U R B' D2 L U'
U D R L U' F' L'
D U R D B' U' F'
D U R D' B' U' F'
D U R D2 B' U' F'
U D R D B' U' F'
D U R B' L U' F'
D U R B' L' U' F'
D U R B' L2 U' F'
D U R B' U' D F'
D U R B' U' D' F'
D U R B' U' D2 F'
D U R B' U' F' D
D U R B' U' F' D'
D U R B' U' F' D2
D U R B' D U' F'
D U R B' D' U' F'
D U R B' D2 U' F'
U D R D' B' U' F'
D2 U R' B' L R2 U'
D2 U R' B' R2 L U'
U D R D2 B' U' F'
U D R B' L U' F'
U D R B' L' U' F'
U D R B' L2 U' F'
U D R B' U' D F'
U D R B' U' D' F'
U D R B' U' D2 F'
U D R B' U' F' D
U D R B' U' F' D'
U D R B' U' F' D2
U D R B' D U' F'
U D R B' D' U' F'
U D R B' D2 U' F'
R' D B' U' R F' B'
R' D B' U' R B' F'
R' D B' U' B' R F'
B2 U D B R U' F'
B U D R U' L2 F'
B U D R U' F' L2
D' U B' L' R U' F
D2 U B' L R U' D
D2 U B' L R U' D'
D2 U B' L R U' D2
D2 U B' L R D U'
D2 U B' L R D' U'
D2 U B' L R D2 U'
D2 U B' L D R U'
D2 U B' L D' R U'
D2 U B' L D2 R U'
D' U B' R L' U' F
D U B R B2 U' F'
D2 U B' R L U' D
D2 U B' R L U' D'
D2 U B' R L U' D2
D2 U B' R L D U'
D2 U B' R L D' U'
D2 U B' R L D2 U'
D2 U B' R D L U'
D2 U B' R D' L U'
D2 U B' R D2 L U'
D2 U B' D L R U'
D2 U B' D R L U'
U D B R B2 U' F'
D2 U B' D' L R U'
D' U B' D2 R U' F'
D2 U B' D' R L U'
D2 U B' D2 L R U'
D2 U B' D2 R L U'
D U B' L R U' F'
D U B' L' R U' F'
D U B' L2 R U' F'
D U B' R L U' F'
D U B' R L' U' F'
D U B' R L2 U' F'
D U B' R U' D F'
D U B' R U' D' F'
