U D R' F' B R
D U R' F' B R
U D R' B F' R
L D B' R' U B
D U R' B F' R
L D2 B' L R' U
L D2 B' R' L U
U2 F' L' R F U'
U2 F' R L' F U'
D2 B' L R' B U
D2 B' R' L B U
L B' D R' U B
B' L R' D2 B' L U
D L U R' F' B R
D L U R' B F' R
D' L U B R' F' B2
D' L U B R' B2 F'
R' L D B' R' U B
R2 L D B' R' U B
L R D B' R' U B
R L D B' R' U B
R' L D2 B' L R' U
R' L D2 B' R' L U
B' L D R' B' U B2
R2 L D2 B' L R' U
L R D2 B' L R' U
R2 L D2 B' R' L U
L R D2 B' R' L U
R L D2 B' L R' U
R L D2 B' R' L U
B' L D2 R' B' L U
R' L B' D R' U B
F L F' B' L2 R' U
F L F' B' R' L2 U
L R B' D R' U B
R2 L B' D R' U B
R L B' D R' U B
D2 L B' L R' B U
D2 L B' R' L B U
F L B' L2 F' R' U
F L B' F' L2 R' U
F L B' F' R' L2 U
L R' D B' R' U B
D L' U R' F' B R
D L' U R' B F' R
L R' D2 B' L R' U
L R' D2 B' R' L U
L R' B' D R' U B
U2 L' F U2 L' R U
U2 L' F U2 R L' U
U2 L' F' L' R F2 U'
U2 L' F' R L' F2 U'
D2 L' B' L R' B U
D2 L' B' R' L B U
L R2 D B' R' U B
L R2 D2 B' L R' U
L R2 D2 B' R' L U
D L2 U R' F' B R
D L2 U R' B F' R
L R2 B' D R' U B
D2 L2 B' L R' B U
D2 L2 B' R' L B U
R' U D R' F' B R
R' U D R' B F' R
R2 U D R' F' B R
R2 U D R' B F' R
L2 U D B' R' F' B
L2 U D B' R' B F'
R U D R' F' B R
R U D R' B F' R
L2 U B' D R' F' B
L2 U B' D R' B F'
U R D R2 F' R B
U2 R F' L' R F U'
U2 R F' R L' F U'
B' R' L D2 B' L U
D R' U R' F' R B
D R' U D2 B R' F'
D R' U B R' F' R
U R' D F' R' B R2
D R' D2 U B R' F'
U2 R' F' L' R F U'
U2 R' F' R L' F U'
D2 R' B U2 L R' U'
D2 R' B U2 R' L U'
L2 U2 R' F' L' R U'
L2 U2 R' F' R L' U'
D2 R' B' L R' B2 U
D2 R' B' R' L B2 U
L' U2 F U2 L' R U
L' U2 F U2 R L' U
R' U2 F' L' R F U'
R' U2 F' R L' F U'
L' U2 F' L' R F2 U'
L' U2 F' R L' F2 U'
R2 U2 F' L' R F U'
R2 U2 F' R L' F U'
R U2 F' L' R F U'
R U2 F' R L' F U'
L2 D L' B' R' U B
L' D L2 B' R' U B
U2 R2 F' L' R F U'
U2 R2 F' R L' F U'
R' D U R' F' B R
L D R' B' R' U B2
R' D U R' B F' R
R2 D U R' F' B R
R2 D U R' B F' R
L2 D U B' R' F' B
L2 D U B' R' B F'
R D U R' F' B R
R D U R' B F' R
D U R' D2 F' B R'
D U R' D2 B F' R'
D U R' F' D B R
D U R' F' D' B R
D U R' F' D2 B R
D U R' F' B R D
D U R' F' B R D'
D U R' F' B R D2
D U R' F' B D R
D U R' F' B D' R
D U R' F' B D2 R
D U R' F' B' R B2
D U R' F' B2 R B'
D U R' B F' R D
D U R' B F' R D'
D U R' B F' R D2
D U R' B F' D R
D U R' B F' D' R
D U R' B F' D2 R
D U R' B' F' R B2
U D R' D2 F' B R'
U D R' D2 B F' R'
D U R' B2 F' R B'
U D R' F' D B R
U D R' F' D' B R
U D R' F' D2 B R
U D R' F' B R D
U D R' F' B R D'
U D R' F' B R D2
U D R' F' B D R
U D R' F' B D' R
U D R' F' B D2 R
U D R' F' B' R B2
U D R' F' B2 R B'
U D R' B F' R D
U D R' B F' R D'
U D R' B F' R D2
U D R' B F' D R
U D R' B F' D' R
U D R' B F' D2 R
U D R' B' F' R B2
U D R' B2 F' R B'
L D B' L R' U B
L D B' L' R' U B
L D B' L2 R' U B
D U R2 F' R F' B
D U R2 F' R B F'
L D B' R' L U B
L D B' R' L' U B
L D B' R' L2 U B
L D B' R' U D B
L D B' R' U D' B
L D B' R' U D2 B
L D B' R' U B D
L D B' R' U B D'
L D B' R' U B D2
L D B' R' D U B
L D B' R' D' U B
L D B' R' D2 U B
U D R2 F' R F' B
U D R2 F' R B F'
D U F' R' F' B R2
D U F' R' B F' R2
L D' L U B' R' F'
U D F' R' F' B R2
U D F' R' B F' R2
D' U B D2 R' F' B
D' U B D2 R' B F'
D U B R' F' B R
D U B R' B F' R
U D B R' F' B R
U D B R' B F' R
D U B' R' F' B R
D U B' R' B F' R
U D B' R' F' B R
U D B' R' B F' R
D U B2 R' F' B R
D U B2 R' B F' R
U D B2 R' F' B R
U D B2 R' B F' R
U' D' L' F B' L U2
D' U' L' F B' L U2
U' D' L' B' F L U2
D' U' L' B' F L U2
L D' B' L R' U B'
L D' B' R' L U B'
U' D' B' L U2 F B'
U' D' B' L U2 B' F
D' U' B' L U2 F B'
D' U' B' L U2 B' F
L D' B' D2 R' U B
U D' B D2 R' F' B
U D' B D2 R' B F'
L2 D2 L' B' L R' U
L2 D2 L' B' R' L U
L' D2 L2 B' L R' U
L' D2 L2 B' R' L U
L D2 R B' L R' U
L D2 R B' R' L U
L D2 R' B' L R' U
L D2 R' B' R' L U
L D2 R2 B' L R' U
L D2 R2 B' R' L U
R' D2 B' L R' B U
R' D2 B' R' L B U
R2 D2 B' L R' B U
R2 D2 B' R' L B U
L D2 B' L R' U D
L D2 B' L R' U D'
L D2 B' L R' U D2
L D2 B' L R' D U
L D2 B' L R' D' U
L D2 B' L R' D2 U
L D2 B' L D R' U
L D2 B' L D' R' U
L D2 B' L D2 R' U
R D2 B' L R' B U
L D2 B' R' L U D
L D2 B' R' L U D'
L D2 B' R' L U D2
L D2 B' R' L D U
L D2 B' R' L D' U
L D2 B' R' L D2 U
L D2 B' R' D L U
L D2 B' R' D' L U
L D2 B' R' D2 L U
R D2 B' R' L B U
L D2 B' D L R' U
L D2 B' D R' L U
L D2 B' D' L R' U
L D2 B' D' R' L U
L D2 B' D2 L R' U
L D2 B' D2 R' L U
L2 F L' F' B' R' U
L2 F L' B' F' R' U
B' D R' U D2 B R'
B' D R' D2 U B R'
L F B' L' F' R' U
U2 F' L' R D F U'
U2 F' L' R D' F U'
U2 F' L' R D2 F U'
U2 F' L' R F U' D
U2 F' L' R F U' D'
U2 F' L' R F U' D2
U2 F' L' R F D U'
U2 F' L' R F D' U'
U2 F' L' R F D2 U'
U2 F' L' R' F R2 U'
U2 F' L' R2 F R' U'
U2 F' L' D R F U'
U2 F' L' D' R F U'
U2 F' L' D2 R F U'
U2 F' R L' D F U'
U2 F' R L' D' F U'
U2 F' R L' D2 F U'
U2 F' R L' F U' D
U2 F' R L' F U' D'
U2 F' R L' F U' D2
U2 F' R L' F D U'
U2 F' R L' F D' U'
U2 F' R L' F D2 U'
U2 F' R' L' F R2 U'
U2 F' R2 L' F R' U'
U F' R' D F' R B2
U F' R' D F' B2 R
U F' R' D B2 F' R
U2 F' D2 L' R F' U'
U2 F' D2 R L' F' U'
U2 F2 L' F L' R U'
U2 F2 L' F R L' U'
B' D2 R' B U2 R' U'
B' D2 R' B' L B2 U
D' B U2 L U' R' B'
B D2 B2 R' B L U
U B D R' F' B R
U B D R' B F' R
D2 B' L R' D B U
D2 B' L R' D' B U
D2 B' L R' D2 B U
D2 B' L R' B U D
D2 B' L R' B U D'
D2 B' L R' B U D2
D2 B' L R' B D U
D2 B' L R' B D' U
D2 B' L R' B D2 U
D2 B' L' R' B L2 U
D2 B' L2 R' B L' U
L B' L D R' U B
L B' L' D R' U B
D2 B' R' L D B U
D2 B' R' L D' B U
D2 B' R' L D2 B U
D2 B' R' L B U D
D2 B' R' L B U D'
D2 B' R' L B U D2
D2 B' R' L B D U
D2 B' R' L B D' U
D2 B' R' L B D2 U
D2 B' R' L' B L2 U
D2 B' R' L2 B L' U
D' B' R' U' L U2 B'
D2 B' R' D L B U
D2 B' R' D' L B U
D2 B' R' D2 L B U
L B' L2 D R' U B
D B' R' U D2 B R'
D B' R' D2 U B R'
L B' R' D' L U B'
L B' R' F L' F' U
D2 B' D2 L R' B' U
D2 B' D2 R' L B' U
L B' D L R' U B
L B' D L' R' U B
L B' D L2 R' U B
L B' D R' L U B
L B' D R' L' U B
L B' D R' L2 U B
L B' D R' U D B
L B' D R' U D' B
L B' D R' U D2 B
L B' D R' U B D
L B' D R' U B D'
L B' D R' U B D2
L B' D R' D U B
L B' D R' D' U B
L B' D R' D2 U B
U B' D R' F' B R
U B' D R' B F' R
L B' D' L R' U B'
L B' D' R' L U B'
L B' F L' F' R' U
D2 B2 R' B L R' U
D2 B2 R' B R' L U
U B2 D R' F' B R
U B2 D R' B F' R
