R U L' U B' R'
R U' R F U' B
R U' F R U' B
F' U' F2 R B U'
R F U' R U' R'
R F' U' F2 R U'
R F2 U' F' R U'
L2 R U B' L' U B'
F2 L U' F' R U' L2
L2 R F' U B' L' U
U L' U B' R' D2 L2
U L' U' R U2 B' R'
R L2 U B' L' U B'
U L' F2 U B' L' R'
U L' F2 U B' R' L'
R L2 F' U B' L' U
F2 L2 U' F' R U' L
R U L' U R B' R'
R U L' U R' B' R'
R U L' U R2 B' R'
R U L' U D B' R'
R U L' U D' B' R'
R U L' U D2 B' R'
R U L' U B' R' D
R U L' U B' R' D'
R U L' U B' R' D2
R U L' U B' D R'
R U L' U B' D' R'
R U L' U B' D2 R'
R U L' D U B' R'
R U L' D' U B' R'
R U L' D2 U B' R'
R U L2 D' B' L U
R U L2 B' L U B'
R U D L' U B' R'
R U D' L' U B' R'
R U D2 L' U B' R'
D2 R U L' U B' R'
D' R U L' U B' R'
D R U L' U B' R'
D2 R U' R F U' B
D' R U' R F U' B
D2 R U' F R U' B
D' R U' F R U' B
D R U' R F U' B
U' R U' F U' F' B
U' R U' F U' B F'
F' R U' F2 R B U'
D R U' F R U' B
R U B L' U B' R'
F R U2 F U L' F'
R U B' L' U B' R'
R U B2 L' U B' R'
D2 R F U' R U' R'
D' R F U' R U' R'
D R F U' R U' R'
D2 R F' U' F2 R U'
D' R F' U' F2 R U'
D R F' U' F2 R U'
D2 R F2 U' F' R U'
D' R F2 U' F' R U'
R U' R D F U' B
R U' R D' F U' B
R U' R D2 F U' B
R U' R F U' D B
R U' R F U' D' B
R U' R F U' D2 B
R U' R F U' B D
R U' R F U' B D'
R U' R F U' B D2
D R F2 U' F' R U'
R U' R F D U' B
R U' R F D' U' B
R U' R F D2 U' B
F R B L2 U' F L'
R U' R' F U F2 U2
R U' R' F U' D2 B2
R U' R' F D R2 U'
R U' R' F D2 U' B2
F R B U' L2 F L'
R U' R2 F R' U' B
R U' D R F U' B
R U' D F R U' B
R U' D' R F U' B
R U' D' F R U' B
R U' D2 R F U' B
R U' D2 F R U' B
R U' F R U' D B
R U' F R U' D' B
R U' F R U' D2 B
R U' F R U' B D
R U' F R U' B D'
R U' F R U' B D2
R U' F R D U' B
R U' F R D' U' B
R U' F R D2 U' B
R U' F R' U F' U2
R U' F U2 L' U B'
R U' F D R U' B
R U' F D' R U' B
R U' F D2 R U' B
R U' F' R F2 U' B
F' R' U' F2 R B U'
U' R' F U R2 F2 U2
U' R' F U F2 R2 U2
U' R' F U' D2 L2 B2
U' R' F U' D2 B2 L2
U' R' F D R2 B2 U'
U' R' F D B2 R2 U'
U' R' F D2 U' L2 B2
U' R' F D2 U' B2 L2
F' R2 U' F2 R B U'
R U2 B' U R' F U'
R U2 B' U F R' U'
U' R2 F U R' U2 B
R D U L' U B' R'
F' U L F L2 B' U
R D U' R F U' B
R D U' F R U' B
F' U L' U2 F2 B' U'
F' U L' U2 B' F2 U'
R D F U' R U' R'
R D F' U' F2 R U'
R D F2 U' F' R U'
R D' U L' U B' R'
R D' U' R F U' B
R D' U' F R U' B
R D' F U' R U' R'
F' U' R F2 B R U'
F' U' R B F2 R U'
R D' F' U' F2 R U'
F U' R F U' L' R'
F U' R F U' R' L'
R D' F2 U' F' R U'
F' U' F2 R D B U'
F' U' F2 R D' B U'
F' U' F2 R D2 B U'
F' U' F2 R B U' D
F' U' F2 R B U' D'
F' U' F2 R B U' D2
F' U' F2 R B D U'
F' U' F2 R B D' U'
F' U' F2 R B D2 U'
F' U' F2 D R B U'
F' U' F2 D' R B U'
F' U' F2 D2 R B U'
F' U' F2 B R B U'
F' U' F2 B' R B U'
F' U' F2 B2 R B U'
F' U' B F2 R B U'
F' U' B' F2 R B U'
F' U' B2 F2 R B U'
R D2 U L' U B' R'
R D2 U' R F U' B
R D2 U' F R U' B
F2 U2 L' U F' R U'
R D2 F U' R U' R'
R D2 F' U' F2 R U'
R D2 F2 U' F' R U'
R F L U' R U' R'
R F L' U' R U' R'
F2 U2 F' R U' F L'
U' F R' U F' R U2
R F L2 U' R U' R'
R' F R2 U' R' U' R
R2 F R' U' R2 U' R2
U2 F U' F L' F2 B'
U2 F U' F L' B' F2
R F U' R U' R' D
R F U' R U' R' D'
R F U' R U' R' D2
R F U' R U' D R'
R F U' R U' D' R'
R F U' R U' D2 R'
R F U' R D U' R'
R F U' R D' U' R'
R F U' R D2 U' R'
R F U' R F U' R'
R F U' R F' U' R'
R F U' R F2 U' R'
R F U' D R U' R'
R F U' D' R U' R'
R F U' D2 R U' R'
R F D U' R U' R'
F D R U2 F' U F
R F D' U' R U' R'
R F D2 U' R U' R'
R F' L D F2 U2 R2
R F' L D' L2 U2 B2
R' F' R2 U' F2 R U'
R2 F' R' U' F2 R U'
D2 F' U' F2 R B U'
D' F' U' F2 R B U'
R F' U L' U D R2
R F' U L' U2 F2 U'
R F' U L' D U R2
R F' U L' D2 B2 U
R F' U D L' U R2
R F' U D2 L' B2 U
R F' U D2 B2 L' U
D F' U' F2 R B U'
R F' U' R F2 R U'
R F' U' R' F2 R U'
R F' U' R2 F2 R U'
F' D' L2 U L F U
R F' U' F2 R U' D
R F' U' F2 R U' D'
R F' U' F2 R U' D2
R F' U' F2 R D U'
R F' U' F2 R D' U'
R F' U' F2 R D2 U'
R F' U' F2 D R U'
R F' U' F2 D' R U'
R F' U' F2 D2 R U'
R F' D U L' U R2
R F' D' L2 U L U
R F' D2 U L' B2 U
R F' D2 U B2 L' U
R F2 L U' F' R U'
R F2 L' U' F' R U'
R F2 L2 U' F' R U'
R F2 U' F' R U' D
R F2 U' F' R U' D'
R F2 U' F' R U' D2
R F2 U' F' R D U'
R F2 U' F' R D' U'
R F2 U' F' R D2 U'
R F2 U' F' D R U'
R F2 U' F' D' R U'
R F2 U' F' D2 R U'
B2 D2 F R U' F L'
B F L2 R U' F L'
F B L2 R U' F L'
B F R L2 U' F L'
B F R U' L2 F L'
F B R L2 U' F L'
F B R U' L2 F L'
L2 B' U' B R U2 B
