U' R F2 L'
U' L R F2 L'
U' L' R F2 L'
U' L2 R F2 L'
U' R L F2 L'
U' R L' F2 L'
U' R L2 F2 L'
L' U' R F2 L'
U' R F2 L' D
U' R F2 L' D'
U' R F2 L' D2
L2 U' R F2 L'
U' R F2 D L'
U' R F2 D' L'
U' R F2 D2 L'
L U' R F2 L'
U R2 U2 R' F2
U R2 U2 F2 R'
B' U' R F2 L'
B U' R F2 L'
B2 U' R F2 L'
U' L R F2 L' D
U' L R F2 L' D'
U' L R F2 L' D2
U' L R F2 D L'
U' L R F2 D' L'
U' L R F2 D2 L'
U L R2 U2 R' F2
U L R2 U2 F2 R'
U L R2 U2 F2 R'
B' L U' R F2 L'
B2 L U' R F2 L'
B L U' R F2 L'
U L U2 R F2 L'
U' L' R F2 L' D
U' L' R F2 L' D'
U' L' R F2 L' D2
U' L' R F2 D L'
U' L' R F2 D' L'
U' L' R F2 D2 L'
U L' R2 U2 R' F2
U L' R2 U2 F2 R'
B' L' U' R F2 L'
B2 L' U' R F2 L'
B L' U' R F2 L'
U L' U2 R F2 L'
U' L2 R F2 L' D
U' L2 R F2 L' D'
U' L2 R F2 L' D2
U' L2 R F2 D L'
U' L2 R F2 D' L'
U' L2 R F2 D2 L'
U L2 R2 U2 R' F2
U L2 R2 U2 F2 R'
D' L2 U' R D' L2
B' L2 U' R F2 L'
D' L2 U' D' L2 R
D' L2 U' D' R L2
B2 L2 U' R F2 L'
B L2 U' R F2 L'
U L2 U2 R F2 L'
D' L2 D' U' L2 R
D' L2 D' U' R L2
D' L2 D2 B2 U' R
L' U R2 U2 R' F2
L' U R2 U2 F2 R'
L2 U R2 U2 R' F2
L2 U R2 U2 F2 R'
L U R2 U2 R' F2
L U R2 U2 F2 R'
U' R L F2 L' D
U' R L F2 L' D'
U' R L F2 L' D2
U' R L F2 D L'
U' R L F2 D' L'
U' R L F2 D2 L'
U' R L' F2 L' D
U' R L' F2 L' D'
U' R L' F2 L' D2
U' R L' F2 D L'
U' R L' F2 D' L'
U' R L' F2 D2 L'
U' R L2 F2 L' D
U' R L2 F2 L' D'
U' R L2 F2 L' D2
U' R L2 F2 D L'
U' R L2 F2 D' L'
U' R L2 F2 D2 L'
U' R U2 R U2 F2
L' U' L R F2 L'
L' U' L' R F2 L'
L2 U' L R F2 L'
L U' L R F2 L'
L' U' L2 R F2 L'
L2 U' L' R F2 L'
L U' L' R F2 L'
L' U' R L F2 L'
L' U' R L' F2 L'
L' U' R L2 F2 L'
L2 U' L2 R F2 L'
L' U' R F2 L' D
L' U' R F2 L' D'
L' U' R F2 L' D2
L' U' R F2 D L'
L' U' R F2 D' L'
L' U' R F2 D2 L'
L U' L2 R F2 L'
U' R F' L F' L'
U' R F' L' F' L'
U' R F' L2 F' L'
L2 U' R L F2 L'
U' R F' D F' L'
L2 U' R L' F2 L'
U' R F' D' F' L'
L2 U' R L2 F2 L'
U' R F' D2 F' L'
L U' R L F2 L'
L U' R L' F2 L'
L U' R L2 F2 L'
U' R F2 L2 D L
U' R F2 L2 D' L
U' R F2 L2 D2 L
L2 U' R F2 L' D
L2 U' R F2 L' D'
L2 U' R F2 L' D2
L2 U' R F2 D L'
L2 U' R F2 D' L'
L2 U' R F2 D2 L'
U' R F2 D L' D
U' R F2 D L' D'
U' R F2 D L' D2
L U' R F2 L' D
L U' R F2 L' D'
L U' R F2 L' D2
U' R F2 D' L' D
U' R F2 D' L' D'
U' R F2 D' L' D2
L U' R F2 D L'
L U' R F2 D' L'
L U' R F2 D2 L'
U R F2 L' D2 B2
U' R F2 D2 L' D
U' R F2 D2 L' D'
U' R F2 D2 L' D2
U' R F2 B' L' B
U' R F2 B2 L' B2
U R F2 D2 L' B2
