F' U L' F' U2 F
F U F U2 F' R
F' U' L' F' U2 L
D2 F U R B2 L
B D' L2 F U R
D' B L2 F U R
F' L U L2 F' U2 F
F L U R B2 L B'
F' L U F' L2 B' U2
F' L U' L2 F' U2 L2
F' L U' F' L2 U2 L2
D2 L F U R B2 L
U' L F2 R U B U
U L F2 U' F' U' F'
D2 L' F U R B2 L
U L' F2 U B' U F2
F' L2 U L F' U2 F
F L2 U R B2 L B
F L2 U B R B2 L
F' L2 U' F' L U2 L'
F L2 U' R' B' R2 F'
F L2 U' B' R2 F' R'
B L2 D' F L2 U R
B L2 D2 F U R B2
B L2 D2 F U B2 R
D2 L2 F U R B2 L
B L2 F L2 U R B'
B L2 F L2 U B' R
D' L2 F' U' L' U2 L
D' L2 B U2 B' U' R'
F R' F2 L' U' R2 B
F' R2 U' D' F2 B R
F' R2 U' D' B F2 R
F' R2 U' B D' F2 R
D R2 U2 R2 B' U R'
D R2 U2 B' R2 U R
F' R2 D' U' F2 B R
F' R2 D' U' B F2 R
D R2 D' F U' R F
D R2 D2 L2 F U' R
F R2 D2 L2 U' R' B'
D R2 D2 F L2 U' R
D R2 F U' D' R F2
D R2 F U2 R2 U R'
D R2 F D' U' R F2
D R2 F D2 L2 U' R
D R2 F' U' D' F2 R
D R2 F' D' U' F2 R
F' U L F' L2 B' U2
F U L R B2 L B'
F' U L' D F' U2 F
F' U L' D' F' U2 F
F' U L' D2 F' U2 F
F' U L' F' U2 D F
F' U L' F' U2 D' F
F' U L' F' U2 D2 F
F' U L' F' U2 F D
F' U L' F' U2 F D'
F' U L' F' U2 F D2
F' U L' F' D U2 F
F' U L' F' D' U2 F
F' U L' F' D2 U2 F
F' U L' F' B U2 F
F' U L' F' B' U2 F
F' U L' F' B2 U2 F
F' U L' B F' U2 F
F' U L' B' F' U2 F
F' U L' B2 F' U2 F
F U L2 R B2 L B
F U L2 B R B2 L
F U R L B2 L B'
F U R L2 B2 L B
F U R U2 R' F U2
F U R U2 F R' U2
F U R B' L2 B' L
F U R B2 L2 B' L'
F' U D L' F' U2 F
F U R2 D2 L2 R' B'
F U R2 D2 R' L2 B'
F' U D' L' F' U2 F
F U D F U2 F' R
F' U D2 L' F' U2 F
F U D' F U2 F' R
F U D2 F U2 F' R
F U F L U2 F' R
F U F L' U2 F' R
F U F L2 U2 F' R
F' U F' U2 F' R F2
F U F U2 F' R D
F U F U2 F' R D'
F U F U2 F' R D2
F U F U2 F' D R
F U F U2 F' D' R
F U F U2 F' D2 R
F U F B U2 F' R
F U F B' U2 F' R
F U F B2 U2 F' R
F' U B L' F' U2 F
