R' F' U R' B
B2 L U' R2 B L
R' L F' U R' B
L' R' F' U R' B
R' L' F' U R' B
L R' F' U R' B
L2 R' F' U R' B
R' L2 F' U R' B
U2 R' U R' B L
B U' R2 B L F
R' F' L U R' B
R' F' L' U R' B
R' F' L2 U R' B
R' F' U R' D B
R' F' U R' D' B
R' F' U R' D2 B
R' F' U R' B D
R' F' U R' B D'
R' F' U R' B D2
R2 B U' R F' U
U2 L R' F U R' B
B2 L U F' U2 L' R2
B2 L U F' U2 R2 L'
B2 L U' L R2 B L
B2 L U' L' R2 B L
B2 L U' L2 R2 B L
B2 L U' R2 L B L
B2 L U' R2 L' B L
B2 L U' R2 L2 B L
B2 L U' R2 D B L
B2 L U' R2 D' B L
B2 L U' R2 D2 B L
B2 L U' R2 B L D
B2 L U' R2 B L D'
B2 L U' R2 B L D2
B2 L U' R2 B D L
B2 L U' R2 B D' L
B2 L U' R2 B D2 L
B L U' R2 B L F
B2 L U' B L R2 B
B2 L U' B R2 L B
R' L F' L U R' B
R' L F' L' U R' B
R' L F' L2 U R' B
R' L F' U R' D B
R' L F' U R' D' B
R' L F' U R' D2 B
R' L F' U R' B D
R' L F' U R' B D'
R' L F' U R' B D2
R2 L B U' R F' U
B2 L B U' R2 B L
B2 L B' U' R2 B L
B2 L B2 U' R2 B L
B L' U' R2 B L F
R' L' F' L U R' B
L' R' F' L U R' B
R' L' F' L' U R' B
L' R' F' L' U R' B
R' L' F' L2 U R' B
L' R' F' L2 U R' B
L2 R' F' L U R' B
L R' F' L U R' B
L2 R' F' L' U R' B
L R' F' L' U R' B
R' L' F' U R' D B
R' L' F' U R' D' B
R' L' F' U R' D2 B
R' L' F' U R' B D
R' L' F' U R' B D'
R' L' F' U R' B D2
L2 R' F' L2 U R' B
L R' F' L2 U R' B
L' R' F' U R' D B
L' R' F' U R' D' B
L' R' F' U R' D2 B
L' R' F' U R' B D
L' R' F' U R' B D'
L' R' F' U R' B D2
L2 R' F' U R' D B
L2 R' F' U R' D' B
L2 R' F' U R' D2 B
L2 R' F' U R' B D
L2 R' F' U R' B D'
L2 R' F' U R' B D2
L R' F' U R' D B
L R' F' U R' D' B
L R' F' U R' D2 B
L R' F' U R' B D
L R' F' U R' B D'
L R' F' U R' B D2
R2 L' B U' R F' U
F2 L2 R' F' U R' B'
R' L2 F' L U R' B
R' L2 F' L' U R' B
R' L2 F' L2 U R' B
R' L2 F' U R' D B
R' L2 F' U R' D' B
R' L2 F' U R' D2 B
R' L2 F' U R' B D
R' L2 F' U R' B D'
R' L2 F' U R' B D2
B L2 U' R2 B L F
L' R2 B U' R F' U
L2 R2 B U' R F' U
R2 L2 B U' R F' U
L R2 B U' R F' U
R' U R' D B' L B2
R' U R' B2 D B' L
R U R2 F' L' U R'
R' U F' U R' F B
R' U F' U R' B F
R' U F' U F R' B
F' R U R2 F' U R'
U' R D' R F2 B L
U' R D' R B L F2
U' R D' R B F2 L
U2 R' L F U R' B
F2 R' L2 F' U R' B'
U2 R' U L R' B L
U2 R' U L' R' B L
U2 R' U L2 R' B L
U2 R' U R' L B L
U2 R' U R' L' B L
U2 R' U R' L2 B L
U2 R' U R' D B L
U2 R' U R' D' B L
U2 R' U R' D2 B L
U2 R' U R' B L D
U2 R' U R' B L D'
U2 R' U R' B L D2
U2 R' U R' B D L
U2 R' U R' B D' L
U2 R' U R' B D2 L
F' R' U F' U R' F
F' R' U F' U F R'
F R' D' L2 F' U R'
F R' D' F' L2 U R'
F R' D2 F' U R' B2
U2 R' F U R' B L
F' R' F' L2 U R' B'
R' U2 R U' R2 B L
F' R' F' U' F U2 R'
F2 R' F' U R' D2 B2
F2 R' F' U D2 R' B2
U2 R' F' U R' B L
F2 R' F' U' F2 U2 R'
F2 R' F' D' L2 U R'
B R' F' U R' F' B
B R' F' U R' B F'
F2 R' F' D2 U R' B2
F R' F' U R2 B R
U R' F' U L' R' B
U R' F' U R' L' B
U R' F' U R' B L'
F R' F' U' F' U2 R'
L' U2 R' U R' B L
U2 R' F2 U R' B L
L2 U2 R' U R' B L
L U2 R' U R' B L
U' R2 F2 B L D F2
U' R2 B L U' R U
U' R2 B U' R U L
U' R2 B F2 L D F2
D R2 B2 R F' U B'
R' D F' U D' R' B
R' D F' D' U R' B
F' U R' F' U L' R'
F' U R' F' U R' L'
B U R' F' L' R' B
B U R' F' R' L' B
B U R' F' R' B L'
F' U F' R' U L' R'
F' U F' R' U R' L'
R' D' F L' F2 U R'
B U' L R2 F B L
B U' L R2 B F L
R' D' F' U R' D B2
R' D' F' U2 R U' R2
R2 D' F D' L' F B
R2 D' F D' L' B F
R2 D' F D' B L' F
R2 D' F B D' L' F
R2 D' B F D' L' F
B U' R2 L F B L
B U' R2 L B F L
B U' R2 D B L F
B U' R2 D' B L F
B U' R2 D2 B L F
B U' R2 F B L F
B U' R2 F' B L F
B U' R2 F2 B L F
B U' R2 B L D F
B U' R2 B L D' F
B U' R2 B L D2 F
B U' R2 B L F D
B U' R2 B L F D'
B U' R2 B L F D2
B U' R2 B D L F
B U' R2 B D' L F
B U' R2 B D2 L F
B U' R2 B F L F
B U' R2 B F' L F
B U' R2 B F2 L F
R' D2 L F' U R' B'
F' U' B U' L R2 F
F' U' B U' L F R2
F' U' B U' R2 L F
B U' B L R2 F B
B U' B L R2 B F
B U' B R2 L F B
B U' B R2 L B F
R' D2 F' L U R' B'
R' D2 F' U D2 R' B
R' D2 F' D2 U R' B
R' F L F2 U R' B
R' F L' F2 U R' B
R' F L2 F2 U R' B
R' F U R' D' L2 B
R' F U R' D' B L2
R' F U R' B D' L2
R2 F D' L' F L' B
R2 F D' L' F B L'
R2 F D' L' B F L'
R2 F D' F L' F B
R2 F D' F L' B F
R2 F D' F B L' F
R2 F D' B L' F L'
R2 F D' B F L' F
R2 F B D' L' F L'
R2 F B D' F L' F
F D R' F' B2 L U
F D R' B2 L F' U
F D R' B2 F' L U
R' F' L U R' D B
R' F' L U R' D' B
R' F' L U R' D2 B
R' F' L U R' B D
R' F' L U R' B D'
R' F' L U R' B D2
R' F' L' U R' D B
R' F' L' U R' D' B
R' F' L' U R' D2 B
R' F' L' U R' B D
R' F' L' U R' B D'
R' F' L' U R' B D2
R' F' L2 U R' D B
R' F' L2 U R' D' B
R' F' L2 U R' D2 B
R' F' L2 U R' B D
R' F' L2 U R' B D'
R' F' L2 U R' B D2
R' F' U L R' B L'
R' F' U L2 R' B L2
U' F' U R' F' U R'
R' F' U R B R2 B
R' F' U R B' R2 B
R' F' U R B2 R2 B
R' F' U R' L B L'
R' F' U R' L2 B L2
R' F' U R' D B D
R' F' U R' D B D'
R' F' U R' D B D2
R' F' U R' D' B D
R' F' U R' D' B D'
R' F' U R' D' B D2
R' F' U R' D2 B D
R' F' U R' D2 B D'
R' F' U R' D2 B D2
R' F' U R' B2 D B'
R' F' U R' B2 D' B'
R' F' U R' B2 D2 B'
R' F' U R2 D R B
R' F' U R2 D' R B
R' F' U R2 D2 R B
R' F' U R2 B R B
R' F' U R2 B' R B
R' F' U R2 B2 R B
R' F' U F' R' F B
R' F' U F' R' B F
R' F' U F2 R' F2 B
R' F' U F2 R' B F2
R' F' U B' R' B R'
R' F' U' L U2 R' B
R' F' U' L' U2 R' B
R' F' U' L2 U2 R' B
R' F' U' F U2 R' B
R' F' U' F' U2 R' B
R' F' U' F2 U2 R' B
R' F' U2 R U' R2 B
U F' U R' U L' R'
U F' U R' U R' L'
R' F' U2 F U' R' B
R' F' U2 F' U' R' B
R' F' U2 F2 U' R' B
R' F' D2 L U R' B'
R' F' B' U R' B R'
R' F' B' U B R' B
R' F' B2 U B2 R' B
R' F2 L' U R' B L
R' F2 D' F L' U R'
R2 B L U' R F' U
R2 B L' U' R F' U
R2 B L2 U' R F' U
U' B U' L R2 F B
U' B U' L R2 B F
U' B U' R2 L F B
U' B U' R2 L B F
L' B U' R2 B L F
L2 B U' R2 B L F
R2 B U' R D F' U
R2 B U' R D' F' U
R2 B U' R D2 F' U
R2 B U' R F' U D
R2 B U' R F' U D'
R2 B U' R F' U D2
R2 B U' R F' D U
