L' U' R' B' U
L' R U' R2 B' U
L' R U' B' R2 U
B2 L F U' L2 B2
B2 L F U' B2 L2
R2 L' U' R B' U
R2 L' U' B' R U
R L' U' R2 B' U
R L' U' B' R2 U
D' L' U' R' B' U
D2 L' U' R' B' U
D L' U' R' B' U
L' R2 U' R B' U
L' R2 U' B' R U
L' U' R B' R2 U
L' U' R' D B' U
L' U' R' D' B' U
L' U' R' D2 B' U
L' U' R' B' U D
L' U' R' B' U D'
L' U' R' B' U D2
L' U' R' B' D U
L' U' R' B' D' U
L' U' R' B' D2 U
L' U' R2 B' R U
L' U' D R' B' U
L' U' D' R' B' U
L' U' D2 R' B' U
L' D U' R' B' U
L' D' U' R' B' U
B U B' L' R' F'
B U B' R' L' F'
L' D2 U' R' B' U
L' F U' R' B' U
L' F' U' R' B' U
L' F2 U' R' B' U
R' B U B' L' R'
R' B U B' R' L'
L' R U D2 L2 F U'
B2 L R F U' L2 B2
B2 L R F U' B2 L2
R' L U F U' L2 F'
R' L U F U' F' L2
L' R U' R B' R U
L' R U' R2 D B' U
L' R U' R2 D' B' U
L' R U' R2 D2 B' U
L' R U' R2 B' U D
L' R U' R2 B' U D'
L' R U' R2 B' U D2
L' R U' R2 B' D U
L' R U' R2 B' D' U
L' R U' R2 B' D2 U
B2 L R' F U' L2 B2
B2 L R' F U' B2 L2
L' R U' D' B' U F2
L' R U' B R2 B2 U
L' R U' B' R2 U D
L' R U' B' R2 U D'
L' R U' B' R2 U D2
L' R U' B' R2 D U
L' R U' B' R2 D' U
L' R U' B' R2 D2 U
L' R U' B' U D' F2
L' R U' B' D' U F2
B2 L R2 F U' L2 B2
B2 L R2 F U' B2 L2
L' R D' U' B' U F2
L' R D' F2 U' B' U
L' R D2 U L2 F U'
L' R F U' R2 B' U
L' R F U' B' R2 U
B2 L D' R2 F B2 U'
B2 L D' R2 B2 F U'
B2 L D' F R2 B2 U'
B2 L D' F B2 R2 U'
L' R F' U' R2 B' U
L' R F' U' B' R2 U
B2 L D' B2 R2 F U'
B2 L D' B2 F R2 U'
L' R F2 U' R2 B' U
L' R F2 U' B' R2 U
B2 L F R U' L2 B2
B2 L F R U' B2 L2
B2 L F R' U' L2 B2
B2 L F R' U' B2 L2
B2 L F R2 U' L2 B2
B2 L F R2 U' B2 L2
B2 L F U' L' B2 L'
B2 L F U' L2 B2 D
B2 L F U' L2 B2 D'
B2 L F U' L2 B2 D2
B2 L F U' B L2 B
B2 L F U' B2 L2 D
B2 L F U' B2 L2 D'
B2 L F U' B2 L2 D2
B2 L F D' R2 B2 U'
B2 L F D' B2 R2 U'
B2 L F B U' L2 B
B2 L F B U' B L2
B2 L F B' U' B' L2
L' R B D' R2 F2 B'
L' R B D' R2 B' F2
L' R B D' F2 R2 B'
L' R B D' F2 B' R2
L' R B D' B' R2 F2
L' R B D' B' F2 R2
R' L' U L2 F U' F'
L' R' U L2 F U' F'
B2 L B F U' L2 B
B2 L B F U' B L2
R L' U D2 L2 F U'
L R' U F U' L2 F'
L R' U F U' F' L2
R2 L' U' R D B' U
R2 L' U' R D' B' U
R2 L' U' R D2 B' U
R2 L' U' R B' U D
R2 L' U' R B' U D'
R2 L' U' R B' U D2
R2 L' U' R B' D U
R2 L' U' R B' D' U
R2 L' U' R B' D2 U
R2 L' U' R' B' R2 U
R L' U' R B' R U
R2 L' U' D R B' U
B2 L B' F U' B' L2
R2 L' U' D B' R U
R L' U' R2 D B' U
R L' U' R2 D' B' U
R L' U' R2 D2 B' U
R2 L' U' D' R B' U
R L' U' R2 B' U D
R L' U' R2 B' U D'
R L' U' R2 B' U D2
R L' U' R2 B' D U
R L' U' R2 B' D' U
R L' U' R2 B' D2 U
R2 L' U' D' B' R U
R2 L' U' D2 R B' U
R2 L' U' D2 B' R U
R L' U' D' B' U F2
R' L' U' B' R2 U F'
L' R' U' B' R2 U F'
R' L' U' B' U' B U2
L' R' U' B' U' B U2
R2 L' U' B R B2 U
R2 L' U' B' R U D
R2 L' U' B' R U D'
R2 L' U' B' R U D2
R2 L' U' B' R D U
R2 L' U' B' R D' U
R2 L' U' B' R D2 U
R2 L' U' B' D R U
R2 L' U' B' D' R U
R2 L' U' B' D2 R U
R L' U' B R2 B2 U
R L' U' B' R2 U D
R L' U' B' R2 U D'
R L' U' B' R2 U D2
R L' U' B' R2 D U
R L' U' B' R2 D' U
R L' U' B' R2 D2 U
R L' U' B' U D' F2
R L' U' B' D' U F2
D2 L' R U' R2 B' U
D2 L' R U' B' R2 U
D' L' R U' R2 B' U
D' L' R U' B' R2 U
D L' R U' R2 B' U
D L' R U' B' R2 U
R2 L' D U' R B' U
R2 L' D U' B' R U
D2 L' R2 U' R B' U
D2 L' R2 U' B' R U
D' L' R2 U' R B' U
D' L' R2 U' B' R U
D L' R2 U' R B' U
D L' R2 U' B' R U
R2 L' D' U' R B' U
R2 L' D' U' B' R U
R L' D' U' B' U F2
R L' D' F2 U' B' U
B2 L' U L2 F U' B2
R2 L' D2 U' R B' U
R2 L' D2 U' B' R U
R L' D2 U L2 F U'
D2 L' U' R B' R2 U
D' L' U' R B' R2 U
D2 L' U' R' D B' U
D2 L' U' R' D' B' U
D2 L' U' R' D2 B' U
D' L' U' R' D B' U
D2 L' U' R' B' U D
D2 L' U' R' B' U D'
D2 L' U' R' B' U D2
D2 L' U' R' B' D U
D2 L' U' R' B' D' U
D2 L' U' R' B' D2 U
D' L' U' R' D' B' U
D' L' U' R' D2 B' U
D' L' U' R' B' U D
D' L' U' R' B' U D'
D' L' U' R' B' U D2
D' L' U' R' B' D U
D' L' U' R' B' D' U
D' L' U' R' B' D2 U
D2 L' U' R2 B' R U
D' L' U' R2 B' R U
D2 L' U' D R' B' U
D' L' U' D R' B' U
D2 L' U' D' R' B' U
D L' U' R B' R2 U
D' L' U' D' R' B' U
D2 L' U' D2 R' B' U
D L' U' R' D B' U
D L' U' R' D' B' U
D L' U' R' D2 B' U
D' L' U' D2 R' B' U
D L' U' R' B' U D
D L' U' R' B' U D'
D L' U' R' B' U D2
D L' U' R' B' D U
D L' U' R' B' D' U
D L' U' R' B' D2 U
D L' U' R2 B' R U
F L' U' R' F' B' U
F L' U' R' B' F' U
D L' U' D R' B' U
D L' U' D' R' B' U
R L' F U' R2 B' U
D L' U' D2 R' B' U
R L' F U' B' R2 U
R L' F' U' R2 B' U
R L' F' U' B' R2 U
D2 L' D U' R' B' U
D' L' D U' R' B' U
D L' D U' R' B' U
R L' F2 U' R2 B' U
R L' F2 U' B' R2 U
D2 L' D' U' R' B' U
D' L' D' U' R' B' U
D L' D' U' R' B' U
R' L' B' L U L' B
R' L' B' L U B L'
L' R' B' L U L' B
L' R' B' L U B L'
R' L' B' L' U L B
L' R' B' L' U L B
R' L' B' L2 U L2 B
R' L' B' L2 U B L2
L' R' B' L2 U L2 B
L' R' B' L2 U B L2
R L' B D' R2 F2 B'
R L' B D' R2 B' F2
R L' B D' F2 R2 B'
R L' B D' F2 B' R2
R L' B D' B' R2 F2
R L' B D' B' F2 R2
D2 L' D2 U' R' B' U
D' L' D2 U' R' B' U
D L' D2 U' R' B' U
D2 L' F U' R' B' U
D' L' F U' R' B' U
D L' F U' R' B' U
D' L' F' U' R' B' U
D2 L' F' U' R' B' U
D L' F' U' R' B' U
L' R2 U' R D B' U
L' R2 U' R D' B' U
L' R2 U' R D2 B' U
L' R2 U' R B' U D
L' R2 U' R B' U D'
L' R2 U' R B' U D2
L' R2 U' R B' D U
L' R2 U' R B' D' U
L' R2 U' R B' D2 U
L' R2 U' R' B' R2 U
L' R2 U' D R B' U
L' R2 U' D B' R U
L' R2 U' D' R B' U
L' R2 U' D' B' R U
L' R2 U' D2 R B' U
L' R2 U' D2 B' R U
D' L' F2 U' R' B' U
D2 L' F2 U' R' B' U
L' R2 U' B R B2 U
L' R2 U' B' R U D
L' R2 U' B' R U D'
L' R2 U' B' R U D2
L' R2 U' B' R D U
L' R2 U' B' R D' U
L' R2 U' B' R D2 U
L' R2 U' B' D R U
L' R2 U' B' D' R U
L' R2 U' B' D2 R U
D L' F2 U' R' B' U
B' L' B R D' R2 F2
B' L' B R D' F2 R2
B' L' B U' R' B2 U
B2 L' B D' B R2 F'
L' R2 D U' R B' U
L' R2 D U' B' R U
L' R2 D' U' R B' U
L' R2 D' U' B' R U
L' R2 D2 U' R B' U
L' R2 D2 U' B' R U
L' U L2 F U2 R' U
L U D' F B2 L U'
B2 R L F U' L2 B2
B2 R L F U' B2 L2
L U D' B2 F L U'
D2 R L' U' R2 B' U
D2 R L' U' B' R2 U
D' R L' U' R2 B' U
D' R L' U' B' R2 U
D R L' U' R2 B' U
D R L' U' B' R2 U
L' U F U2 R' B' U
L U F U2 R' U L2
L U F D' B2 L U'
L' U F' U2 R' B' U
L U F B2 L U' L
L' U F2 U2 R' B' U
U2 R U B R2 U L'
B R U B' L' R' F'
B R U B' R' L' F'
L U B2 F L U' L
L' U' R D' B' U F2
L' U' R B R2 B2 U
L' U' R B' R2 U D
L' U' R B' R2 U D'
L' U' R B' R2 U D2
L' U' R B' R2 D U
L' U' R B' R2 D' U
L' U' R B' R2 D2 U
L' U' R B' U D' F2
L' U' R B' D' U F2
L' U' R' D B' U D
L' U' R' D B' U D'
L' U' R' D B' U D2
L' U' R' D B' D U
L' U' R' D B' D' U
L' U' R' D B' D2 U
L' U' R' D' B' U D
L' U' R' D' B' U D'
L' U' R' D' B' U D2
L' U' R' D' B' D U
L' U' R' D' B' D' U
L' U' R' D' B' D2 U
L' U' R' D2 B' U D
L' U' R' D2 B' U D'
L' U' R' D2 B' U D2
L' U' R' D2 B' D U
L' U' R' D2 B' D' U
L' U' R' D2 B' D2 U
L' U' R' B U D' R2
L' U' R' B D' U R2
L' U' R' B2 D B U
L' U' R' B2 D' B U
L' U' R' B2 D2 B U
L U' R' U2 F U' L2
L' U' R2 D R B' U
L' U' R2 D B' R U
L' U' R2 D' R B' U
L' U' R2 D' B' R U
L' U' R2 D2 R B' U
L' U' R2 D2 B' R U
L' U' R2 B R B2 U
L' U' R2 B' R U D
L' U' R2 B' R U D'
L' U' R2 B' R U D2
L' U' R2 B' R D U
L' U' R2 B' R D' U
L' U' R2 B' R D2 U
L' U' R2 B' D R U
L' U' R2 B' D' R U
L' U' R2 B' D2 R U
L' U' D R B' R2 U
L' U' D R' D B' U
L' U' D R' D' B' U
L' U' D R' D2 B' U
L' U' D R' B' U D
L' U' D R' B' U D'
L' U' D R' B' U D2
L' U' D R' B' D U
L' U' D R' B' D' U
L' U' D R' B' D2 U
L' U' D R2 B' R U
L' U' D' R B' R2 U
L' U' D' R' D B' U
L' U' D' R' D' B' U
L' U' D' R' D2 B' U
L' U' D' R' B' U D
L' U' D' R' B' U D'
L' U' D' R' B' U D2
L' U' D' R' B' D U
L' U' D' R' B' D' U
L' U' D' R' B' D2 U
L' U' D' R2 B' R U
L' U' D2 R B' R2 U
L' U' D2 R' D B' U
L' U' D2 R' D' B' U
L' U' D2 R' D2 B' U
L' U' D2 R' B' U D
L' U' D2 R' B' U D'
L' U' D2 R' B' U D2
L' U' D2 R' B' D U
L' U' D2 R' B' D' U
L' U' D2 R' B' D2 U
L' U' D2 R2 B' R U
B2 R' L F U' L2 B2
B2 R' L F U' B2 L2
L' U' F' R' F B' U
L' U' F' R' B' F U
U' R' U L' U' B' U
L' U' F2 R' F2 B' U
L' U' F2 R' B' F2 U
B R' U B' L' R' F'
B R' U B' R' L' F'
U' R' U2 B' U' L' R'
U' R' U2 B' U' R' L'
L' U' B' D' R U F'
D2 R' B U B' L' R'
D2 R' B U B' R' L'
D' R' B U B' L' R'
D' R' B U B' R' L'
D R' B U B' L' R'
D R' B U B' R' L'
B2 R2 L F U' L2 B2
B2 R2 L F U' B2 L2
D2 R2 L' U' R B' U
D' R2 L' U' R B' U
D2 R2 L' U' B' R U
D' R2 L' U' B' R U
D R2 L' U' R B' U
D R2 L' U' B' R U
B R2 U B' L' R' F'
B R2 U B' R' L' F'
L2 D L F' R D' F2
R2 D L' U' R B' U
R2 D L' U' B' R U
L' D R U' R2 B' U
L' D R U' B' R2 U
L' D R2 U' R B' U
L' D R2 U' B' R U
L' D U' R B' R2 U
L' D U' R' D B' U
L' D U' R' D' B' U
L' D U' R' D2 B' U
L' D U' R' B' U D
L' D U' R' B' U D'
L' D U' R' B' U D2
L' D U' R' B' D U
L' D U' R' B' D' U
L' D U' R' B' D2 U
L' D U' R2 B' R U
L' D F U' R' B' U
L' D F' U' R' B' U
L2 D F' L R D' F2
L2 D F' R L D' F2
L2 D F' R D' L F2
L2 D F' R D' F2 L
L' D F2 U' R' B' U
R' D B U B' L' R'
R' D B U B' R' L'
B U R' B' L' F' R'
B U D B' L' R' F'
B U D B' R' L' F'
B U D' B' L' R' F'
B U D' B' R' L' F'
R2 D' L' U' R B' U
R2 D' L' U' B' R U
B U D2 B' L' R' F'
B U D2 B' R' L' F'
R D' L' U' B' U F2
L' D' R U' R2 B' U
R D' L' F2 U' B' U
L' D' R U' B' R2 U
B U F B' R' F' L'
L' D' R2 U' R B' U
L' D' R2 U' B' R U
B U B' L R' F' L2
B U B' L' R' D F'
B U B' L' R' D' F'
B U B' L' R' D2 F'
B U B' L' R' F' D
B U B' L' R' F' D'
B U B' L' R' F' D2
B U B' L' D R' F'
B U B' L' D' R' F'
B U B' L' D2 R' F'
B U B' L' F R' F'
B U B' L' F' R' F'
B U B' L' F2 R' F'
B U B' L2 R' F' L
B U B' R' L F' L2
B U B' R' L' D F'
B U B' R' L' D' F'
B U B' R' L' D2 F'
B U B' R' L' F' D
B U B' R' L' F' D'
B U B' R' L' F' D2
B U B' R' L2 F' L
B U B' R' D L' F'
B U B' R' D' L' F'
B U B' R' D2 L' F'
L' D' U' R B' R2 U
B U B' D L' R' F'
L' D' U' R' D B' U
L' D' U' R' D' B' U
L' D' U' R' D2 B' U
B U B' D R' L' F'
L' D' U' R' B' U D
L' D' U' R' B' U D'
L' D' U' R' B' U D2
L' D' U' R' B' D U
L' D' U' R' B' D' U
L' D' U' R' B' D2 U
B U B' D' L' R' F'
B U B' D' R' L' F'
L' D' U' R2 B' R U
B U B' D2 L' R' F'
B U B' D2 R' L' F'
B U B' F R' F' L'
B U B2 L' B R' F'
L D' U F B2 L U'
L D' U B2 F L U'
L' D' F U' R' B' U
L' D' F' U' R' B' U
L D' F B2 L U' B2
L' D' F2 U' R' B' U
R' D' B U B' L' R'
R' D' B U B' R' L'
F' U' R' F U L' R
F' U' R' F U R L'
B' U' D L' F B R
B' U' D L' B F R
F U' R' F' U' L' U2
B' U' D B L' F R
L2 D2 L U' R' B U
L D' B2 F L U' B2
F' U' F R' U L' R2
F' U' F R' U R2 L'
R2 D2 L' U' R B' U
R2 D2 L' U' B' R U
F U' F R' F' U R2
L' D2 R U' R2 B' U
L' D2 R U' B' R2 U
L' D2 R2 U' R B' U
F U' F2 R' F' U R
L' D2 R2 U' B' R U
L2 D2 R' B U B' L
B U' B' L F L2 R
B U' B' L F R L2
L' D2 U' R B' R2 U
L' D2 U' R' D B' U
L' D2 U' R' D' B' U
