D L F2 B' U' B
D L B' F2 U' B
D2 R2 F L' D F2
D2 R2 F L' D F2
U D L F2 B' U'
U D L B' F2 U'
D U L F2 B' U'
D U L B' F2 U'
D U F2 L B' U'
U D F2 L B' U'
D2 F L' R2 D F2
D2 F R2 L' D F2
D F2 L B' U' B
D L R F2 B' U' B
D L R B' F2 U' B
D L R' F2 B' U' B
D L R' B' F2 U' B
D L R2 F2 B' U' B
D L R2 B' F2 U' B
D L D B' U' B R2
D L F2 R B' U' B
D L F2 R' B' U' B
D L F2 R2 B' U' B
D L F2 D B' U' B
D L F2 D' B' U' B
D L F2 D2 B' U' B
D L F2 B' U' D B
D L F2 B' U' D' B
D L F2 B' U' D2 B
D L F2 B' U' B D
D L F2 B' U' B D'
D L F2 B' U' B D2
D L F2 B' D U' B
D L F2 B' D' U' B
D L F2 B' D2 U' B
D L B' U' D B R2
D L B' U' B D R2
D L B' D U' B R2
D L B' F2 U' D B
D L B' F2 U' D' B
D L B' F2 U' D2 B
D L B' F2 U' B D
D L B' F2 U' B D'
D L B' F2 U' B D2
D L B' F2 D U' B
D L B' F2 D' U' B
D L B' F2 D2 U' B
D2 L' R2 F D L' F2
D2 L' R2 F' D F2 L'
D L' U L2 F2 B' U'
D L' U L2 B' F2 U'
D2 L' F R2 D L' F2
B2 L2 U R' F' U B2
U2 L2 U' L' B' U' L
U2 L2 U' B' L' U' L2
B L2 D' R' F B U2
B L2 D' R' B F U2
B L2 D' F R' B U2
B L2 F D' R' B U2
U2 L2 B R' U' L' U'
R' U D L F2 B' U'
R' U D L B' F2 U'
U2 L2 B' U' L' U' L2
U2 L2 B' U2 L D F2
R' U D F2 L B' U'
R2 U D L F2 B' U'
R2 U D L B' F2 U'
R U D L F2 B' U'
R U D L B' F2 U'
R2 U D F2 L B' U'
U2 L2 B2 U' L' B' U'
R U D F2 L B' U'
D R L F2 B' U' B
D R L B' F2 U' B
D R U L F2 B' U'
D R U L B' F2 U'
D R U F2 L B' U'
D' R U' F' B2 R' U
D' R U' B2 F' R' U
D' R F' B2 R' U B2
D R F2 L B' U' B
D' R B2 F' R' U B2
D R' L F2 B' U' B
D R' L B' F2 U' B
D R' U L F2 B' U'
D R' U L B' F2 U'
D R' U F2 L B' U'
D2 R' F L' R' D F2
D2 R' F L' D R' F2
D2 R' F L' D F2 R'
D2 R' F R' L' D F2
D R' F2 L B' U' B
D2 R2 L' F D L' F2
D R2 L F2 B' U' B
D2 R2 L' F' D F2 L'
D R2 L B' F2 U' B
D2 R2 U D' L B' U'
D R2 U L F2 B' U'
D R2 U L B' F2 U'
D R2 U F2 L B' U'
D2 R2 D' U L B' U'
R' D L F2 B' U' B
R' D L B' F2 U' B
R2 D L F2 B' U' B
D2 R2 F L' U L2 U'
D2 R2 F L' D F2 D
D2 R2 F L' D F2 D'
D2 R2 F L' D F2 D2
D2 R2 F L' F D F2
D2 R2 F L' F' D F2
D2 R2 F L' F2 D F2
R2 D L B' F2 U' B
D2 R2 F U L U' L2
R D L F2 B' U' B
D2 R2 F D L' D F2
D2 R2 F D' L' D F2
R D L B' F2 U' B
D2 R2 F D2 L' D F2
D2 R2 F' L' D F2 L'
D R2 F2 L B' U' B
R' D U L F2 B' U'
R' D U L B' F2 U'
R' D U F2 L B' U'
D' R2 B2 R' F' U B2
R2 D U L F2 B' U'
R2 D U L B' F2 U'
R2 D U F2 L B' U'
R D U L F2 B' U'
R D U L B' F2 U'
R D U F2 L B' U'
D2 U L F U' L' R2
D2 U L F U' R2 L'
U' D L F2 R B' U'
U' D L F2 B' R U'
U' D L B' F2 R U'
B' U L B2 R' F' B'
B' U L B2 R' B' F'
D U L D B' U' R2
D U L F2 D B' U'
D U L F2 D' B' U'
D U L F2 D2 B' U'
D U L F2 B' U' D
D U L F2 B' U' D'
D U L F2 B' U' D2
D U L F2 B' D U'
