F R U L' F2 B
F R U L' B F2
F R U B L' F2
R' U' F' R U2 F'
F L R U L2 F2 B
F L R U L2 B F2
F L R U F2 L2 B
F L R U F2 B L2
F L R U B L2 F2
F L R U B F2 L2
F L R' U F2 L2 B'
R' L U' F' R U2 F'
U2 L U F U2 L' F2
R' L' U' F' R U2 F'
L' R' U' F' R U2 F'
L R' U' F' R U2 F'
L2 R' U' F' R U2 F'
U2 L' U' D2 F' B' L
U2 L' U' D2 B' L F'
U2 L' U' D2 B' F' L
U2 L' U' F B' L' F2
U2 L' U' B' F L' F2
U2 L' D2 U' F' B' L
U2 L' D2 U' B' L F'
U2 L' D2 U' B' F' L
D' L' F R U F2 B
D' L' F R U B F2
R' L2 U' F' R U2 F'
F L2 R U L F2 B
F L2 R U L B F2
F L2 R U F2 L B
F L2 U F2 D' L B'
F R L U L2 F2 B
F R L U L2 B F2
F R L U F2 L2 B
F R L U F2 B L2
F R L U B L2 F2
F R L U B F2 L2
R' U F D2 L' F B2
R' U F D2 L' B2 F
R' U F D2 B2 L' F
R' U F' R U2 F' R'
F R L2 U L F2 B
F R L2 U L B F2
F R L2 U F2 L B
F R U L F2 L2 B
F R U L F2 B L2
F R U L B L2 F2
F R U L B F2 L2
F R U L' F2 D B
F R U L' F2 D' B
F R U L' F2 D2 B
F R U L' F2 B D
F R U L' F2 B D'
F R U L' F2 B D2
F R U L' B F2 D
F R U L' B F2 D'
F R U L' B F2 D2
F R U L2 F2 L B
F R U B L F2 L2
F R U B L' F2 D
F R U B L' F2 D'
F R U B L' F2 D2
F R U B L2 F2 L
F R U B' L' F2 B2
F R U B' L' B2 F2
F2 R F' U L' F2 B
F2 R F' U L' B F2
F2 R F' U B L' F2
R2 U' R F' R U2 F'
F R' L U F2 L2 B'
R' U' F' R U2 D F'
R' U' F' R U2 D' F'
R' U' F' R U2 D2 F'
R' U' F' R U2 F' D
R' U' F' R U2 F' D'
R' U' F' R U2 F' D2
R' U' F' R D U2 F'
R' U' F' R D' U2 F'
R' U' F' R D2 U2 F'
R' U' F' R B U2 F'
R' U' F' R B' U2 F'
R' U' F' R B2 U2 F'
R' U' F' R' B R2 U2
R' U' F' B R U2 F'
R' U' F' B' R U2 F'
R' U' F' B2 R U2 F'
R2 U' F' B R F' U2
F R' U L F2 L2 B'
R' U' B F' R U2 F'
R2 U' B R F' R U2
R2 U' B F' R F' U2
R' U' B' F' R U2 F'
R' U' B2 F' R U2 F'
F R' D R2 U L' B
F R' D R2 U B L'
R U2 L U' F L' B
R U2 L U' F B L'
R U2 L U' B F L'
D2 R2 U' B R' U2 B
F U L2 F2 D' L B'
D' U F' U' L' F U
D2 U F' B' L D' B2
D2 U B' F' L D' B2
U D' F' U' L' F U
D2 U2 L' U' F' B' L
D2 U2 L' U' B' L F'
D2 U2 L' U' B' F' L
U2 D2 L' U' F' B' L
U2 D2 L' U' B' L F'
U2 D2 L' U' B' F' L
F U2 L U' L2 F2 B'
F U2 L U' L2 B' F2
F U2 L' F2 D R2 B'
F U2 L' F2 D B' R2
F U2 L' F2 B' D R2
F U2 L' B' F2 D R2
F U2 L2 U' L F2 B'
F U2 L2 U' L B' F2
F U2 L2 U' F2 L B'
U D2 F' B' L D' B2
U D2 B' F' L D' B2
F U2 D' L2 U' L B'
U F L' U R U' F2
L' F R U L' F2 B
L' F R U L' B F2
L' F R U B L' F2
U F L' F2 U' L' U
L2 F R U L' F2 B
L2 F R U L' B F2
L2 F R U B L' F2
U F L2 F2 L D' B2
U F R U' L' R' F2
U F R U' L' F2 R'
U F R U' R' L' F2
D F R F' U F' B
D F R F' U B F'
L F R U L' F2 B
L F R U L' B F2
L F R U B L' F2
R' F U D2 L' F B2
R' F U D2 L' B2 F
R' F U D2 B2 L' F
R' F U' F2 R U2 F'
U F U R U' L' F2
R' F D2 U L' F B2
R' F D2 U L' B2 F
R' F D2 U B2 L' F
D F' R F' U F B
D F' R F' U B F
R2 F' U' B R F' U2
U F' U' L' U' R U2
U F' U' L' F2 U L'
U F' U2 R U L' U
F D' U2 L2 U' L B'
D F2 R F' U F2 B
D F2 R F' U B F2
