D2 L U' F B2 L
D2 L U' B2 F L
L' U R' F2 B' U2
L' U R' B' F2 U2
L U R' F2 U2 F'
L' U F2 R' B' U2
L U' D2 F B2 L
L U' D2 B2 F L
L D2 U' F B2 L
L D2 U' B2 F L
F2 D R' U2 R' F'
L' R U R2 F2 B' U2
L' R U R2 B' F2 U2
R2 L U R F2 U2 F'
L R U R2 F2 U2 F'
L' R U F2 R2 B' U2
L' R U F2 B' R2 U2
R L U R2 F2 U2 F'
L' R U B' R2 F2 U2
L' R U B' F2 R2 U2
R2 L U F2 U2 L' F'
L R U F2 R2 B U2
R L U F2 R2 B U2
F2 L R' U' F2 U' F'
F2 L R' U2 D R2 F
F2 L R' U2 D F R2
F2 L R' D U2 R2 F
F2 L R' D U2 F R2
F2 L R' D' L2 B' U2
L' R U' D2 L2 F B2
L' R U' D2 L2 B2 F
L R U' D2 F L2 B2
L R U' D2 F B2 L2
L R U' D2 B2 F L2
L R U' F D2 L2 B'
D L R2 U R U2 F
R L U' D2 F L2 B2
R L U' D2 F B2 L2
R L U' D2 B2 F L2
D L R2 U' F2 L' F'
R L U' F D2 L2 B'
D2 L U R' U2 F B2
D2 L U R' U2 B2 F
L R D R2 B2 U' F
D2 L U' L' B2 L F
R L D R2 B2 U' F
L' R D B2 R2 U' F'
B' L U' D2 F L' B2
B' L U' D2 F B2 L'
L R D B2 R2 U' F
B' L U' D2 B2 F L'
B' L U' F L2 B' L
D L U' D F B2 L
D2 L U' F L B2 L
D2 L U' F L' B2 L
D2 L U' F L2 B2 L
D L U' D B2 F L
D2 L U' F B2 L D
D2 L U' F B2 L D'
D2 L U' F B2 L D2
D2 L U' F B2 D L
D2 L U' F B2 D' L
D2 L U' F B2 D2 L
D2 L U' F' B2 L F2
R L D B2 R2 U' F
D L U' F D B2 L
D2 L U' F2 B2 L F'
D2 L U' B2 D F L
D2 L U' B2 D' F L
D2 L U' B2 D2 F L
D2 L U' B2 F L D
D2 L U' B2 F L D'
D2 L U' B2 F L D2
D2 L U' B2 F D L
D2 L U' B2 F D' L
D2 L U' B2 F D2 L
D2 L U' B2 F' L F2
D2 L U' B2 F2 L F'
L' R D2 U' L2 F B2
L' R D2 U' L2 B2 F
L R D2 U' F L2 B2
L R D2 U' F B2 L2
L R D2 U' B2 F L2
R L D2 U' F L2 B2
R L D2 U' F B2 L2
R L D2 U' B2 F L2
F2 L D R' U2 R' F
F2 L D R' U2 F R'
D L D U' F B2 L
D L D U' B2 F L
F2 L D' L2 R' B' U2
F2 L D' R' L2 B' U2
B' L D2 U' F L' B2
B' L D2 U' F B2 L'
B' L D2 U' B2 F L'
R' L F2 U' F2 U' F
R' L F2 U2 D F' R2
R' L F2 D U2 F' R2
R' L F2 D' L2 U2 F'
R2 L' U R F2 B' U2
R2 L' U R B' F2 U2
R L' U R2 F2 B' U2
R L' U R2 B' F2 U2
R2 L' U F2 B' U2 L'
R L' U F2 R2 B' U2
R L' U F2 B' R2 U2
R2 L' U B' R F2 U2
D2 L B' U' F B' L
D2 L B' U' B' F L
R2 L' U B' F2 U2 L'
