R U' L' U' B' R'
U' L' U R U2 B' R'
U' L' U' B' R' D2 L2
U' L' F2 U' B' L' R'
U' L' F2 U' B' R' L'
D2 R U' L' U' B' R'
D' R U' L' U' B' R'
D R U' L' U' B' R'
R U' L' R' F' U' B'
R U' L' U' R B' R'
R U' L' U' R' B' R'
R U' L' U' R2 B' R'
R U' L' U' D B' R'
R U' L' U' D' B' R'
R U' L' U' D2 B' R'
R U' L' U' B' R' D
R U' L' U' B' R' D'
R U' L' U' B' R' D2
R U' L' U' B' D R'
R U' L' U' B' D' R'
R U' L' U' B' D2 R'
R U' L' D U' B' R'
R U' L' D' U' B' R'
R U' L' D2 U' B' R'
R U' L' F U' B' R'
R U' L' F' U' B' R'
R U' L' F2 U' B' R'
R U' R' L' F' U' B'
R U' D L' U' B' R'
R U' D' L' U' B' R'
R U' D2 L' U' B' R'
R D U' L' U' B' R'
F U L R F L' B
F U L R F B L'
F U L R B F L'
F U R L F L' B
F U R L F B L'
F U R L B F L'
F U R B L F L'
R D' U' L' U' B' R'
R D2 U' L' U' B' R'
R B' U' L' R' F' U'
R B' U' R' L' F' U'
