F2 R2 B' L' F U'
F2 B' L' R2 F U'
F2 B' L' F R2 U'
F2 B' R2 L' F U'
B' F2 L' R2 F U'
B' F2 L' F R2 U'
B' F2 R2 L' F U'
B' L R2 U2 R' B' U
R2 L U2 R' F' B' U
R2 L U2 R' B' F' U
L2 R F2 L' F' B' U
L2 R F2 L' B' F' U
L R B' U2 R B U'
R L B' U2 R B U'
F2 L' R2 D F U' L'
B' L' R2 F U2 R' U
B L' R2 F B2 L U'
B L' R2 B2 F L U'
R2 L' F B2 L B' U'
F2 L' D F U' L' B2
F2 L' D F U' B2 L'
R2 L' B2 F L B' U'
B' L' F2 L' F' R2 U'
L R2 U2 R' F' B' U
L R2 U2 R' B' F' U
D2 L2 R F U D R2
D2 L2 R F U2 F2 U'
D2 L2 R F D U R2
D2 L2 R F D2 B2 U
D2 L2 R' F B R2 U
D2 L2 R' B R2 F U
D2 L2 R' B F R2 U
L' R2 F B2 L B' U'
B L2 R2 B2 L F U'
R L2 F2 L' F' B' U
R L2 F2 L' B' F' U
L' R2 B2 F L B' U'
D2 R L2 F U D R2
D2 R L2 F U2 F2 U'
D2 R L2 F D U R2
D2 R L2 F D2 B2 U
D2 R F2 L2 F B' U
D2 R F2 L2 B' F U
F2 R B' L' R F U'
F2 R B' R L' F U'
D2 R' L2 F B R2 U
D2 R' L2 B R2 F U
D2 R' L2 B F R2 U
B' R2 L U2 R' B' U
B' R2 L' F U2 R' U
F2 R2 L' D F U' L'
R U2 D2 R F' B' U'
R U2 D2 R B' F' U'
R U2 D2 B' R F' U'
B R2 L' F B2 L U'
B R2 L' B2 F L U'
B R2 L2 B2 L F U'
B' R2 U2 D2 R' B U
R U2 B' D2 R F' U'
B' R2 D2 U2 R' B U
F' R2 F' B' L' F U'
F R2 F B' L' F U'
F2 R2 B L' F B2 U'
F2 R2 B L' B2 F U'
F2 R2 B' L' D F U'
F2 R2 B' L' D' F U'
F2 R2 B' L' D2 F U'
F2 R2 B' L' F U' D
F2 R2 B' L' F U' D'
F2 R2 B' L' F U' D2
F2 R2 B' L' F D U'
F2 R2 B' L' F D' U'
F2 R2 B' L' F D2 U'
F' R2 B' F' L' F U'
F R2 B' L' F L' U'
F2 R2 B2 L' F B U'
F2 R2 B2 L' B F U'
B R2 B2 L U2 B' U
B R2 B2 L' F L2 U'
F R2 B' F L' F U'
F2 U R2 B' L' F U'
F2 U B' L' R2 F U'
F2 U B' L' F R2 U'
F2 U B' R2 L' F U'
F2 U' R2 B' L' F U'
L' D2 L2 R F' B' U
L' D2 L2 R B' F' U
L' D2 L2 B' R F' U
L' D2 R L2 F' B' U
L' D2 R L2 B' F' U
F2 U' B' L' R2 F U'
F2 U' B' L' F R2 U'
F2 U' B' R2 L' F U'
R D2 U2 R F' B' U'
R D2 U2 R B' F' U'
R D2 U2 B' R F' U'
F2 U2 R2 B' L' F U'
R F L2 F L' B' U
F2 U2 B' L' R2 F U'
F2 U2 B' L' F R2 U'
F2 U2 B' R2 L' F U'
U' F2 R2 B' L' F U'
U2 F2 R2 B' L' F U'
U F2 R2 B' L' F U'
U' F2 B' L' R2 F U'
B D2 R F2 L2 B' U
U' F2 B' L' F R2 U'
U' F2 B' R2 L' F U'
U2 F2 B' L' R2 F U'
U2 F2 B' L' F R2 U'
U2 F2 B' R2 L' F U'
U F2 B' L' R2 F U'
U F2 B' L' F R2 U'
U F2 B' R2 L' F U'
B' F L' R2 F L' U'
B' F L' F L' R2 U'
B' F L' F R2 L' U'
F2 B L' R2 F B2 U'
F2 B L' R2 B2 F U'
F2 B L' F R2 B2 U'
F2 B L' F B2 R2 U'
F2 B L' B2 R2 F U'
F2 B L' B2 F R2 U'
B' F R2 L' F L' U'
B' F R2 F L' F U'
F2 B R2 L' F B2 U'
F2 B R2 L' B2 F U'
F2 B R2 B2 L' F U'
R2 B' L' D2 F L' U'
L B' R U2 R B U'
F2 B' L' R' F R' U'
F2 B' L' R2 D F U'
F2 B' L' R2 D' F U'
F2 B' L' R2 D2 F U'
F2 B' L' R2 F U' D
F2 B' L' R2 F U' D'
F2 B' L' R2 F U' D2
F2 B' L' R2 F D U'
F2 B' L' R2 F D' U'
F2 B' L' R2 F D2 U'
F2 B' L' D F U' B2
F2 B' L' F R2 U' D
F2 B' L' F R2 U' D'
F2 B' L' F R2 U' D2
F2 B' L' F R2 D U'
F2 B' L' F R2 D' U'
F2 B' L' F R2 D2 U'
F2 B' L' F U' D B2
F2 B' L' F D U' B2
F2 B' L' F' R2 F2 U'
F B' L' R2 F L' U'
F B' L' F L' R2 U'
F B' L' F R2 L' U'
F2 B' R' L' F R' U'
B' F' R2 F' L' F U'
F2 B' R2 L' D F U'
F2 B' R2 L' D' F U'
F2 B' R2 L' D2 F U'
F2 B' R2 L' F U' D
F2 B' R2 L' F U' D'
F2 B' R2 L' F U' D2
F2 B' R2 L' F D U'
F2 B' R2 L' F D' U'
F2 B' R2 L' F D2 U'
F' B' R2 F' L' F U'
F B' R2 L' F L' U'
F B' R2 F L' F U'
U' B' F2 L' R2 F U'
U' B' F2 L' F R2 U'
U' B' F2 R2 L' F U'
R' B2 L R2 F' B' U
R' B2 L R2 B' F' U
U2 B' F2 L' R2 F U'
U2 B' F2 L' F R2 U'
U2 B' F2 R2 L' F U'
U B' F2 L' R2 F U'
U B' F2 L' F R2 U'
U B' F2 R2 L' F U'
R2 B2 L B U' D' R2
R2 B2 L B U2 B2 U
R2 B2 L B D' U' R2
R2 B2 L B D2 F2 U'
R2 B2 L' F L2 B U'
R2 B2 L' F B L2 U'
R2 B2 L' B F L2 U'
B' F2 L' R' F R' U'
B' F2 L' R2 D F U'
B' F2 L' R2 D' F U'
B' F2 L' R2 D2 F U'
B' F2 L' R2 F U' D
B' F2 L' R2 F U' D'
B' F2 L' R2 F U' D2
B' F2 L' R2 F D U'
B' F2 L' R2 F D' U'
B' F2 L' R2 F D2 U'
B' F2 L' D F U' B2
B' F2 L' F R2 U' D
B' F2 L' F R2 U' D'
B' F2 L' F R2 U' D2
B' F2 L' F R2 D U'
B' F2 L' F R2 D' U'
B' F2 L' F R2 D2 U'
B' F2 L' F U' D B2
